"fips","Name","pov_perc_all","pov_perc_under_18","Alcohol_Abuse","Autism_Spectrum_Disorders","Depression","Drug_Abuse_Substance_Abuse","Schizophrenia_Other_Psychotic_Disorders","total_pop","total_jail_pop","total_jail_pretrial","unemployment","X2020.Total.Population","X2020.LCDC.Total","Ratio.of.LCDCs.to.100.000.Population","X2020.LCSW.Total","Ratio.of.LCSWs.to.100.000.Population","X2020.LPC.Total","Ratio.of.LPCs.to.100.000.Population","X2020.LBSW.Total","Ratio.of.LBSWs.to.100.000.Population","X2020.LMSW.Total","Ratio.of.LMSWs.to.100.000.Population","X2020.Primary.Care.Physician.Total","Ratio.of.Primary.Care.Physicians.to.100.000.Population","MSA_type","Central_Outlying","CBSA.Code","CBSA.Title","CBSA.level","RUCC_2013","State","NCHS_2013","UIC_2013","opioid_per_100","alc_est_per_capita","vet_percent_2020","percent_uninsured","I_35","percent_comp"
"48001","Anderson","20.899999999999999","27.600000000000001",1.5184,0.1687,21.1656,5.7975,3.3282,58057,182,112,"     3.2","58,199","7",12,"3",5.2,"29",49.8,"14",24.1,"13",22.3,"35",60.1,"Micropolitan Statistical Area","Central","37300","Palestine, TX","Micropolitan Statistical Area-Central",7,"TX",5,8,36.4,NA,5.62307931355961,30.9357047080994,"Non I-35 Corridor",0.947368421052632
"48003","Andrews","9.1999999999999993","12",1.4892,0,14.3708,1.7126,1.787,18128,22,30,"     3.7","22,269","1",4.5,"0",0,"3",13.5,"1",4.5,"1",4.5,"9",40.4,"Micropolitan Statistical Area","Central","11380","Andrews, TX","Micropolitan Statistical Area-Central",6,"TX",5,5,11.6,NA,3.61633530360022,24.4458824396133,"Non I-35 Corridor",0.947368421052632
"48005","Angelina","17","25.100000000000001",2.2809,0.6254,17.7872,2.9983,3.5869,87092,244,225,"     4.6","90,437","18",19.9,"12",13.3,"61",67.5,"58",64.1,"27",29.9,"84",92.9,"Micropolitan Statistical Area","Central","31260","Lufkin, TX","Micropolitan Statistical Area-Central",5,"TX",5,8,58.3,3.47242317263731,6.48069911453209,17.5960138440132,"Non I-35 Corridor",0.973684210526316
"48007","Aransas","17.100000000000001","30.800000000000001",2.5957,NA,18.1161,6.1547,2.2746,23792,195,173,"     5.3","27,699","2",7.2,"4",14.4,"15",54.2,"4",14.4,"1",3.6,"8",28.9,"Micropolitan Statistical Area","Central","40530","Rockport, TX","Micropolitan Statistical Area-Central",2,"TX",3,2,17,25.1783466219052,10.7553503986572,23.7079069018364,"Non I-35 Corridor",0.947368421052632
"48009","Archer","6.9000000000000004","11.199999999999999",1.3928,NA,21.3092,4.805,1.6017,8786,18.93,13.11,"     3.1","8,344","3",36,"0",0,"7",83.9,"6",71.9,"4",47.9,"0",0,"Metropolitan Statistical Area","Outlying","48660","Wichita Falls, TX","Metropolitan Statistical Area-Outlying",3,"TX",4,2,0.5,NA,6.58878504672897,21.9790354371071,"Non I-35 Corridor",0.921052631578947
"48011","Armstrong","9.3000000000000007","12.4",NA,0,16.2651,NA,4.2169,1892,3,2,"     2.4","1,948","0",0,"0",0,"1",51.3,"1",51.3,"0",0,"0",0,"Metropolitan Statistical Area","Outlying","11100","Amarillo, TX","Metropolitan Statistical Area-Outlying",2,"TX",3,2,20.3,NA,7.03463203463203,23.2821360230446,"Non I-35 Corridor",0.894736842105263
"48013","Atascosa","14.9","22",2.3009,NA,17.5026,3.2834,3.7746,50310,114,98,"     4.2","51,831","8",15.4,"2",3.9,"13",25.1,"2",3.9,"7",13.5,"18",34.7,"Metropolitan Statistical Area","Outlying","41700","San Antonio-New Braunfels, TX","Metropolitan Statistical Area-Outlying",1,"TX",2,1,20,NA,6.55356158510443,23.8479003310204,"Non I-35 Corridor",0.921052631578947
"48015","Austin","11.4","18",1.4181,NA,14.6619,1.7979,1.8992,29989,50,47,"     3.8","30,402","1",3.3,"0",0,"11",36.2,"1",3.3,"2",6.6,"8",26.3,"Metropolitan Statistical Area","Outlying","26420","Houston-The Woodlands-Sugar Land, TX","Metropolitan Statistical Area-Outlying",1,"TX",2,1,20.3,NA,5.35353200517121,19.623938202858,"Non I-35 Corridor",0.921052631578947
"48017","Bailey","14.4","23.300000000000001",1.3953,0,15.6977,1.2791,2.093,7027,41,30,"     3.5","7,692","1",13,"0",0,"4",52,"0",0,"0",0,"2",26,NA,NA,NA,NA,NA,7,"TX",6,9,23.2,NA,4.34530706836616,27.2771567106247,"Non I-35 Corridor",0.815789473684211
"48019","Bandera","11","21.300000000000001",1.6646,NA,17.604,3.3291,1.5637,22824,54,58,"     3.3","21,246","8",37.7,"3",14.1,"16",75.3,"0",0,"4",18.8,"8",37.7,"Metropolitan Statistical Area","Outlying","41700","San Antonio-New Braunfels, TX","Metropolitan Statistical Area-Outlying",1,"TX",2,1,9.6,23.9796652438732,13.279938612057,23.8479003310204,"Non I-35 Corridor",0.947368421052632
"48021","Bastrop","10.800000000000001","16.399999999999999",2.3939,NA,18.6427,3.6247,2.4277,86976,304,271,"     3.1","86,105","32",37.2,"24",27.9,"55",63.9,"8",9.3,"18",20.9,"25",29,"Metropolitan Statistical Area","Outlying","12420","Austin-Round Rock-Georgetown, TX","Metropolitan Statistical Area-Outlying",1,"TX",2,1,13.3,5.14318630678078,5.93523699802502,27.741950750351,"I-35 Corridor",0.947368421052632
"48023","Baylor","15.300000000000001","21.800000000000001",1.7949,NA,20.8974,4.2308,3.0769,3582,7.07,4.89,"     2.6","3,624","0",0,"0",0,"2",55.2,"1",27.6,"0",0,"6",165.6,NA,NA,NA,NA,NA,8,"TX",6,6,33.8,NA,6.40692640692641,21.9790354371071,"Non I-35 Corridor",0.789473684210526
"48025","Bee","23.100000000000001","26.100000000000001",2.6349,NA,18.6115,5.5207,2.6767,32587,98,70,"     6.3","34,445","5",14.5,"1",2.9,"12",34.8,"5",14.5,"3",8.7,"14",40.6,"Micropolitan Statistical Area","Central","13300","Beeville, TX","Micropolitan Statistical Area-Central",6,"TX",5,5,14.1,12.8836924662608,6.18095146068863,23.7079069018364,"Non I-35 Corridor",0.947368421052632
"48027","Bell","14.699999999999999","21.399999999999999",2.4743,0.1624,19.3586,3.7321,2.73,355642,797,257,"     4.1","353,629","97",27.4,"204",57.7,"355",100.4,"70",19.8,"206",58.3,"304",86,"Metropolitan Statistical Area","Central","28660","Killeen-Temple, TX","Metropolitan Statistical Area-Central",2,"TX",3,2,53.8,8.90335008781941,15.0299341421892,15.4006317257881,"Non I-35 Corridor",0.973684210526316
"48029","Bexar","15","20.5",1.7822,0.2527,16.3502,3.1242,2.6771,1986049,3867,3657,"     3.6","2,093,502","508",24.3,"730",34.9,"1,948",93,"181",8.6,"1,071",51.2,"1,714",81.9,"Metropolitan Statistical Area","Central","41700","San Antonio-New Braunfels, TX","Metropolitan Statistical Area-Central",1,"TX",1,1,44.1,12.7903712890504,7.97288043142868,17.4580678343773,"I-35 Corridor",0.973684210526316
"48031","Blanco","9.8000000000000007","14.6",2.0659,NA,14.0679,2.607,1.033,11702,24,11,"     2.5","11,504","3",26.1,"2",17.4,"6",52.2,"1",8.7,"3",26.1,"4",34.8,NA,NA,NA,NA,NA,8,"TX",6,4,7,26.3759451380341,8.95902936521892,21.7678442597389,"I-35 Corridor",0.815789473684211
"48033","Borden","7.5","8.5",NA,0,NA,0,NA,648,1.61,0.45,"     2.0","685","0",0,"0",0,"0",0,"0",0,"0",0,"0",0,NA,NA,NA,NA,NA,8,"TX",6,7,NA,NA,8.71632329635499,24.1987973451614,"Non I-35 Corridor",0.710526315789474
"48035","Bosque","12.5","19.199999999999999",2.0747,NA,19.3983,2.2476,3.2503,18691,29,21,"     3.3","17,765","5",28.1,"1",5.6,"7",39.4,"4",22.5,"4",22.5,"12",67.5,NA,NA,NA,NA,NA,6,"TX",6,4,13.9,NA,7.98464491362764,20.4605266451836,"Non I-35 Corridor",0.789473684210526
"48037","Bowie","17.399999999999999","23.399999999999999",1.5431,0.1163,18.4166,3.1483,2.9777,94324,793,453,"     4.3","92,570","20",21.6,"16",17.3,"63",68.1,"14",15.1,"19",20.5,"109",117.7,"Metropolitan Statistical Area","Central","45500","Texarkana, TX-AR","Metropolitan Statistical Area-Central",3,"TX",4,2,104,3.22952213837426,7.80144897893275,20.0122356414795,"Non I-35 Corridor",0.973684210526316
"48039","Brazoria","8.3000000000000007","10",1.6638,0.2216,16.4082,2.8522,2.6145,370200,894,521,"     4.8","375,869","66",17.6,"65",17.3,"210",55.9,"31",8.2,"86",22.9,"217",57.7,"Metropolitan Statistical Area","Central","26420","Houston-The Woodlands-Sugar Land, TX","Metropolitan Statistical Area-Central",1,"TX",2,1,27.9,5.37589609468028,5.26703419876301,18.9304128289223,"Non I-35 Corridor",0.973684210526316
"48041","Brazos","22.300000000000001","19.5",1.6265,0.1925,19.0002,2.3435,2.7352,226758,658,425,"     2.8","229,410","45",19.6,"24",10.5,"153",66.7,"27",11.8,"48",20.9,"224",97.6,"Metropolitan Statistical Area","Central","17780","College Station-Bryan, TX","Metropolitan Statistical Area-Central",3,"TX",4,2,39.7,14.9669230999491,4.05945717108048,14.7291049361229,"Non I-35 Corridor",0.973684210526316
"48043","Brewster","14","16.600000000000001",2.2777,NA,12.05,NA,1.543,9267,41,47,"     3.2","9,133","1",10.9,"1",10.9,"13",142.3,"1",10.9,"1",10.9,"12",131.4,NA,NA,NA,NA,NA,7,"TX",6,11,20.2,52.3779593547035,8.50618059920386,24.4458824396133,"Non I-35 Corridor",0.789473684210526
"48045","Briscoe","13.4","22.800000000000001",NA,0,14.8026,NA,NA,1516,NA,NA,"     3.1","1,568","0",0,"0",0,"0",0,"0",0,"0",0,"0",0,NA,NA,NA,NA,NA,9,"TX",6,12,0.2,NA,5.15679442508711,23.2821360230446,"Non I-35 Corridor",0.684210526315789
"48047","Brooks","28.699999999999999","45",2.0089,NA,22.7679,3.683,3.5714,7114,588,633,"     6.4","7,175","0",0,"0",0,"0",0,"0",0,"0",0,"1",13.9,NA,NA,NA,NA,NA,7,"TX",6,9,18.3,NA,3.94290559638214,22.7710723876953,"Non I-35 Corridor",0.789473684210526
"48049","Brown","15.6","22.300000000000001",1.5848,0.3108,21.1156,2.1442,4.8167,37924,156,150,"     3.8","38,923","29",74.5,"7",18,"51",131,"21",54,"15",38.5,"30",77.1,"Micropolitan Statistical Area","Central","15220","Brownwood, TX","Micropolitan Statistical Area-Central",5,"TX",5,8,59.7,NA,7.79629872686704,27.9468238353729,"Non I-35 Corridor",0.947368421052632
"48051","Burleson","13.1","19.899999999999999",2.0416,0,16.2596,2.4061,2.479,18389,62,63,"     3.3","17,718","1",5.6,"0",0,"0",0,"0",0,"0",0,"4",22.6,"Metropolitan Statistical Area","Outlying","17780","College Station-Bryan, TX","Metropolitan Statistical Area-Outlying",3,"TX",4,2,16.9,22.6731663076749,7.19306201110985,18.638750910759,"Non I-35 Corridor",0.973684210526316
"48053","Burnet","9.5","16.399999999999999",2.021,NA,15.9783,3.9283,1.7936,47542,428,452,"     2.7","48,196","19",39.4,"10",20.7,"26",53.9,"4",8.3,"7",14.5,"45",93.4,NA,NA,NA,NA,NA,6,"TX",6,4,13.9,NA,7.83228170160798,12.8642752766609,"Non I-35 Corridor",0.789473684210526
"48055","Caldwell","12.699999999999999","18.600000000000001",2.324,NA,17.9245,3.9577,3.1753,43247,194,100,"     3.2","44,284","12",27.1,"13",29.4,"19",42.9,"3",6.8,"9",20.3,"15",33.9,"Metropolitan Statistical Area","Outlying","12420","Austin-Round Rock-Georgetown, TX","Metropolitan Statistical Area-Outlying",1,"TX",2,1,6.5,NA,5.18710633567988,27.741950750351,"I-35 Corridor",0.921052631578947
"48057","Calhoun","12.4","21.399999999999999",1.8654,NA,18.4877,1.8321,3.1979,21561,56,32,"     3.3","22,840","0",0,"2",8.8,"10",43.8,"1",4.4,"1",4.4,"16",70.1,"Micropolitan Statistical Area","Central","38920","Port Lavaca, TX","Micropolitan Statistical Area-Central",6,"TX",5,5,29.8,NA,6.46573162240127,22.8458166122437,"Non I-35 Corridor",0.921052631578947
"48059","Callahan","12.199999999999999","19",1.8114,0,17.9749,2.7868,2.601,13994,6,5,"     3.3","13,456","3",22.3,"2",14.9,"4",29.7,"3",22.3,"2",14.9,"2",14.9,"Metropolitan Statistical Area","Outlying","10180","Abilene, TX","Metropolitan Statistical Area-Outlying",3,"TX",4,2,6.7,NA,8.78319229646922,27.9468238353729,"Non I-35 Corridor",0.947368421052632
"48061","Cameron","24.399999999999999","34.600000000000001",2.2909,0.2913,20.3517,2.3376,3.6755,423908,1115,902,"     6.1","427,881","59",13.8,"52",12.2,"212",49.5,"77",18,"83",19.4,"254",59.4,"Metropolitan Statistical Area","Central","15180","Brownsville-Harlingen, TX","Metropolitan Statistical Area-Central",2,"TX",3,2,22.3,9.50080400553897,3.81789808962583,29.8536658287048,"Non I-35 Corridor",0.973684210526316
"48063","Camp","16.699999999999999","24.800000000000001",1.59,NA,14.5372,2.7257,3.7479,13033,26,10,"     4.1","13,322","3",22.5,"0",0,"5",37.5,"2",15,"3",22.5,"12",90.1,"Micropolitan Statistical Area","Outlying","34420","Mount Pleasant, TX","Micropolitan Statistical Area-Outlying",6,"TX",6,6,38.1,NA,7.03626444159178,22.6406246423721,"Non I-35 Corridor",0.921052631578947
"48065","Carson","8.3000000000000007","10.699999999999999",NA,NA,14.7668,2.8497,2.4611,6005,25,25,"     2.7","5,799","0",0,"0",0,"2",34.5,"2",34.5,"0",0,"0",0,"Metropolitan Statistical Area","Outlying","11100","Amarillo, TX","Metropolitan Statistical Area-Outlying",2,"TX",3,2,2.7,NA,6.88823833304632,23.2821360230446,"Non I-35 Corridor",0.894736842105263
"48067","Cass","17.699999999999999","25.600000000000001",1.2934,NA,18.3946,3.2232,3.0179,30119,86,62,"     4.6","30,327","3",9.9,"4",13.2,"11",36.3,"4",13.2,"3",9.9,"9",29.7,NA,NA,NA,NA,NA,6,"TX",6,6,44.5,NA,8.7474520278344,20.0122356414795,"Non I-35 Corridor",0.789473684210526
"48069","Castro","15.300000000000001","20.399999999999999",1.812,0,11.0985,1.6988,1.6988,7665,18,11,"     2.5","7,103","1",14.1,"0",0,"2",28.2,"2",28.2,"0",0,"4",56.3,NA,NA,NA,NA,NA,6,"TX",6,6,9.7,NA,2.64550264550265,23.2821360230446,"Non I-35 Corridor",0.815789473684211
"48071","Chambers","9.3000000000000007","11",1.1181,NA,17.0298,4.6732,1.9209,42454,98,40,"     5.9","42,320","9",21.3,"2",4.7,"13",30.7,"1",2.4,"2",4.7,"6",14.2,"Metropolitan Statistical Area","Central","26420","Houston-The Woodlands-Sugar Land, TX","Metropolitan Statistical Area-Central",1,"TX",2,1,8.2,NA,4.80556569538984,24.7739434242249,"Non I-35 Corridor",0.921052631578947
"48073","Cherokee","16.699999999999999","24.399999999999999",1.6355,NA,19.264,3.3024,3.5383,52592,130,74,"     4.4","52,178","10",19.2,"9",17.2,"34",65.2,"35",67.1,"4",7.7,"35",67.1,"Micropolitan Statistical Area","Central","27380","Jacksonville, TX","Micropolitan Statistical Area-Central",6,"TX",5,5,28.5,NA,6.20487185590732,21.0098430514336,"Non I-35 Corridor",0.921052631578947
"48075","Childress","21.399999999999999","24.100000000000001",2.7685,0,14.5072,2.5471,1.9934,7291,60,65,"     2.9","7,062","0",0,"1",14.2,"3",42.5,"1",14.2,"0",0,"10",141.6,NA,NA,NA,NA,NA,7,"TX",6,11,63.9,NA,4.60684273709484,23.2821360230446,"Non I-35 Corridor",0.815789473684211
"48077","Clay","11.1","14.6",1.6446,0,20.6897,5.6233,1.9629,10456,20,21,"     3.4","9,787","2",20.4,"0",0,"5",51.1,"2",20.4,"0",0,"5",51.1,"Metropolitan Statistical Area","Outlying","48660","Wichita Falls, TX","Metropolitan Statistical Area-Outlying",3,"TX",4,2,12.6,NA,8.54374633000587,21.9790354371071,"Non I-35 Corridor",0.947368421052632
"48079","Cochran","19.199999999999999","29.399999999999999",NA,NA,14.0921,NA,NA,2836,3,1,"     4.8","3,348","1",29.9,"0",0,"2",59.7,"1",29.9,"0",0,"1",29.9,NA,NA,NA,NA,NA,9,"TX",6,10,17.6,NA,4.20102080879466,27.2771567106247,"Non I-35 Corridor",0.710526315789474
"48081","Coke","11.4","18",NA,0,16.8831,3.4091,3.2468,3370,NA,NA,"     3.5","3,215","0",0,"0",0,"2",62.2,"1",31.1,"2",62.2,"0",0,NA,NA,NA,NA,NA,8,"TX",6,7,NA,NA,7.8234398782344,24.1987973451614,"Non I-35 Corridor",0.710526315789474
"48083","Coleman","16","28.100000000000001",0.9709,NA,16.4509,1.5102,1.9417,8397,7,2,"     4.1","8,478","2",23.6,"0",0,"1",11.8,"2",23.6,"0",0,"4",47.2,NA,NA,NA,NA,NA,6,"TX",6,6,14.3,NA,9.03175429463821,27.9468238353729,"Non I-35 Corridor",0.789473684210526
"48085","Collin","6.2000000000000002","6.7000000000000002",1.3896,0.1328,19.5319,2.2956,2.2434,1005146,1010,705,"     2.9","1,039,369","128",12.3,"276",26.6,"1,071",103,"79",7.6,"364",35,"1,055",101.5,"Metropolitan Statistical Area","Central","19100","Dallas-Fort Worth-Arlington, TX","Metropolitan Statistical Area-Central",1,"TX",1,1,29.7,2.72437327671647,4.17467929899057,10.2730318903923,"Non I-35 Corridor",0.973684210526316
"48087","Collingsworth","16.899999999999999","25.5",NA,0,14.7705,2.7944,2.5948,2962,10,4,"     2.7","3,210","0",0,"0",0,"1",31.2,"0",0,"0",0,"1",31.2,NA,NA,NA,NA,NA,9,"TX",6,10,14.2,NA,7.12669683257919,23.2821360230446,"Non I-35 Corridor",0.789473684210526
"48089","Colorado","12.699999999999999","18.399999999999999",1.248,NA,14.6906,1.118,2.8861,21217,46,53,"     3.4","21,273","6",28.2,"1",4.7,"4",18.8,"2",9.4,"1",4.7,"20",94,NA,NA,NA,NA,NA,6,"TX",6,4,22,14.5935691005497,6.32387994357153,19.623938202858,"Non I-35 Corridor",0.815789473684211
"48091","Comal","7.5","9.4000000000000004",1.5732,0.1675,15.4022,2.5577,1.6341,148373,282,196,"     3.1","147,330","18",12.2,"52",35.3,"145",98.4,"16",10.9,"56",38,"112",76,"Metropolitan Statistical Area","Central","41700","San Antonio-New Braunfels, TX","Metropolitan Statistical Area-Central",1,"TX",2,1,32.6,22.9100748602176,8.33431371941969,11.9103357195854,"I-35 Corridor",0.973684210526316
"48093","Comanche","15.9","24",1.2505,NA,17.7413,1.3286,2.0711,13534,42,29,"     3.0","13,075","4",30.6,"1",7.6,"5",38.2,"9",68.8,"1",7.6,"12",91.8,NA,NA,NA,NA,NA,7,"TX",6,9,52.1,NA,6.56907459173165,27.9468238353729,"Non I-35 Corridor",0.789473684210526
"48095","Concho","13.5","20.899999999999999",NA,0,16.7002,2.6157,2.8169,4276,14.02,8.34,"     2.6","4,147","0",0,"0",0,"0",0,"0",0,"0",0,"1",24.1,NA,NA,NA,NA,NA,8,"TX",6,6,1.1,NA,5.32848925219497,24.1987973451614,"Non I-35 Corridor",0.789473684210526
"48097","Cooke","11.300000000000001","16.100000000000001",1.6189,NA,16.4496,2.9959,2.3074,40574,70,38,"     3.1","39,727","5",12.6,"3",7.6,"24",60.4,"15",37.8,"2",5,"17",42.8,"Micropolitan Statistical Area","Central","23620","Gainesville, TX","Micropolitan Statistical Area-Central",6,"TX",5,3,31.5,NA,6.42219448977633,24.2695182561874,"Non I-35 Corridor",0.921052631578947
"48099","Coryell","12.699999999999999","16.800000000000001",2.5535,0.2461,20.12,4.9223,2.6611,74808,77,74,"     4.1","78,317","28",35.8,"34",43.4,"62",79.2,"11",14,"31",39.6,"21",26.8,"Metropolitan Statistical Area","Central","28660","Killeen-Temple, TX","Metropolitan Statistical Area-Central",2,"TX",3,2,14.3,3.61041242944652,14.839998555835,12.8642752766609,"Non I-35 Corridor",0.973684210526316
"48101","Cottle","17.899999999999999","31.699999999999999",NA,0,11.5789,0,NA,1389,NA,NA,"     3.0","1,510","0",0,"0",0,"0",0,"0",0,"0",0,"0",0,NA,NA,NA,NA,NA,9,"TX",6,12,NA,NA,4.42028985507246,21.9790354371071,"Non I-35 Corridor",0.684210526315789
"48103","Crane","9","12.9",2.9557,NA,19.2118,2.7094,3.9409,4794,12,3,"     6.3","6,209","0",0,"0",0,"0",0,"0",0,"0",0,"2",32.2,NA,NA,NA,NA,NA,6,"TX",6,6,14.6,NA,3.55080213903743,24.4458824396133,"Non I-35 Corridor",0.789473684210526
"48105","Crockett","12.4","17.699999999999999",NA,0,10.7724,NA,2.6423,3499,30,10,"     4.5","4,040","0",0,"0",0,"1",24.8,"0",0,"0",0,"1",24.8,NA,NA,NA,NA,NA,7,"TX",6,11,26.6,NA,5.87475790832795,24.1987973451614,"Non I-35 Corridor",0.763157894736842
"48107","Crosby","19.800000000000001","30.300000000000001",2.2107,NA,17.6853,2.0806,3.1209,5779,8,10,"     3.6","6,464","0",0,"0",0,"3",46.4,"3",46.4,"1",15.5,"1",15.5,"Metropolitan Statistical Area","Outlying","31180","Lubbock, TX","Metropolitan Statistical Area-Outlying",2,"TX",3,2,17.4,NA,4.71459185661407,27.2771567106247,"Non I-35 Corridor",0.921052631578947
"48109","Culberson","18.600000000000001","29.399999999999999",NA,0,12.3249,NA,NA,2204,10,0,"     2.9","2,245","1",44.5,"1",44.5,"0",0,"0",0,"0",0,"2",89.1,NA,NA,NA,NA,NA,9,"TX",6,12,71.9,NA,5.53016453382084,24.4458824396133,"Non I-35 Corridor",0.736842105263158
"48111","Dallam","11.1","16",NA,0,9.2375,1.6129,2.0528,7200,17.9,10.85,"     1.8","7,237","0",0,"0",0,"0",0,"1",13.8,"0",0,"0",0,NA,NA,NA,NA,NA,7,"TX",6,11,19.4,NA,5.34082923401265,23.2821360230446,"Non I-35 Corridor",0.789473684210526
"48113","Dallas","13.699999999999999","20.100000000000001",1.897,0.1674,19.7851,3.8785,3.1388,2637772,5210,4005,"     3.7","2,734,111","505",18.5,"972",35.6,"2,535",92.7,"307",11.2,"1,224",44.8,"2,424",88.7,"Metropolitan Statistical Area","Central","19100","Dallas-Fort Worth-Arlington, TX","Metropolitan Statistical Area-Central",1,"TX",1,1,45.9,8.7238032415051,4.07822496622396,21.4845776557922,"Non I-35 Corridor",0.973684210526316
"48115","Dawson","18.699999999999999","24.399999999999999",1.0566,NA,12.3679,1.4916,1.9267,12619,39,20,"     4.6","13,592","0",0,"2",14.7,"4",29.4,"3",22.1,"2",14.7,"6",44.1,"Micropolitan Statistical Area","Central","29500","Lamesa, TX","Micropolitan Statistical Area-Central",7,"TX",5,8,9.1,NA,3.71708413615928,24.1987973451614,"Non I-35 Corridor",0.921052631578947
"48117","Deaf Smith","15.5","22.600000000000001",1.2848,0,11.4026,1.6595,1.9807,18760,73,41,"     2.5","18,143","0",0,"1",5.5,"6",33.1,"8",44.1,"5",27.6,"6",33.1,"Micropolitan Statistical Area","Central","25820","Hereford, TX","Micropolitan Statistical Area-Central",6,"TX",5,5,4.9,NA,2.85745035785395,23.2821360230446,"Non I-35 Corridor",0.947368421052632
"48119","Delta","14.300000000000001","21.5",NA,NA,15.8849,3.9446,3.9446,5349,17,6,"     3.6","5,367","0",0,"0",0,"3",55.9,"0",0,"1",18.6,"0",0,NA,NA,NA,NA,NA,8,"TX",6,4,4.2,NA,7.83938814531549,20.7215860486031,"Non I-35 Corridor",0.763157894736842
