"County","X2020.Total.Population","X2020.LCDC.Total","Ratio.of.LCDCs.to.100.000.Population","X2020.LCSW.Total","Ratio.of.LCSWs.to.100.000.Population","X2020.LPC.Total","Ratio.of.LPCs.to.100.000.Population","X2020.LBSW.Total","Ratio.of.LBSWs.to.100.000.Population","X2020.LMSW.Total","Ratio.of.LMSWs.to.100.000.Population","X2020.Primary.Care.Physician.Total","Ratio.of.Primary.Care.Physicians.to.100.000.Population","FIPS","MSA_type","Central_Outlying","CBSA.Code","CBSA.Title","CBSA.level","RUCC_2013","State","NCHS_2013","UIC_2013"
"Anderson County","58,199","7",12,"3",5.2,"29",49.8,"14",24.1,"13",22.3,"35",60.1,"48001","Micropolitan Statistical Area","Central","37300","Palestine, TX","Micropolitan Statistical Area-Central",7,"TX",5,8
"Andrews County","22,269","1",4.5,"0",0,"3",13.5,"1",4.5,"1",4.5,"9",40.4,"48003","Micropolitan Statistical Area","Central","11380","Andrews, TX","Micropolitan Statistical Area-Central",6,"TX",5,5
"Angelina County","90,437","18",19.9,"12",13.3,"61",67.5,"58",64.1,"27",29.9,"84",92.9,"48005","Micropolitan Statistical Area","Central","31260","Lufkin, TX","Micropolitan Statistical Area-Central",5,"TX",5,8
"Aransas County","27,699","2",7.2,"4",14.4,"15",54.2,"4",14.4,"1",3.6,"8",28.9,"48007","Micropolitan Statistical Area","Central","40530","Rockport, TX","Micropolitan Statistical Area-Central",2,"TX",3,2
"Archer County","8,344","3",36,"0",0,"7",83.9,"6",71.9,"4",47.9,"0",0,"48009","Metropolitan Statistical Area","Outlying","48660","Wichita Falls, TX","Metropolitan Statistical Area-Outlying",3,"TX",4,2
"Armstrong County","1,948","0",0,"0",0,"1",51.3,"1",51.3,"0",0,"0",0,"48011","Metropolitan Statistical Area","Outlying","11100","Amarillo, TX","Metropolitan Statistical Area-Outlying",2,"TX",3,2
"Atascosa County","51,831","8",15.4,"2",3.9,"13",25.1,"2",3.9,"7",13.5,"18",34.7,"48013","Metropolitan Statistical Area","Outlying","41700","San Antonio-New Braunfels, TX","Metropolitan Statistical Area-Outlying",1,"TX",2,1
"Austin County","30,402","1",3.3,"0",0,"11",36.2,"1",3.3,"2",6.6,"8",26.3,"48015","Metropolitan Statistical Area","Outlying","26420","Houston-The Woodlands-Sugar Land, TX","Metropolitan Statistical Area-Outlying",1,"TX",2,1
"Bailey County","7,692","1",13,"0",0,"4",52,"0",0,"0",0,"2",26,"48017",NA,NA,NA,NA,NA,7,"TX",6,9
"Bandera County","21,246","8",37.7,"3",14.1,"16",75.3,"0",0,"4",18.8,"8",37.7,"48019","Metropolitan Statistical Area","Outlying","41700","San Antonio-New Braunfels, TX","Metropolitan Statistical Area-Outlying",1,"TX",2,1
"Bastrop County","86,105","32",37.2,"24",27.9,"55",63.9,"8",9.3,"18",20.9,"25",29,"48021","Metropolitan Statistical Area","Outlying","12420","Austin-Round Rock-Georgetown, TX","Metropolitan Statistical Area-Outlying",1,"TX",2,1
"Baylor County","3,624","0",0,"0",0,"2",55.2,"1",27.6,"0",0,"6",165.6,"48023",NA,NA,NA,NA,NA,8,"TX",6,6
"Bee County","34,445","5",14.5,"1",2.9,"12",34.8,"5",14.5,"3",8.7,"14",40.6,"48025","Micropolitan Statistical Area","Central","13300","Beeville, TX","Micropolitan Statistical Area-Central",6,"TX",5,5
"Bell County","353,629","97",27.4,"204",57.7,"355",100.4,"70",19.8,"206",58.3,"304",86,"48027","Metropolitan Statistical Area","Central","28660","Killeen-Temple, TX","Metropolitan Statistical Area-Central",2,"TX",3,2
"Bexar County","2,093,502","508",24.3,"730",34.9,"1,948",93,"181",8.6,"1,071",51.2,"1,714",81.9,"48029","Metropolitan Statistical Area","Central","41700","San Antonio-New Braunfels, TX","Metropolitan Statistical Area-Central",1,"TX",1,1
"Blanco County","11,504","3",26.1,"2",17.4,"6",52.2,"1",8.7,"3",26.1,"4",34.8,"48031",NA,NA,NA,NA,NA,8,"TX",6,4
"Borden County","685","0",0,"0",0,"0",0,"0",0,"0",0,"0",0,"48033",NA,NA,NA,NA,NA,8,"TX",6,7
"Bosque County","17,765","5",28.1,"1",5.6,"7",39.4,"4",22.5,"4",22.5,"12",67.5,"48035",NA,NA,NA,NA,NA,6,"TX",6,4
"Bowie County","92,570","20",21.6,"16",17.3,"63",68.1,"14",15.1,"19",20.5,"109",117.7,"48037","Metropolitan Statistical Area","Central","45500","Texarkana, TX-AR","Metropolitan Statistical Area-Central",3,"TX",4,2
"Brazoria County","375,869","66",17.6,"65",17.3,"210",55.9,"31",8.2,"86",22.9,"217",57.7,"48039","Metropolitan Statistical Area","Central","26420","Houston-The Woodlands-Sugar Land, TX","Metropolitan Statistical Area-Central",1,"TX",2,1
"Brazos County","229,410","45",19.6,"24",10.5,"153",66.7,"27",11.8,"48",20.9,"224",97.6,"48041","Metropolitan Statistical Area","Central","17780","College Station-Bryan, TX","Metropolitan Statistical Area-Central",3,"TX",4,2
"Brewster County","9,133","1",10.9,"1",10.9,"13",142.3,"1",10.9,"1",10.9,"12",131.4,"48043",NA,NA,NA,NA,NA,7,"TX",6,11
"Briscoe County","1,568","0",0,"0",0,"0",0,"0",0,"0",0,"0",0,"48045",NA,NA,NA,NA,NA,9,"TX",6,12
"Brooks County","7,175","0",0,"0",0,"0",0,"0",0,"0",0,"1",13.9,"48047",NA,NA,NA,NA,NA,7,"TX",6,9
"Brown County","38,923","29",74.5,"7",18,"51",131,"21",54,"15",38.5,"30",77.1,"48049","Micropolitan Statistical Area","Central","15220","Brownwood, TX","Micropolitan Statistical Area-Central",5,"TX",5,8
"Burleson County","17,718","1",5.6,"0",0,"0",0,"0",0,"0",0,"4",22.6,"48051","Metropolitan Statistical Area","Outlying","17780","College Station-Bryan, TX","Metropolitan Statistical Area-Outlying",3,"TX",4,2
"Burnet County","48,196","19",39.4,"10",20.7,"26",53.9,"4",8.3,"7",14.5,"45",93.4,"48053",NA,NA,NA,NA,NA,6,"TX",6,4
"Caldwell County","44,284","12",27.1,"13",29.4,"19",42.9,"3",6.8,"9",20.3,"15",33.9,"48055","Metropolitan Statistical Area","Outlying","12420","Austin-Round Rock-Georgetown, TX","Metropolitan Statistical Area-Outlying",1,"TX",2,1
"Calhoun County","22,840","0",0,"2",8.8,"10",43.8,"1",4.4,"1",4.4,"16",70.1,"48057","Micropolitan Statistical Area","Central","38920","Port Lavaca, TX","Micropolitan Statistical Area-Central",6,"TX",5,5
"Callahan County","13,456","3",22.3,"2",14.9,"4",29.7,"3",22.3,"2",14.9,"2",14.9,"48059","Metropolitan Statistical Area","Outlying","10180","Abilene, TX","Metropolitan Statistical Area-Outlying",3,"TX",4,2
"Cameron County","427,881","59",13.8,"52",12.2,"212",49.5,"77",18,"83",19.4,"254",59.4,"48061","Metropolitan Statistical Area","Central","15180","Brownsville-Harlingen, TX","Metropolitan Statistical Area-Central",2,"TX",3,2
"Camp County","13,322","3",22.5,"0",0,"5",37.5,"2",15,"3",22.5,"12",90.1,"48063","Micropolitan Statistical Area","Outlying","34420","Mount Pleasant, TX","Micropolitan Statistical Area-Outlying",6,"TX",6,6
"Carson County","5,799","0",0,"0",0,"2",34.5,"2",34.5,"0",0,"0",0,"48065","Metropolitan Statistical Area","Outlying","11100","Amarillo, TX","Metropolitan Statistical Area-Outlying",2,"TX",3,2
"Cass County","30,327","3",9.9,"4",13.2,"11",36.3,"4",13.2,"3",9.9,"9",29.7,"48067",NA,NA,NA,NA,NA,6,"TX",6,6
"Castro County","7,103","1",14.1,"0",0,"2",28.2,"2",28.2,"0",0,"4",56.3,"48069",NA,NA,NA,NA,NA,6,"TX",6,6
"Chambers County","42,320","9",21.3,"2",4.7,"13",30.7,"1",2.4,"2",4.7,"6",14.2,"48071","Metropolitan Statistical Area","Central","26420","Houston-The Woodlands-Sugar Land, TX","Metropolitan Statistical Area-Central",1,"TX",2,1
"Cherokee County","52,178","10",19.2,"9",17.2,"34",65.2,"35",67.1,"4",7.7,"35",67.1,"48073","Micropolitan Statistical Area","Central","27380","Jacksonville, TX","Micropolitan Statistical Area-Central",6,"TX",5,5
"Childress County","7,062","0",0,"1",14.2,"3",42.5,"1",14.2,"0",0,"10",141.6,"48075",NA,NA,NA,NA,NA,7,"TX",6,11
"Clay County","9,787","2",20.4,"0",0,"5",51.1,"2",20.4,"0",0,"5",51.1,"48077","Metropolitan Statistical Area","Outlying","48660","Wichita Falls, TX","Metropolitan Statistical Area-Outlying",3,"TX",4,2
"Cochran County","3,348","1",29.9,"0",0,"2",59.7,"1",29.9,"0",0,"1",29.9,"48079",NA,NA,NA,NA,NA,9,"TX",6,10
"Coke County","3,215","0",0,"0",0,"2",62.2,"1",31.1,"2",62.2,"0",0,"48081",NA,NA,NA,NA,NA,8,"TX",6,7
"Coleman County","8,478","2",23.6,"0",0,"1",11.8,"2",23.6,"0",0,"4",47.2,"48083",NA,NA,NA,NA,NA,6,"TX",6,6
"Collin County","1,039,369","128",12.3,"276",26.6,"1,071",103,"79",7.6,"364",35,"1,055",101.5,"48085","Metropolitan Statistical Area","Central","19100","Dallas-Fort Worth-Arlington, TX","Metropolitan Statistical Area-Central",1,"TX",1,1
"Collingsworth County","3,210","0",0,"0",0,"1",31.2,"0",0,"0",0,"1",31.2,"48087",NA,NA,NA,NA,NA,9,"TX",6,10
"Colorado County","21,273","6",28.2,"1",4.7,"4",18.8,"2",9.4,"1",4.7,"20",94,"48089",NA,NA,NA,NA,NA,6,"TX",6,4
"Comal County","147,330","18",12.2,"52",35.3,"145",98.4,"16",10.9,"56",38,"112",76,"48091","Metropolitan Statistical Area","Central","41700","San Antonio-New Braunfels, TX","Metropolitan Statistical Area-Central",1,"TX",2,1
"Comanche County","13,075","4",30.6,"1",7.6,"5",38.2,"9",68.8,"1",7.6,"12",91.8,"48093",NA,NA,NA,NA,NA,7,"TX",6,9
"Concho County","4,147","0",0,"0",0,"0",0,"0",0,"0",0,"1",24.1,"48095",NA,NA,NA,NA,NA,8,"TX",6,6
"Cooke County","39,727","5",12.6,"3",7.6,"24",60.4,"15",37.8,"2",5,"17",42.8,"48097","Micropolitan Statistical Area","Central","23620","Gainesville, TX","Micropolitan Statistical Area-Central",6,"TX",5,3
"Coryell County","78,317","28",35.8,"34",43.4,"62",79.2,"11",14,"31",39.6,"21",26.8,"48099","Metropolitan Statistical Area","Central","28660","Killeen-Temple, TX","Metropolitan Statistical Area-Central",2,"TX",3,2
"Cottle County","1,510","0",0,"0",0,"0",0,"0",0,"0",0,"0",0,"48101",NA,NA,NA,NA,NA,9,"TX",6,12
"Crane County","6,209","0",0,"0",0,"0",0,"0",0,"0",0,"2",32.2,"48103",NA,NA,NA,NA,NA,6,"TX",6,6
"Crockett County","4,040","0",0,"0",0,"1",24.8,"0",0,"0",0,"1",24.8,"48105",NA,NA,NA,NA,NA,7,"TX",6,11
"Crosby County","6,464","0",0,"0",0,"3",46.4,"3",46.4,"1",15.5,"1",15.5,"48107","Metropolitan Statistical Area","Outlying","31180","Lubbock, TX","Metropolitan Statistical Area-Outlying",2,"TX",3,2
"Culberson County","2,245","1",44.5,"1",44.5,"0",0,"0",0,"0",0,"2",89.1,"48109",NA,NA,NA,NA,NA,9,"TX",6,12
"Dallam County","7,237","0",0,"0",0,"0",0,"1",13.8,"0",0,"0",0,"48111",NA,NA,NA,NA,NA,7,"TX",6,11
"Dallas County","2,734,111","505",18.5,"972",35.6,"2,535",92.7,"307",11.2,"1,224",44.8,"2,424",88.7,"48113","Metropolitan Statistical Area","Central","19100","Dallas-Fort Worth-Arlington, TX","Metropolitan Statistical Area-Central",1,"TX",1,1
"Dawson County","13,592","0",0,"2",14.7,"4",29.4,"3",22.1,"2",14.7,"6",44.1,"48115","Micropolitan Statistical Area","Central","29500","Lamesa, TX","Micropolitan Statistical Area-Central",7,"TX",5,8
"De Witt County","21,737","0",0,"3",13.8,"11",50.6,"1",4.6,"6",27.6,"13",59.8,"48123",NA,NA,NA,NA,NA,6,"TX",6,6
"Deaf Smith County","18,143","0",0,"1",5.5,"6",33.1,"8",44.1,"5",27.6,"6",33.1,"48117","Micropolitan Statistical Area","Central","25820","Hereford, TX","Micropolitan Statistical Area-Central",6,"TX",5,5
"Delta County","5,367","0",0,"0",0,"3",55.9,"0",0,"1",18.6,"0",0,"48119",NA,NA,NA,NA,NA,8,"TX",6,4
"Denton County","897,953","146",16.3,"211",23.5,"941",104.8,"89",9.9,"322",35.9,"496",55.2,"48121","Metropolitan Statistical Area","Outlying","19100","Dallas-Fort Worth-Arlington, TX","Metropolitan Statistical Area-Outlying",1,"TX",2,1
"Dickens County","2,174","1",46,"0",0,"0",0,"1",46,"0",0,"0",0,"48125",NA,NA,NA,NA,NA,8,"TX",6,7
"Dimmit County","11,743","0",0,"0",0,"2",17,"1",8.5,"0",0,"7",59.6,"48127",NA,NA,NA,NA,NA,6,"TX",6,6
"Donley County","3,410","0",0,"0",0,"0",0,"2",58.7,"0",0,"1",29.3,"48129",NA,NA,NA,NA,NA,8,"TX",6,7
"Duval County","11,796","8",67.8,"0",0,"3",25.4,"1",8.5,"1",8.5,"0",0,"48131","Micropolitan Statistical Area","Outlying","10860","Alice, TX","Micropolitan Statistical Area-Outlying",7,"TX",6,9
"Eastland County","18,205","8",43.9,"0",0,"12",65.9,"7",38.5,"4",22,"9",49.4,"48133",NA,NA,NA,NA,NA,6,"TX",6,6
"Ector County","184,841","29",15.7,"9",4.9,"64",34.6,"23",12.4,"8",4.3,"103",55.7,"48135","Metropolitan Statistical Area","Central","36220","Odessa, TX","Metropolitan Statistical Area-Central",3,"TX",4,2
"Edwards County","1,991","1",50.2,"0",0,"1",50.2,"0",0,"0",0,"1",50.2,"48137",NA,NA,NA,NA,NA,9,"TX",6,12
"El Paso County","876,120","158",18,"190",21.7,"502",57.3,"141",16.1,"368",42,"512",58.4,"48141","Metropolitan Statistical Area","Central","21340","El Paso, TX","Metropolitan Statistical Area-Central",2,"TX",3,2
"Ellis County","177,721","18",10.1,"28",15.8,"139",78.2,"16",9,"60",33.8,"104",58.5,"48139","Metropolitan Statistical Area","Central","19100","Dallas-Fort Worth-Arlington, TX","Metropolitan Statistical Area-Central",1,"TX",2,1
"Erath County","41,526","22",53,"5",12,"50",120.4,"6",14.4,"17",40.9,"21",50.6,"48143","Micropolitan Statistical Area","Central","44500","Stephenville, TX","Micropolitan Statistical Area-Central",4,"TX",5,3
"Falls County","16,603","4",24.1,"4",24.1,"11",66.3,"2",12,"2",12,"1",6,"48145","Metropolitan Statistical Area","Outlying","47380","Waco, TX","Metropolitan Statistical Area-Outlying",2,"TX",3,2
"Fannin County","34,597","4",11.6,"15",43.4,"13",37.6,"12",34.7,"13",37.6,"10",28.9,"48147","Micropolitan Statistical Area","Central","14300","Bonham, TX","Micropolitan Statistical Area-Central",6,"TX",6,4
"Fayette County","26,086","0",0,"0",0,"5",19.2,"6",23,"4",15.3,"12",46,"48149",NA,NA,NA,NA,NA,6,"TX",6,4
"Fisher County","3,985","0",0,"0",0,"1",25.1,"0",0,"1",25.1,"2",50.2,"48151",NA,NA,NA,NA,NA,8,"TX",6,7
"Floyd County","5,786","0",0,"0",0,"3",51.8,"1",17.3,"1",17.3,"3",51.8,"48153",NA,NA,NA,NA,NA,6,"TX",6,6
"Foard County","1,240","0",0,"0",0,"0",0,"2",161.3,"1",80.6,"0",0,"48155",NA,NA,NA,NA,NA,9,"TX",6,10
"Fort Bend County","840,383","122",14.5,"175",20.8,"573",68.2,"46",5.5,"256",30.5,"539",64.1,"48157","Metropolitan Statistical Area","Central","26420","Houston-The Woodlands-Sugar Land, TX","Metropolitan Statistical Area-Central",1,"TX",2,1
"Franklin County","10,924","2",18.3,"1",9.2,"3",27.5,"1",9.2,"4",36.6,"3",27.5,"48159",NA,NA,NA,NA,NA,7,"TX",6,9
"Freestone County","19,860","0",0,"0",0,"7",35.2,"0",0,"1",5,"9",45.3,"48161",NA,NA,NA,NA,NA,7,"TX",6,9
"Frio County","20,023","0",0,"2",10,"3",15,"0",0,"1",5,"10",49.9,"48163","Micropolitan Statistical Area","Central","37770","Pearsall, TX","Micropolitan Statistical Area-Central",6,"TX",6,4
"Gaines County","22,121","1",4.5,"0",0,"3",13.6,"1",4.5,"1",4.5,"8",36.2,"48165",NA,NA,NA,NA,NA,7,"TX",6,9
"Galveston County","355,196","79",22.2,"71",20,"191",53.8,"42",11.8,"92",25.9,"245",69,"48167","Metropolitan Statistical Area","Central","26420","Houston-The Woodlands-Sugar Land, TX","Metropolitan Statistical Area-Central",1,"TX",2,1
"Garza County","6,784","2",29.5,"0",0,"3",44.2,"1",14.7,"1",14.7,"2",29.5,"48169",NA,NA,NA,NA,NA,6,"TX",6,6
"Gillespie County","26,191","5",19.1,"5",19.1,"14",53.5,"2",7.6,"7",26.7,"30",114.5,"48171","Micropolitan Statistical Area","Central","23240","Fredericksburg, TX","Micropolitan Statistical Area-Central",7,"TX",5,8
"Glasscock County","1,365","0",0,"0",0,"0",0,"0",0,"0",0,"0",0,"48173",NA,NA,NA,NA,NA,8,"TX",5,5
"Goliad County","7,717","1",13,"1",13,"7",90.7,"0",0,"2",25.9,"1",13,"48175","Metropolitan Statistical Area","Outlying","47020","Victoria, TX","Metropolitan Statistical Area-Outlying",3,"TX",4,2
"Gonzales County","21,347","3",14.1,"1",4.7,"5",23.4,"1",4.7,"4",18.7,"9",42.2,"48177",NA,NA,NA,NA,NA,6,"TX",6,4
"Gray County","24,252","3",12.4,"1",4.1,"12",49.5,"6",24.7,"4",16.5,"12",49.5,"48179","Micropolitan Statistical Area","Central","37420","Pampa, TX","Micropolitan Statistical Area-Central",6,"TX",5,5
"Grayson County","131,710","36",27.3,"21",15.9,"94",71.4,"23",17.5,"46",34.9,"124",94.1,"48181","Metropolitan Statistical Area","Central","43300","Sherman-Denison, TX","Metropolitan Statistical Area-Central",3,"TX",4,2
"Gregg County","125,730","49",39,"35",27.8,"106",84.3,"32",25.5,"44",35,"150",119.3,"48183","Metropolitan Statistical Area","Central","30980","Longview, TX","Metropolitan Statistical Area-Central",3,"TX",4,2
"Grimes County","28,930","3",10.4,"1",3.5,"9",31.1,"2",6.9,"0",0,"14",48.4,"48185",NA,NA,NA,NA,NA,6,"TX",6,4
"Guadalupe County","170,266","25",14.7,"47",27.6,"111",65.2,"19",11.2,"80",47,"61",35.8,"48187","Metropolitan Statistical Area","Central","41700","San Antonio-New Braunfels, TX","Metropolitan Statistical Area-Central",1,"TX",2,1
"Hale County","33,202","11",33.1,"3",9,"37",111.4,"7",21.1,"4",12,"19",57.2,"48189","Micropolitan Statistical Area","Central","38380","Plainview, TX","Micropolitan Statistical Area-Central",4,"TX",5,5
"Hall County","3,305","0",0,"0",0,"0",0,"0",0,"0",0,"0",0,"48191",NA,NA,NA,NA,NA,9,"TX",6,12
"Hamilton County","8,220","4",48.7,"1",12.2,"5",60.8,"2",24.3,"1",12.2,"10",121.7,"48193",NA,NA,NA,NA,NA,6,"TX",6,6
"Hansford County","5,820","0",0,"0",0,"2",34.4,"0",0,"0",0,"4",68.7,"48195",NA,NA,NA,NA,NA,7,"TX",6,9
"Hardeman County","3,870","0",0,"3",77.5,"0",0,"2",51.7,"0",0,"3",77.5,"48197",NA,NA,NA,NA,NA,9,"TX",6,9
"Hardin County","56,486","8",14.2,"2",3.5,"26",46,"18",31.9,"7",12.4,"10",17.7,"48199","Metropolitan Statistical Area","Outlying","13140","Beaumont-Port Arthur, TX","Metropolitan Statistical Area-Outlying",2,"TX",3,2
"Harris County","4,978,845","993",19.9,"1,722",34.6,"3,204",64.4,"335",6.7,"1,771",35.6,"4,416",88.7,"48201","Metropolitan Statistical Area","Central","26420","Houston-The Woodlands-Sugar Land, TX","Metropolitan Statistical Area-Central",1,"TX",1,1
"Harrison County","68,247","12",17.6,"6",8.8,"37",54.2,"9",13.2,"11",16.1,"16",23.4,"48203","Metropolitan Statistical Area","Outlying","30980","Longview, TX","Metropolitan Statistical Area-Outlying",4,"TX",5,5
"Hartley County","6,067","0",0,"1",16.5,"1",16.5,"0",0,"1",16.5,"8",131.9,"48205",NA,NA,NA,NA,NA,7,"TX",6,11
"Haskell County","6,197","1",16.1,"1",16.1,"2",32.3,"2",32.3,"1",16.1,"4",64.5,"48207",NA,NA,NA,NA,NA,6,"TX",6,6
"Hays County","234,896","72",30.7,"88",37.5,"214",91.1,"27",11.5,"121",51.5,"150",63.9,"48209","Metropolitan Statistical Area","Central","12420","Austin-Round Rock-Georgetown, TX","Metropolitan Statistical Area-Central",1,"TX",2,1
"Hemphill County","4,644","0",0,"0",0,"2",43.1,"1",21.5,"0",0,"6",129.2,"48211",NA,NA,NA,NA,NA,7,"TX",6,11
"Henderson County","81,179","10",12.3,"17",20.9,"28",34.5,"18",22.2,"5",6.2,"43",53,"48213","Micropolitan Statistical Area","Central","11980","Athens, TX","Micropolitan Statistical Area-Central",4,"TX",5,3
"Hidalgo County","870,366","126",14.5,"84",9.7,"433",49.7,"235",27,"249",28.6,"546",62.7,"48215","Metropolitan Statistical Area","Central","32580","McAllen-Edinburg-Mission, TX","Metropolitan Statistical Area-Central",2,"TX",3,2
"Hill County","35,673","9",25.2,"6",16.8,"15",42,"3",8.4,"8",22.4,"12",33.6,"48217",NA,NA,NA,NA,NA,6,"TX",6,4
"Hockley County","24,636","1",4.1,"1",4.1,"15",60.9,"4",16.2,"3",12.2,"11",44.7,"48219","Micropolitan Statistical Area","Central","30220","Levelland, TX","Micropolitan Statistical Area-Central",6,"TX",5,5
"Hood County","58,643","9",15.3,"9",15.3,"53",90.4,"17",29,"15",25.6,"42",71.6,"48221","Micropolitan Statistical Area","Central","24180","Granbury, TX","Micropolitan Statistical Area-Central",1,"TX",2,1
"Hopkins County","37,040","4",10.8,"7",18.9,"22",59.4,"17",45.9,"17",45.9,"15",40.5,"48223","Micropolitan Statistical Area","Central","44860","Sulphur Springs, TX","Micropolitan Statistical Area-Central",6,"TX",5,3
"Houston County","22,620","3",13.3,"4",17.7,"11",48.6,"4",17.7,"5",22.1,"5",22.1,"48225",NA,NA,NA,NA,NA,7,"TX",6,9
"Howard County","41,236","3",7.3,"9",21.8,"10",24.3,"12",29.1,"11",26.7,"19",46.1,"48227","Micropolitan Statistical Area","Central","13700","Big Spring, TX","Micropolitan Statistical Area-Central",4,"TX",5,5
"Hudspeth County","3,400","0",0,"0",0,"0",0,"0",0,"0",0,"1",29.4,"48229","Metropolitan Statistical Area","Outlying","21340","El Paso, TX","Metropolitan Statistical Area-Outlying",2,"TX",3,2
"Hunt County","95,324","13",13.6,"18",18.9,"74",77.6,"13",13.6,"36",37.8,"51",53.5,"48231","Metropolitan Statistical Area","Outlying","19100","Dallas-Fort Worth-Arlington, TX","Metropolitan Statistical Area-Outlying",1,"TX",2,1
"Hutchinson County","21,461","0",0,"0",0,"1",4.7,"4",18.6,"2",9.3,"8",37.3,"48233","Micropolitan Statistical Area","Central","14420","Borger, TX","Micropolitan Statistical Area-Central",6,"TX",5,5
"Irion County","1,508","0",0,"0",0,"0",0,"0",0,"0",0,"0",0,"48235","Metropolitan Statistical Area","Outlying","41660","San Angelo, TX","Metropolitan Statistical Area-Outlying",3,"TX",4,2
"Jack County","8,841","3",33.9,"0",0,"2",22.6,"2",22.6,"0",0,"9",101.8,"48237",NA,NA,NA,NA,NA,6,"TX",6,4
"Jackson County","15,899","0",0,"0",0,"7",44,"0",0,"2",12.6,"9",56.6,"48239",NA,NA,NA,NA,NA,6,"TX",6,6
"Jasper County","35,525","1",2.8,"0",0,"17",47.9,"9",25.3,"8",22.5,"15",42.2,"48241",NA,NA,NA,NA,NA,6,"TX",6,6
"Jeff Davis County","2,113","0",0,"0",0,"1",47.3,"0",0,"1",47.3,"1",47.3,"48243",NA,NA,NA,NA,NA,9,"TX",6,12
