"fips","Name","pov_perc_all","pov_perc_under_18","pov_perc_under_5","Alcohol_Abuse","Autism_Spectrum_Disorders","Depression","Drug_Abuse_Substance_Abuse","Schizophrenia_Other_Psychotic_Disorders","total_pop","total_jail_pop","total_jail_pretrial","unemployment"
"48001","Anderson County","20.899999999999999","27.600000000000001",".","1.5184","0.16869999999999999","21.165600000000001","5.7975000000000003","3.3281999999999998",58057,182,112,"     3.2"
"48003","Andrews County","9.1999999999999993","12",".","1.4892000000000001","0","14.370799999999999","1.7125999999999999","1.7869999999999999",18128,22,30,"     3.7"
"48005","Angelina County","17","25.100000000000001",".","2.2808999999999999","0.62539999999999996","17.787199999999999","2.9983","3.5869",87092,244,225,"     4.6"
"48007","Aransas County","17.100000000000001","30.800000000000001",".","2.5956999999999999","*","18.116099999999999","6.1547000000000001","2.2746",23792,195,173,"     5.3"
"48009","Archer County","6.9000000000000004","11.199999999999999",".","1.3928","*","21.309200000000001","4.8049999999999997","1.6016999999999999",8786,18.93,13.11,"     3.1"
"48011","Armstrong County","9.3000000000000007","12.4",".","*","0","16.2651","*","4.2168999999999999",1892,3,2,"     2.4"
"48013","Atascosa County","14.9","22",".","2.3008999999999999","*","17.502600000000001","3.2833999999999999","3.7746",50310,114,98,"     4.2"
"48015","Austin County","11.4","18",".","1.4180999999999999","*","14.661899999999999","1.7979000000000001","1.8992",29989,50,47,"     3.8"
"48017","Bailey County","14.4","23.300000000000001",".","1.3953","0","15.697699999999999","1.2790999999999999","2.093",7027,41,30,"     3.5"
"48019","Bandera County","11","21.300000000000001",".","1.6646000000000001","*","17.603999999999999","3.3290999999999999","1.5637000000000001",22824,54,58,"     3.3"
"48021","Bastrop County","10.800000000000001","16.399999999999999",".","2.3938999999999999","*","18.642700000000001","3.6246999999999998","2.4277000000000002",86976,304,271,"     3.1"
"48023","Baylor County","15.300000000000001","21.800000000000001",".","1.7948999999999999","*","20.897400000000001","4.2308000000000003","3.0769000000000002",3582,7.07,4.89,"     2.6"
"48025","Bee County","23.100000000000001","26.100000000000001",".","2.6349","*","18.611499999999999","5.5206999999999997","2.6766999999999999",32587,98,70,"     6.3"
"48027","Bell County","14.699999999999999","21.399999999999999",".","2.4742999999999999","0.16239999999999999","19.358599999999999","3.7321","2.73",355642,797,257,"     4.1"
"48029","Bexar County","15","20.5",".","1.7822","0.25269999999999998","16.350200000000001","3.1242000000000001","2.6770999999999998",1986049,3867,3657,"     3.6"
"48031","Blanco County","9.8000000000000007","14.6",".","2.0659000000000001","*","14.0679","2.6070000000000002","1.0329999999999999",11702,24,11,"     2.5"
"48033","Borden County","7.5","8.5",".","*","0","*","0","*",648,1.61,0.45,"     2.0"
"48035","Bosque County","12.5","19.199999999999999",".","2.0747","*","19.398299999999999","2.2475999999999998","3.2503000000000002",18691,29,21,"     3.3"
"48037","Bowie County","17.399999999999999","23.399999999999999",".","1.5430999999999999","0.1163","18.416599999999999","3.1482999999999999","2.9777",94324,793,453,"     4.3"
"48039","Brazoria County","8.3000000000000007","10",".","1.6637999999999999","0.22159999999999999","16.408200000000001","2.8521999999999998","2.6145",370200,894,521,"     4.8"
"48041","Brazos County","22.300000000000001","19.5",".","1.6265000000000001","0.1925","19.0002","2.3435000000000001","2.7351999999999999",226758,658,425,"     2.8"
"48043","Brewster County","14","16.600000000000001",".","2.2776999999999998","*","12.05","*","1.5429999999999999",9267,41,47,"     3.2"
"48045","Briscoe County","13.4","22.800000000000001",".","*","0","14.8026","*","*",1516,NA,NA,"     3.1"
"48047","Brooks County","28.699999999999999","45",".","2.0089000000000001","*","22.767900000000001","3.6829999999999998","3.5714000000000001",7114,588,633,"     6.4"
"48049","Brown County","15.6","22.300000000000001",".","1.5848","0.31080000000000002","21.115600000000001","2.1442000000000001","4.8167",37924,156,150,"     3.8"
"48051","Burleson County","13.1","19.899999999999999",".","2.0415999999999999","0","16.259599999999999","2.4060999999999999","2.4790000000000001",18389,62,63,"     3.3"
"48053","Burnet County","9.5","16.399999999999999",".","2.0209999999999999","*","15.978300000000001","3.9283000000000001","1.7936000000000001",47542,428,452,"     2.7"
"48055","Caldwell County","12.699999999999999","18.600000000000001",".","2.3239999999999998","*","17.924499999999998","3.9577","3.1753",43247,194,100,"     3.2"
"48057","Calhoun County","12.4","21.399999999999999",".","1.8653999999999999","*","18.4877","1.8321000000000001","3.1979000000000002",21561,56,32,"     3.3"
"48059","Callahan County","12.199999999999999","19",".","1.8113999999999999","0","17.974900000000002","2.7867999999999999","2.601",13994,6,5,"     3.3"
"48061","Cameron County","24.399999999999999","34.600000000000001",".","2.2909000000000002","0.2913","20.351700000000001","2.3376000000000001","3.6755",423908,1115,902,"     6.1"
"48063","Camp County","16.699999999999999","24.800000000000001",".","1.59","*","14.5372","2.7256999999999998","3.7479",13033,26,10,"     4.1"
"48065","Carson County","8.3000000000000007","10.699999999999999",".","*","*","14.7668","2.8496999999999999","2.4611000000000001",6005,25,25,"     2.7"
"48067","Cass County","17.699999999999999","25.600000000000001",".","1.2934000000000001","*","18.394600000000001","3.2231999999999998","3.0179",30119,86,62,"     4.6"
"48069","Castro County","15.300000000000001","20.399999999999999",".","1.8120000000000001","0","11.0985","1.6988000000000001","1.6988000000000001",7665,18,11,"     2.5"
"48071","Chambers County","9.3000000000000007","11",".","1.1181000000000001","*","17.029800000000002","4.6731999999999996","1.9209000000000001",42454,98,40,"     5.9"
"48073","Cherokee County","16.699999999999999","24.399999999999999",".","1.6355","*","19.263999999999999","3.3024","3.5383",52592,130,74,"     4.4"
"48075","Childress County","21.399999999999999","24.100000000000001",".","2.7685","0","14.507199999999999","2.5470999999999999","1.9934000000000001",7291,60,65,"     2.9"
"48077","Clay County","11.1","14.6",".","1.6446000000000001","0","20.689699999999998","5.6233000000000004","1.9629000000000001",10456,20,21,"     3.4"
"48079","Cochran County","19.199999999999999","29.399999999999999",".","*","*","14.0921","*","*",2836,3,1,"     4.8"
"48081","Coke County","11.4","18",".","*","0","16.883099999999999","3.4091","3.2467999999999999",3370,NA,NA,"     3.5"
"48083","Coleman County","16","28.100000000000001",".","0.97089999999999999","*","16.450900000000001","1.5102","1.9417",8397,7,2,"     4.1"
"48085","Collin County","6.2000000000000002","6.7000000000000002",".","1.3895999999999999","0.1328","19.5319","2.2955999999999999","2.2433999999999998",1005146,1010,705,"     2.9"
"48087","Collingsworth County","16.899999999999999","25.5",".","*","0","14.7705","2.7944","2.5948000000000002",2962,10,4,"     2.7"
"48089","Colorado County","12.699999999999999","18.399999999999999",".","1.248","*","14.6906","1.1180000000000001","2.8860999999999999",21217,46,53,"     3.4"
"48091","Comal County","7.5","9.4000000000000004",".","1.5731999999999999","0.16750000000000001","15.402200000000001","2.5577000000000001","1.6341000000000001",148373,282,196,"     3.1"
"48093","Comanche County","15.9","24",".","1.2504999999999999","*","17.741299999999999","1.3286","2.0710999999999999",13534,42,29,"     3.0"
"48095","Concho County","13.5","20.899999999999999",".","*","0","16.700199999999999","2.6156999999999999","2.8169",4276,14.02,8.34,"     2.6"
"48097","Cooke County","11.300000000000001","16.100000000000001",".","1.6189","*","16.4496","2.9958999999999998","2.3073999999999999",40574,70,38,"     3.1"
"48099","Coryell County","12.699999999999999","16.800000000000001",".","2.5535000000000001","0.24610000000000001","20.12","4.9222999999999999","2.6610999999999998",74808,77,74,"     4.1"
"48101","Cottle County","17.899999999999999","31.699999999999999",".","*","0","11.578900000000001","0","*",1389,NA,NA,"     3.0"
"48103","Crane County","9","12.9",".","2.9557000000000002","*","19.2118","2.7094","3.9409000000000001",4794,12,3,"     6.3"
"48105","Crockett County","12.4","17.699999999999999",".","*","0","10.772399999999999","*","2.6423000000000001",3499,30,10,"     4.5"
"48107","Crosby County","19.800000000000001","30.300000000000001",".","2.2107000000000001","*","17.685300000000002","2.0806","3.1208999999999998",5779,8,10,"     3.6"
"48109","Culberson County","18.600000000000001","29.399999999999999",".","*","0","12.3249","*","*",2204,10,0,"     2.9"
"48111","Dallam County","11.1","16",".","*","0","9.2375000000000007","1.6129","2.0528",7200,17.9,10.85,"     1.8"
"48113","Dallas County","13.699999999999999","20.100000000000001",".","1.897","0.16739999999999999","19.7851","3.8784999999999998","3.1387999999999998",2637772,5210,4005,"     3.7"
"48115","Dawson County","18.699999999999999","24.399999999999999",".","1.0566","*","12.367900000000001","1.4916","1.9267000000000001",12619,39,20,"     4.6"
"48117","Deaf Smith County","15.5","22.600000000000001",".","1.2847999999999999","0","11.4026","1.6595","1.9806999999999999",18760,73,41,"     2.5"
"48119","Delta County","14.300000000000001","21.5",".","*","*","15.8849","3.9445999999999999","3.9445999999999999",5349,17,6,"     3.6"
"48121","Denton County","6.9000000000000004","7.5999999999999996",".","1.4876","0.2331","18.874400000000001","2.7136999999999998","2.3043",859064,1188,781,"     2.9"
"48123","DeWitt County","20.5","27.600000000000001",".","1.8009999999999999","*","16.1172","5.0061","2.8083",20187,115,60,"     3.1"
"48125","Dickens County","18.899999999999999","27.699999999999999",".","*","0","15.702500000000001","*","*",2249,371.02,211.88,"     3.4"
"48127","Dimmit County","25.5","34.399999999999999",".","2.1739000000000002","*","16.729700000000001","1.7013","2.4575",10308,66,64,"     3.7"
"48129","Donley County","16.300000000000001","24.800000000000001",".","2.8938999999999999","0","17.041799999999999","2.2507999999999999","5.1447000000000003",3319,12,9,"     2.8"
"48131","Duval County","20","32.100000000000001",".","2.4096000000000002","0","20.8584","3.0872999999999999","3.9910000000000001",11212,28,12,"     5.4"
"48133","Eastland County","17","23.199999999999999",".","0.95140000000000002","*","16.404199999999999","2.1654","2.395",18322,80,65,"     3.9"
"48135","Ector County","13.6","17.899999999999999",".","2.2334999999999998","0.1613","17.037600000000001","2.0076999999999998","2.3464",162124,636,450,"     5.1"
"48137","Edwards County","19.100000000000001","31.800000000000001",".","*","0","11.5578","*","*",1928,8,1,"     2.8"
"48139","Ellis County","7.9000000000000004","11.1",".","1.5049999999999999","0.2041","20.681100000000001","3.1631","2.6528999999999998",179436,465,460,"     3.1"
"48141","El Paso County","17.600000000000001","22.699999999999999",".","1.6697","0.2069","15.4533","2.0859000000000001","2.2174",840758,2330,1435,"     4.3"
"48143","Erath County","12.6","15.5",".","0.90910000000000002","0.93130000000000002","17.649699999999999","1.3304","2.4390000000000001",42446,72,72,"     2.9"
"48145","Falls County","20","25.199999999999999",".","3.125","*","19.067799999999998","3.3898000000000001","3.0720000000000001",17335,35,30,"     3.7"
"48147","Fannin County","15.4","17.5",".","1.4551000000000001","0.2298","18.858899999999998","4.0781000000000001","2.9102000000000001",35286,452,452,"     2.9"
"48149","Fayette County","9.4000000000000004","14.4",".","1.5448999999999999","*","15.750400000000001","1.5851","2.5482",25349,27,12,"     3.1"
"48151","Fisher County","13.300000000000001","17.600000000000001",".","2.2624","0","18.401199999999999","1.6591","*",3839,7,5,"     3.0"
"48153","Floyd County","17.699999999999999","29.5",".","*","0","15.648899999999999","2.1627999999999998","1.7811999999999999",5837,NA,NA,"     3.9"
"48155","Foard County","16.800000000000001","29.899999999999999",".","*","0","21.343900000000001","7.5099","*",1200,NA,NA,"     2.4"
"48157","Fort Bend County","7.4000000000000004","9.4000000000000004",".","1.2157","0.29980000000000001","13.7463","1.7153","3.1333000000000002",787858,987,2847,"     4.0"
"48159","Franklin County","12.9","20.399999999999999",".","1.5531999999999999","0.71679999999999999","19.653500000000001","2.7479","4.0023999999999997",10766,34,46,"     3.0"
"48161","Freestone County","13.300000000000001","16.699999999999999",".","1.6886000000000001","*","18.5366","3.2645","2.7017000000000002",19808,56,47,"     5.5"
"48163","Frio County","22.300000000000001","28.800000000000001",".","2.2606000000000002","*","13.829800000000001","2.3936000000000002","4.7872000000000003",19816,348,48,"     3.3"
"48165","Gaines County","11.1","19.800000000000001",".","1.2295","*","15.437200000000001","1.776","1.571",20901,21,17,"     2.8"
"48167","Galveston County","9.9000000000000004","14.1",".","2.7056","0.15210000000000001","18.475899999999999","3.3868999999999998","3.0529000000000002",337890,1123,832,"     4.6"
"48169","Garza County","20.600000000000001","23.399999999999999",".","*","0","16.465900000000001","*","*",6578,65.67,46.25,"     3.1"
"48171","Gillespie County","9.1999999999999993","15.199999999999999",".","1.7751999999999999","*","17.0867","1.5375000000000001","1.4423999999999999",26804,10,4,"     2.4"
"48173","Glasscock County","7.2999999999999998","9.9000000000000004",".","*","0","7.3620000000000001","*","0",1388,1,NA,"     2.8"
"48175","Goliad County","13.199999999999999","20.800000000000001",".","2.1930000000000001","*","17.368400000000001","3.4211","2.8069999999999999",7584,30,14,"     4.5"
"48177","Gonzales County","14.300000000000001","22.300000000000001",".","1.4974000000000001","*","13.513500000000001","1.8992","2.1183000000000001",20826,93,65,"     2.7"
"48179","Gray County","14.199999999999999","18",".","1.7705","*","16.377300000000002","4.4603000000000002","2.9281999999999999",21895,56,49,"     4.5"
"48181","Grayson County","13.6","20.800000000000001",".","2.093","0.17630000000000001","19.580300000000001","4.1474000000000002","2.8531",133991,379,277,"     3.3"
"48183","Gregg County","18.100000000000001","26.300000000000001",".","1.8127","0.1678","19.241399999999999","3.2225999999999999","3.1286",123707,697,497,"     4.4"
"48185","Grimes County","15.300000000000001","20.600000000000001",".","1.8555999999999999","*","19.4405","2.5977999999999999","2.5121000000000002",28360,72,58,"     4.6"
"48187","Guadalupe County","8.5","10.699999999999999",".","1.6491","0.107","15.459199999999999","2.8639999999999999","2.1652999999999998",163694,364,250,"     3.1"
"48189","Hale County","17.600000000000001","24.600000000000001",".","1.9461999999999999","*","19.433299999999999","2.1179000000000001","2.5758000000000001",33830,95,56,"     4.3"
"48191","Hall County","18.600000000000001","36.700000000000003",".","1.9783999999999999","0","14.748200000000001","2.5179999999999998","*",3028,5,8,"     3.4"
"48193","Hamilton County","14.699999999999999","20.899999999999999",".","2.4496000000000002","*","23.559100000000001","1.9452","3.17",8484,12,13,"     2.9"
"48195","Hansford County","10.699999999999999","15.4",".","*","0","14.979799999999999","*","2.0243000000000002",5463,3,3,"     2.2"
"48197","Hardeman County","15","23.600000000000001",".","2.2663000000000002","0","15.864000000000001","4.6741999999999999","1.8413999999999999",3922,8,3,"     3.3"
"48199","Hardin County","10.4","12.9",".","1.4731000000000001","*","20.098199999999999","7.3993000000000002","2.7429999999999999",57207,154,162,"     5.6"
"48201","Harris County","15.9","23.300000000000001",".","1.6759999999999999","0.1996","16.064","2.7395999999999998","3.0329999999999999",4698619,8673,6609,"     4.4"
"48203","Harrison County","15.6","21.899999999999999",".","1.5785","0.1797","21.5092","3.6191","2.5154000000000001",66726,250,238,"     4.8"
"48205","Hartley County","9.5","9.0999999999999996",".","*","*","15.866400000000001","*","*",5619,15.1,9.15,"     1.5"
"48207","Haskell County","20","25.600000000000001",".","1.3613","0","14.0314","1.9895","2.0941999999999998",5813,377.77,330.55,"     2.7"
"48209","Hays County","9.5999999999999996","9.9000000000000004",".","1.8166","9.2700000000000005E-2","17.226900000000001","3.3428","1.6620999999999999",222631,356,219,"     2.8"
"48211","Hemphill County","9.5","14.5",".","*","0","8.7335999999999991","*","*",3825,4.89,0.82,"     3.3"
"48213","Henderson County","14.199999999999999","22.600000000000001",".","1.9655","0.1047","20.2836","3.4397000000000002","2.3039000000000001",82299,350,389,"     3.5"
"48215","Hidalgo County","23.899999999999999","32.5",".","1.8611","0.15260000000000001","22.032399999999999","3.2322000000000002","2.4125000000000001",865939,1055,936,"     7.0"
"48217","Hill County","14","20.399999999999999",".","1.7277","*","19.289899999999999","2.3353000000000002","2.5440999999999998",36354,139,100,"     3.4"
"48219","Hockley County","12.9","19.5",".","1.5530999999999999","*","17.644500000000001","2.0708000000000002","2.3296000000000001",22980,75,58,"     3.7"
"48221","Hood County","9.4000000000000004","14.800000000000001",".","1.4714","*","19.304200000000002","2.0951","1.7053",60537,142,98,"     3.6"
"48223","Hopkins County","12.699999999999999","18.899999999999999",".","1.877","*","19.934000000000001","5.1963999999999997","2.8675999999999999",36810,94,83,"     3.0"
"48225","Houston County","20","27.699999999999999",".","1.4085000000000001","*","15.4636","2.7582","2.8169",23169,92,76,"     3.4"
"48227","Howard County","15.699999999999999","17.800000000000001",".","2.2837999999999998","*","15.9598","2.5829","2.3382000000000001",36459,58,57,"     5.4"
"48229","Hudspeth County","24.199999999999999","33.100000000000001",".","*","0","7.4074","*","*",4795,107,102,"     3.7"
"48231","Hunt County","12.6","17.600000000000001",".","2.2978999999999998","0.11169999999999999","21.343699999999998","6.8140000000000001","3.5347",96493,347,215,"     3.6"
"48233","Hutchinson County","12.1","15.4",".","1.5116000000000001","*","15.1495","2.7545000000000002","1.9819",21198,60,49,"     4.6"
"48235","Irion County","6.9000000000000004","7.4000000000000004",".","*","0","9.6153999999999993","*","0",1522,5.51,3.89,"     3.1"
"48237","Jack County","13.6","18.399999999999999",".","1.34","0","17.755400000000002","2.7637999999999998","2.2612999999999999",8843,15,17,"     3.8"
"48239","Jackson County","12.699999999999999","17.5",".","2.1707999999999998","*","18.668600000000001","1.3507","3.4731999999999998",14874,60,43,"     3.3"
"48241","Jasper County","17.300000000000001","24.899999999999999",".","1.7390000000000001","*","20.945699999999999","7.1512000000000002","3.2044000000000001",35872,94,88,"     6.9"
"48243","Jeff Davis County","22.199999999999999","59.700000000000003",".","*","0","7.6596000000000002","*","*",2252,NA,NA,"     2.9"
"48245","Jefferson County","18.300000000000001","25.899999999999999",".","1.5366","0.32619999999999999","19.196200000000001","6.8369","3.5697000000000001",255001,945,663,"     6.9"
"48247","Jim Hogg County","20.100000000000001","30.5",".","2.4779","0","21.061900000000001","*","3.0087999999999999",5248,11,6,"     6.4"
"48249","Jim Wells County","20.100000000000001","32.899999999999999",".","2.5823999999999998","0.30220000000000002","22.774699999999999","4.6978","4.4504999999999999",40822,61,55,"     6.9"
