"fips","Name","pov_perc_all","pov_perc_under_18","pov_perc_under_5","Alcohol_Abuse","Autism_Spectrum_Disorders","Depression","Drug_Abuse_Substance_Abuse","Schizophrenia_Other_Psychotic_Disorders","total_pop","total_jail_pop","total_jail_pretrial","unemployment"
"48251","Johnson County","9.5","11.699999999999999",".","1.5044999999999999","0.20749999999999999","22.567299999999999","4.2911000000000001","3.1126999999999998",171361,805,623,"     3.2"
"48253","Jones County","19.5","21.199999999999999",".","1.7008000000000001","*","16.005199999999999","2.0933000000000002","2.9655",19817,35,22,"     4.0"
"48255","Karnes County","17.5","22.899999999999999",".","1.8519000000000001","*","17.5381","2.3420000000000001","4.4118000000000004",15650,10,NA,"     3.1"
"48257","Kaufman County","9.1999999999999993","12.699999999999999",".","1.7758","0.17580000000000001","21.0989","4.0526999999999997","2.9098999999999999",128622,422,364,"     3.4"
"48259","Kendall County","6.7000000000000002","8.5999999999999996",".","1.6324000000000001","*","15.8857","1.7533000000000001","1.9045000000000001",45641,55,39,"     2.7"
"48261","Kenedy County","10.800000000000001","13.800000000000001",".","*","0","*","*","*",442,1.23,0.99,"     4.3"
"48263","Kent County","11.300000000000001","12.300000000000001",".","*","0","28.682200000000002","*","*",726,5.33,3.75,"     2.3"
"48265","Kerr County","11.6","16.5",".","1.99","*","16.786799999999999","1.8099000000000001","2.0587",52405,135,204,"     3.3"
"48267","Kimble County","15.699999999999999","32.700000000000003",".","1.2422","*","13.250500000000001","1.5528","1.4493",4362,11,14,"     2.9"
"48269","King County","12.4","21.300000000000001",".","0","0","*","*","*",277,43.98,25.12,"     0.6"
"48271","Kinney County","17.899999999999999","22.699999999999999",".","2.0407999999999999","0","9.1837","*","*",3767,28,28,"     4.7"
"48273","Kleberg County","20.800000000000001","30",".","1.5103","*","19.130400000000002","3.524","4.2104999999999997",31129,91.77,74.01,"     4.9"
"48275","Knox County","16.300000000000001","24.600000000000001",".","2.4077000000000002","0","21.348299999999998","3.3708","5.9390000000000001",3653,8,4,"     3.4"
"48277","Lamar County","19.600000000000001","26.899999999999999",".","1.754","0.27929999999999999","18.869399999999999","6.2786","3.2845",49728,152,82,"     4.0"
"48279","Lamb County","17.600000000000001","24.5",".","1.0465","*","14.9419","1.9186000000000001","2.1511999999999998",13158,43,39,"     3.6"
"48281","Lampasas County","10","18",".","1.7650999999999999","*","17.4985","2.4954000000000001","2.1911",21229,27,26,"     3.3"
"48283","La Salle County","24","28.300000000000001",".","2.1604999999999999","0","11.728400000000001","1.6975","3.7037",7531,NA,NA,"     2.7"
"48285","Lavaca County","10.6","14.5",".","1.6276999999999999","0","20.040700000000001","2.8483999999999998","3.5859999999999999",20110,29,22,"     3.2"
"48287","Lee County","10.6","15",".","2.2545999999999999","*","17.594999999999999","3.3599000000000001","3.1387999999999998",17144,44,20,"     3.2"
"48289","Leon County","13.800000000000001","17.899999999999999",".","1.5290999999999999","*","16.177399999999999","2.8134999999999999","1.6514",17270,30,19,"     5.1"
"48291","Liberty County","14.4","20",".","1.8196000000000001","*","18.333300000000001","5.9480000000000004","3.1345999999999998",86323,225,122,"     6.5"
"48293","Limestone County","16.800000000000001","19.699999999999999",".","1.5054000000000001","0.67259999999999998","23.382400000000001","3.0108999999999999","5.8296000000000001",23519,839,132,"     4.5"
"48295","Lipscomb County","11.300000000000001","14.800000000000001",".","*","0","11.447100000000001","*","*",3355,3,2,"     2.4"
"48297","Live Oak County","17","23.800000000000001",".","2.0491999999999999","*","17.459","4.0164","3.6065999999999998",12166,46.27,41.54,"     4.6"
"48299","Llano County","10.9","20.300000000000001",".","2.6364999999999998","*","17.535","3.8919999999999999","1.2345999999999999",21646,40,35,"     3.6"
"48301","Loving County","3.8999999999999999","11.300000000000001",".","0","0","0","*","0",152,1.77,1.38,"     0.8"
"48303","Lubbock County","15.800000000000001","18.399999999999999",".","1.6691","0.26690000000000003","19.392099999999999","2.5175999999999998","2.8601999999999999",307412,1211,1174,"     3.0"
"48305","Lynn County","14.4","19.600000000000001",".","*","0","17.451499999999999","1.8006","1.5235000000000001",5877,15,44,"     2.9"
"48307","McCulloch County","16.199999999999999","27.100000000000001",".","1.3815999999999999","*","15.6579","1.5132000000000001","2.0394999999999999",7987,21,16,"     4.4"
"48309","McLennan County","17","20.699999999999999",".","1.9419","0.14019999999999999","21.305299999999999","2.7195","3.8073000000000001",254607,1562,1241,"     3.4"
"48311","McMullen County","9.6999999999999993","12",".","0","0","13.6364","*","*",749,2.73,2.46,"     2.0"
"48313","Madison County","17.399999999999999","21.600000000000001",".","1.8385","*","21.7334","3.0859999999999999","2.6920999999999999",14422,36,17,"     4.0"
"48315","Marion County","20","31.100000000000001",".","1.5419","0","20.9251","4.13","3.1387999999999998",9928,33,28,"     5.1"
"48317","Martin County","11.1","17",".","2.4390000000000001","0","18.118500000000001","2.4390000000000001","3.1358999999999999",5753,7,4,"     3.2"
"48319","Mason County","9.8000000000000007","20.100000000000001",".","1.7957000000000001","0","15.8249","*","*",4280,2,0,"     3.0"
"48321","Matagorda County","17.300000000000001","24",".","2.1938","*","16.773299999999999","3.0392999999999999","3.1993",36552,120,119,"     6.2"
"48323","Maverick County","20","27.899999999999999",".","2.0872000000000002","*","14.181900000000001","1.0249999999999999","2.3668",58485,102,18,"    10.2"
"48325","Medina County","11.199999999999999","17.199999999999999",".","1.7091000000000001","*","16.494399999999999","3.5771000000000002","3.4579",50921,78,63,"     3.4"
"48327","Menard County","19.100000000000001","34.5",".","*","0","14.226800000000001","2.6804000000000001","*",2139,5,2,"     3.7"
"48329","Midland County","9.6999999999999993","13.1",".","1.8556999999999999","0.13539999999999999","17.362200000000001","2.0787","2.23",172578,464,399,"     3.5"
"48331","Milam County","17.399999999999999","24",".","2.2761999999999998","*","18.056000000000001","5.9981999999999998","2.1839",25131,105,67,"     3.9"
"48333","Mills County","14.4","22.800000000000001",".","1.8059000000000001","0","16.14","3.4988999999999999","2.2572999999999999",4921,4,4,"     3.7"
"48335","Mitchell County","18.699999999999999","21.899999999999999",".","1.8692","*","16.3032","2.3883999999999999","2.9076",8145,16,36,"     4.9"
"48337","Montague County","12.4","18.199999999999999",".","1.3453999999999999","*","16.351900000000001","2.9237000000000002","2.6907999999999999",19596,61,52,"     3.2"
"48339","Montgomery County","8.1999999999999993","10.9",".","1.6004","0.1593","17.011099999999999","2.9874999999999998","2.1486000000000001",590925,939,750,"     4.0"
"48341","Moore County","10.6","14.800000000000001",".","1.4730000000000001","*","17.2941","1.4184000000000001","2.2913000000000001",21485,39,26,"     2.3"
"48343","Morris County","17","25.100000000000001",".","1.5238","*","18.381","4.2857000000000003","3.7143000000000002",12339,27,13,"     7.4"
"48345","Motley County","16.300000000000001","27.5",".","*","0","12.890599999999999","*","*",1234,NA,NA,"     4.1"
"48347","Nacogdoches County","19.5","23.5",".","1.6587000000000001","*","15.7643","3.0122","2.9060999999999999",65711,233,0,"     3.8"
"48349","Navarro County","14.800000000000001","21.899999999999999",".","1.8321000000000001","0.27029999999999998","21.594799999999999","3.1987000000000001","3.7242999999999999",49565,211,218,"     3.7"
"48351","Newton County","21.300000000000001","27.899999999999999",".","1.7283999999999999","0","21.728400000000001","9.2592999999999996","3.2715999999999998",13746,579,154,"     7.4"
"48353","Nolan County","17.199999999999999","24.399999999999999",".","1.7234","*","21.360499999999998","2.5396999999999998","3.4014000000000002",14751,43,31,"     3.4"
"48355","Nueces County","17.5","25.899999999999999",".","2.2107999999999999","0.29160000000000003","19.005099999999999","5.4573999999999998","4.1866000000000003",362265,1044,500,"     5.0"
"48357","Ochiltree County","9.1999999999999993","14.199999999999999",".","1.0837000000000001","0","9.8521999999999998","*","1.8718999999999999",9947,25,25,"     3.1"
"48359","Oldham County","14","28.800000000000001",".","*","0","11.0266","*","*",2131,7,4,"     2.7"
"48361","Orange County","15.1","21.100000000000001",".","1.4085000000000001","0.2074","18.986799999999999","6.5728","2.7951000000000001",83572,181,103,"     6.4"
"48363","Palo Pinto County","13.9","20.899999999999999",".","2.0348999999999999","*","20.526399999999999","3.5390000000000001","2.8090999999999999",28875,97,81,"     3.9"
"48365","Panola County","15.300000000000001","19.5",".","1.4339","*","14.152100000000001","2.8367","1.7767999999999999",23148,43,35,"     4.8"
"48367","Parker County","8","9.8000000000000007",".","1.7363","*","19.2668","3.5823","2.6463999999999999",138371,425,363,"     3.0"
"48369","Parmer County","12.199999999999999","17.699999999999999",".","*","0","12.7256","1.3537999999999999","1.1733",9864,32,0,"     1.9"
"48371","Pecos County","16.5","19.699999999999999",".","1.2574000000000001","*","12.9054","1.456","2.7134",15673,27,31,"     5.0"
"48373","Polk County","15","22.899999999999999",".","1.8247","*","15.6747","2.3546999999999998","1.9115",50031,955,215,"     6.0"
"48375","Potter County","20.800000000000001","29.199999999999999",".","2.4615999999999998","0.23719999999999999","18.981000000000002","3.2385000000000002","2.9685999999999999",119648,612,461,"     3.0"
"48377","Presidio County","19.399999999999999","32.399999999999999",".","1.2397","0","8.4298000000000002","*","*",6948,73,76,"     7.0"
"48379","Rains County","13.6","20.300000000000001",".","2.2069999999999999","*","20.402200000000001","4.6101000000000001","2.5011999999999999",12159,22,20,"     2.9"
"48381","Randall County","9.5999999999999996","11.6",".","1.4556","0.1348","17.6629","2.0284","1.9004000000000001",136271,364,179,"     2.5"
"48383","Reagan County","8.3000000000000007","10.1",".","*","0","13.2013","3.9603999999999999","*",3741,78,17,"     4.7"
"48385","Real County","16.399999999999999","32.100000000000001",".","2.1964999999999999","0","16.763000000000002","2.0809000000000002","5.5491000000000001",3478,NA,NA,"     4.5"
"48387","Red River County","15.699999999999999","25.600000000000001",".","1.5564","*","18.248999999999999","6.5369999999999999","2.8016000000000001",12175,31,26,"     4.5"
"48389","Reeves County","19","20.5",".","1.865","*","12.7331","1.4148000000000001","2.8296000000000001",15695,61,28,"     3.5"
"48391","Refugio County","15.300000000000001","23.699999999999999",".","2.2065000000000001","*","18.623100000000001","3.1774","4.9425999999999997",7032,38,38,"     4.7"
"48393","Roberts County","6.4000000000000004","9.0999999999999996",".","0","0","17.293199999999999","*","*",903,1.11,0.18,"     3.7"
"48395","Robertson County","14.199999999999999","23.199999999999999",".","1.9681999999999999","*","20.6449","2.5125999999999999","3.0988000000000002",17284,28,8,"     3.5"
"48397","Rockwall County","4.7999999999999998","6.4000000000000004",".","1.3516999999999999","0.18329999999999999","19.5304","3.0354999999999999","2.8178999999999998",100657,258,208,"     3.0"
"48399","Runnels County","14.300000000000001","21.399999999999999",".","1.8803000000000001","0","20.187999999999999","2.7709000000000001","2.8203999999999998",10234,27.98,16.66,"     2.8"
"48401","Rusk County","14.199999999999999","18.100000000000001",".","1.3091999999999999","*","17.417999999999999","2.8008000000000002","2.6516000000000002",54450,89,77,"     4.1"
"48403","Sabine County","16","25.399999999999999",".","1.7892999999999999","*","17.216699999999999","4.0556999999999999","2.4253999999999998",10589,14,15,"     7.0"
"48405","San Augustine County","19.600000000000001","29.699999999999999",".","2.0347","*","21.903099999999998","2.5135000000000001","3.4710000000000001",8232,20,16,"     5.8"
"48407","San Jacinto County","16.100000000000001","26.100000000000001",".","1.7296","0","17.578600000000002","5.2201000000000004","2.5785999999999998",28719,61,51,"     5.1"
"48409","San Patricio County","14.800000000000001","21.600000000000001",".","2.4098999999999999","*","19.6645","5.9185999999999996","2.7376",66893,221,194,"     6.9"
"48411","San Saba County","17.399999999999999","26.100000000000001",".","1.581","*","14.1304","1.6798","2.3715000000000002",6054,5,1,"     3.3"
"48413","Schleicher County","13.199999999999999","19",".","*","0","13.3489","2.8102999999999998","3.5129000000000001",2895,9,7,"     3.7"
"48415","Scurry County","13.800000000000001","17.600000000000001",".","1.7259","*","15.634499999999999","2.8426","2.9948999999999999",16866,45.39,12.55,"     4.4"
"48417","Shackelford County","12.5","15.800000000000001",".","*","0","22.330100000000002","2.5243000000000002","2.3300999999999998",3253,16,11,"     2.5"
"48419","Shelby County","18","24.399999999999999",".","1.7164999999999999","*","16.957699999999999","4.4096000000000002","2.4859",25418,55,28,"     3.7"
"48421","Sherman County","11.300000000000001","16.899999999999999",".","*","0","13.103400000000001","*","*",3079,2,0,"     2.2"
"48423","Smith County","12.699999999999999","18.199999999999999",".","1.7074","0.19289999999999999","18.881900000000002","3.3898999999999999","2.5362",230221,804,421,"     3.5"
"48425","Somervell County","8.3000000000000007","12.800000000000001",".","1.5803","*","21.949100000000001","2.4582999999999999","2.8973",9016,40,27,"     3.4"
"48427","Starr County","25.199999999999999","35.299999999999997",".","1.4762999999999999","*","21.203199999999999","2.8972000000000002","3.2109000000000001",64525,205,0,"    13.4"
"48429","Stephens County","15.6","23.5",".","2.4691000000000001","*","22.085000000000001","2.9491999999999998","2.2633999999999999",9433,32,23,"     3.2"
"48431","Sterling County","10.199999999999999","13.5",".","*","0","14.450900000000001","*","*",1311,2.56,1.31,"     3.6"
"48433","Stonewall County","14.300000000000001","22.5",".","*","0","21.2544","*","*",1362,2,2,"     3.3"
"48435","Sutton County","11.699999999999999","17.300000000000001",".","1.8425","*","10.2178","*","*",3758,7,2,"     5.7"
"48437","Swisher County","19.600000000000001","27.199999999999999",".","2.0499000000000001","0","13.012499999999999","1.4259999999999999","1.9608000000000001",7462,13,13,"     3.3"
"48439","Tarrant County","10.5","15.4",".","1.9166000000000001","0.28139999999999998","20.767800000000001","4.0888","3.1751999999999998",2084931,3501,2519,"     3.5"
"48441","Taylor County","12.199999999999999","16.899999999999999",".","2.1353","0.45500000000000002","19.848299999999998","3.4213","4.0278999999999998",137640,547,416,"     3.1"
"48443","Terrell County","14","13.199999999999999",".","*","0","14.2857","*","*",823,2,1,"     3.1"
"48445","Terry County","18.5","27.399999999999999",".","1.7770999999999999","*","15.428100000000001","1.8577999999999999","4.8464999999999998",12287,77,65,"     4.0"
"48447","Throckmorton County","13.5","27.699999999999999",".","*","0","11.7089","3.4809999999999999","*",1515,86.23,75.45,"     1.9"
"48449","Titus County","14.300000000000001","21.399999999999999",".","1.4461999999999999","0.33850000000000002","17.138500000000001","3.0154000000000001","5.8461999999999996",33033,119,87,"     3.7"
"48451","Tom Green County","12","16.600000000000001",".","2.0669","0.40110000000000001","17.942599999999999","3.6375000000000002","3.4062999999999999",118189,454.49,321.11,"     3.3"
"48453","Travis County","10.199999999999999","10.9",".","2.4611999999999998","0.28810000000000002","18.503","3.0947","3.3085",1248743,2441,1784,"     2.7"
"48455","Trinity County","16.800000000000001","26.5",".","1.5468","*","15.235900000000001","3.4803000000000002","2.3201999999999998",14740,7,4,"     5.4"
"48457","Tyler County","18.899999999999999","27.899999999999999",".","1.7354000000000001","*","17.136700000000001","6.1666999999999996","2.82",21696,34,29,"     6.0"
"48459","Upshur County","12.6","17.800000000000001",".","1.5720000000000001","*","18.863600000000002","3.2008000000000001","2.2159",41260,200,148,"     4.4"
"48461","Upton County","12.1","17",".","*","0","16.032599999999999","*","*",3671,47,29,"     3.7"
"48463","Uvalde County","19","30.699999999999999",".","1.7506999999999999","0","14.4884","1.8109999999999999","1.9318",26846,129,84,"     3.9"
"48465","Val Verde County","15.6","24.300000000000001",".","1.5933999999999999","*","14.8589","1.3822000000000001","1.5165999999999999",49208,1160,1182,"     4.4"
"48467","Van Zandt County","12.9","17.699999999999999",".","1.4054","*","20.6508","3.2286999999999999","2.2917000000000001",56019,158,152,"     3.1"
"48469","Victoria County","16.5","24.399999999999999",".","2.9577","0.1217","18.757000000000001","2.6581999999999999","3.3601999999999999",92035,392,350,"     4.3"
"48471","Walker County","18","20.800000000000001",".","1.2736000000000001","*","15.611700000000001","3.7629999999999999","2.8946000000000001",72480,63,92,"     4.5"
"48473","Waller County","12.6","17.399999999999999",".","1.643","*","15.622400000000001","2.0049999999999999","2.6177000000000001",53126,85,69,"     4.2"
"48475","Ward County","9.8000000000000007","14.4",".","1.8972","0","15.8103","1.7391000000000001","2.4506000000000001",11720,43,26,"     4.5"
"48477","Washington County","11.699999999999999","17.600000000000001",".","1.3156000000000001","0.63219999999999998","14.4712","1.7426999999999999","2.3407",35108,84,88,"     3.6"
"48479","Webb County","19.899999999999999","30.300000000000001",".","2.0956000000000001","0.3276","14.5442","1.4976","2.3243999999999998",275910,544,461,"     4.3"
"48481","Wharton County","13.800000000000001","20.600000000000001",".","1.5457000000000001","0.27279999999999999","14.875400000000001","1.4184000000000001","3.2551000000000001",41619,130,121,"     3.8"
"48483","Wheeler County","13.5","20.300000000000001",".","1.3793","0","14.5977","2.4138000000000002","2.1839",5191,3,2,"     4.3"
"48485","Wichita County","16","20.899999999999999",".","2.1193","0.17929999999999999","24.459299999999999","6.8742999999999999","3.7387000000000001",132064,485,400,"     3.6"
"48487","Wilbarger County","14.6","21.100000000000001",".","5.1969000000000003","*","20.021899999999999","10.3939","3.1728999999999998",12820,30,NA,"     4.8"
"48489","Willacy County","24.699999999999999","34",".","2.657","0","23.188400000000001","3.9855","3.6232000000000002",21515,62,52,"     8.4"
"48491","Williamson County","5.5999999999999996","6.2999999999999998",".","2.0874999999999999","0.1303","18.904299999999999","2.7048999999999999","1.8703000000000001",566719,626,466,"     2.7"
"48493","Wilson County","9.4000000000000004","11.5",".","1.5631999999999999","*","17.1738","3.2930000000000001","2.3134999999999999",50224,117,0,"     3.0"
"48495","Winkler County","11.800000000000001","16.899999999999999",".","1.8088","0","14.7287","1.5504","*",7720,88.23,68.62,"     5.4"
"48497","Wise County","10","12.4",".","1.4419","*","19.677700000000002","3.5764999999999998","2.7566000000000002",68305,186,169,"     3.3"
"48499","Wood County","13.5","21.399999999999999",".","1.7599","*","18.8675","3.1044999999999998","1.8037000000000001",45129,151,105,"     4.3"
"48501","Yoakum County","10.800000000000001","14.9",".","1.3698999999999999","0","13.2005","*","2.2416",8591,15,9,"     4.8"
"48503","Young County","14.800000000000001","22.100000000000001",".","1.8628","*","21.0838","3.2458","3.1328999999999998",18045,80,68,"     3.2"
"48505","Zapata County","24.600000000000001","39.5",".","2.4590000000000001","0","15.4247","2.0863999999999998","2.6080000000000001",14190,156,83,"     8.5"
"48507","Zavala County","27.199999999999999","39",".","2.7128000000000001","0","14.3124","2.5257000000000001","2.7128000000000001",11983,64,20,"     9.2"
