GEO_ID,NAME,GEO_ID_F,NAICS2017,NAICS2017_LABEL,NAICS2017_F,LFO,LFO_LABEL,EMPSZES,EMPSZES_LABEL,YEAR,ESTAB,PAYANN,PAYANN_N,PAYQTR1,PAYQTR1_N,EMP,EMP_N
0500000US48209,"Hays County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,241,Establishments with 20 to 49 employees,2020,5,N,N,N,N,N,N
0500000US48215,"Hidalgo County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,44,2777,G,912,G,264,G
0500000US48215,"Hidalgo County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,210,Establishments with less than 5 employees,2020,26,N,N,N,N,N,N
0500000US48215,"Hidalgo County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,220,Establishments with 5 to 9 employees,2020,8,N,N,N,N,N,N
0500000US48215,"Hidalgo County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,230,Establishments with 10 to 19 employees,2020,6,N,N,N,N,N,N
0500000US48215,"Hidalgo County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,241,Establishments with 20 to 49 employees,2020,4,N,N,N,N,N,N
0500000US48223,"Hopkins County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,3,99,J,52,H,17,G
0500000US48227,"Howard County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,4,318,H,160,H,27,H
0500000US48231,"Hunt County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,5,280,G,84,G,21,H
0500000US48231,"Hunt County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,210,Establishments with less than 5 employees,2020,3,N,N,N,N,N,N
0500000US48245,"Jefferson County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,19,3542,G,1365,G,337,G
0500000US48245,"Jefferson County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,210,Establishments with less than 5 employees,2020,5,N,N,N,N,N,N
0500000US48245,"Jefferson County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,220,Establishments with 5 to 9 employees,2020,6,N,N,N,N,N,N
0500000US48245,"Jefferson County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,241,Establishments with 20 to 49 employees,2020,4,N,N,N,N,N,N
0500000US48249,"Jim Wells County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,5,124,J,66,J,25,H
0500000US48249,"Jim Wells County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,210,Establishments with less than 5 employees,2020,3,N,N,N,N,N,N
0500000US48251,"Johnson County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,4,389,H,120,H,37,J
0500000US48251,"Johnson County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,220,Establishments with 5 to 9 employees,2020,3,N,N,N,N,N,N
0500000US48259,"Kendall County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,7,953,H,263,H,41,H
0500000US48259,"Kendall County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,210,Establishments with less than 5 employees,2020,5,N,N,N,N,N,N
0500000US48265,"Kerr County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,5,756,J,202,J,45,J
0500000US48265,"Kerr County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,220,Establishments with 5 to 9 employees,2020,3,N,N,N,N,N,N
0500000US48273,"Kleberg County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,4,113,G,39,J,21,G
0500000US48273,"Kleberg County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,220,Establishments with 5 to 9 employees,2020,3,N,N,N,N,N,N
0500000US48281,"Lampasas County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,4,40,G,1,G,4,G
0500000US48281,"Lampasas County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,210,Establishments with less than 5 employees,2020,4,N,N,N,N,N,N
0500000US48291,"Liberty County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,3,277,J,80,H,18,J
0500000US48299,"Llano County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,5,428,G,117,G,37,G
0500000US48303,"Lubbock County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,37,4987,G,1802,G,550,G
0500000US48303,"Lubbock County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,210,Establishments with less than 5 employees,2020,9,N,N,N,N,N,N
0500000US48303,"Lubbock County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,220,Establishments with 5 to 9 employees,2020,8,N,N,N,N,N,N
0500000US48303,"Lubbock County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,230,Establishments with 10 to 19 employees,2020,8,N,N,N,N,N,N
0500000US48303,"Lubbock County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,241,Establishments with 20 to 49 employees,2020,12,N,N,N,N,N,N
0500000US48309,"McLennan County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,25,2671,G,676,G,172,G
0500000US48309,"McLennan County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,210,Establishments with less than 5 employees,2020,12,N,N,N,N,N,N
0500000US48309,"McLennan County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,220,Establishments with 5 to 9 employees,2020,8,N,N,N,N,N,N
0500000US48309,"McLennan County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,230,Establishments with 10 to 19 employees,2020,3,N,N,N,N,N,N
0500000US48321,"Matagorda County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,9,715,G,239,G,55,J
0500000US48321,"Matagorda County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,210,Establishments with less than 5 employees,2020,4,N,N,N,N,N,N
0500000US48321,"Matagorda County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,220,Establishments with 5 to 9 employees,2020,3,N,N,N,N,N,N
0500000US48329,"Midland County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,19,5700,G,1901,G,370,G
0500000US48329,"Midland County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,210,Establishments with less than 5 employees,2020,3,N,N,N,N,N,N
0500000US48329,"Midland County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,220,Establishments with 5 to 9 employees,2020,4,N,N,N,N,N,N
0500000US48329,"Midland County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,230,Establishments with 10 to 19 employees,2020,8,N,N,N,N,N,N
0500000US48339,"Montgomery County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,38,6558,G,1893,G,387,G
0500000US48339,"Montgomery County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,210,Establishments with less than 5 employees,2020,15,N,N,N,N,N,N
0500000US48339,"Montgomery County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,220,Establishments with 5 to 9 employees,2020,10,N,N,N,N,N,N
0500000US48339,"Montgomery County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,230,Establishments with 10 to 19 employees,2020,7,N,N,N,N,N,N
0500000US48339,"Montgomery County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,241,Establishments with 20 to 49 employees,2020,6,N,N,N,N,N,N
0500000US48341,"Moore County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,3,137,J,48,J,20,J
0500000US48347,"Nacogdoches County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,5,508,G,138,H,44,H
0500000US48347,"Nacogdoches County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,230,Establishments with 10 to 19 employees,2020,3,N,N,N,N,N,N
0500000US48355,"Nueces County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,78,9186,G,3066,G,771,G
0500000US48355,"Nueces County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,210,Establishments with less than 5 employees,2020,23,N,N,N,N,N,N
0500000US48355,"Nueces County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,220,Establishments with 5 to 9 employees,2020,31,N,N,N,N,N,N
0500000US48355,"Nueces County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,230,Establishments with 10 to 19 employees,2020,13,N,N,N,N,N,N
0500000US48355,"Nueces County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,241,Establishments with 20 to 49 employees,2020,10,N,N,N,N,N,N
0500000US48361,"Orange County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,4,100,G,23,H,9,G
0500000US48361,"Orange County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,210,Establishments with less than 5 employees,2020,3,N,N,N,N,N,N
0500000US48363,"Palo Pinto County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,3,518,H,149,H,34,H
0500000US48367,"Parker County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,7,1097,G,353,G,93,H
0500000US48367,"Parker County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,230,Establishments with 10 to 19 employees,2020,3,N,N,N,N,N,N
0500000US48375,"Potter County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,30,2887,H,891,G,246,G
0500000US48375,"Potter County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,210,Establishments with less than 5 employees,2020,10,N,N,N,N,N,N
0500000US48375,"Potter County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,220,Establishments with 5 to 9 employees,2020,12,N,N,N,N,N,N
0500000US48375,"Potter County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,230,Establishments with 10 to 19 employees,2020,6,N,N,N,N,N,N
0500000US48381,"Randall County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,10,541,G,212,G,73,G
0500000US48381,"Randall County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,210,Establishments with less than 5 employees,2020,3,N,N,N,N,N,N
0500000US48381,"Randall County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,220,Establishments with 5 to 9 employees,2020,4,N,N,N,N,N,N
0500000US48381,"Randall County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,230,Establishments with 10 to 19 employees,2020,3,N,N,N,N,N,N
0500000US48409,"San Patricio County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,4,275,H,66,J,12,J
0500000US48423,"Smith County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,6,1139,G,393,G,97,G
0500000US48439,"Tarrant County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,187,35021,G,12067,G,2738,G
0500000US48439,"Tarrant County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,210,Establishments with less than 5 employees,2020,61,N,N,N,N,N,N
0500000US48439,"Tarrant County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,220,Establishments with 5 to 9 employees,2020,47,N,N,N,N,N,N
0500000US48439,"Tarrant County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,230,Establishments with 10 to 19 employees,2020,49,N,N,N,N,N,N
0500000US48439,"Tarrant County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,241,Establishments with 20 to 49 employees,2020,21,N,N,N,N,N,N
0500000US48439,"Tarrant County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,242,Establishments with 50 to 99 employees,2020,7,N,N,N,N,N,N
0500000US48441,"Taylor County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,17,2049,G,628,G,141,H
0500000US48441,"Taylor County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,210,Establishments with less than 5 employees,2020,7,N,N,N,N,N,N
0500000US48441,"Taylor County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,220,Establishments with 5 to 9 employees,2020,6,N,N,N,N,N,N
0500000US48441,"Taylor County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,241,Establishments with 20 to 49 employees,2020,3,N,N,N,N,N,N
0500000US48451,"Tom Green County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,22,2757,G,869,G,204,G
0500000US48451,"Tom Green County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,210,Establishments with less than 5 employees,2020,9,N,N,N,N,N,N
0500000US48451,"Tom Green County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,220,Establishments with 5 to 9 employees,2020,5,N,N,N,N,N,N
0500000US48451,"Tom Green County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,230,Establishments with 10 to 19 employees,2020,5,N,N,N,N,N,N
0500000US48451,"Tom Green County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,241,Establishments with 20 to 49 employees,2020,3,N,N,N,N,N,N
0500000US48453,"Travis County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,307,64206,G,24038,G,4857,G
0500000US48453,"Travis County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,210,Establishments with less than 5 employees,2020,56,N,N,N,N,N,N
0500000US48453,"Travis County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,220,Establishments with 5 to 9 employees,2020,71,N,N,N,N,N,N
0500000US48453,"Travis County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,230,Establishments with 10 to 19 employees,2020,96,N,N,N,N,N,N
0500000US48453,"Travis County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,241,Establishments with 20 to 49 employees,2020,74,N,N,N,N,N,N
0500000US48453,"Travis County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,242,Establishments with 50 to 99 employees,2020,9,N,N,N,N,N,N
0500000US48465,"Val Verde County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,7,525,G,185,H,48,G
0500000US48465,"Val Verde County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,220,Establishments with 5 to 9 employees,2020,4,N,N,N,N,N,N
0500000US48469,"Victoria County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,11,1689,G,530,G,131,H
0500000US48469,"Victoria County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,210,Establishments with less than 5 employees,2020,3,N,N,N,N,N,N
0500000US48469,"Victoria County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,230,Establishments with 10 to 19 employees,2020,5,N,N,N,N,N,N
0500000US48471,"Walker County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,6,552,H,170,H,55,G
0500000US48477,"Washington County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,4,135,G,61,J,14,G
0500000US48479,"Webb County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,15,1456,G,548,G,145,G
0500000US48479,"Webb County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,210,Establishments with less than 5 employees,2020,8,N,N,N,N,N,N
0500000US48479,"Webb County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,230,Establishments with 10 to 19 employees,2020,4,N,N,N,N,N,N
0500000US48479,"Webb County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,241,Establishments with 20 to 49 employees,2020,3,N,N,N,N,N,N
0500000US48485,"Wichita County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,25,2142,G,697,G,231,G
0500000US48485,"Wichita County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,210,Establishments with less than 5 employees,2020,9,N,N,N,N,N,N
0500000US48485,"Wichita County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,220,Establishments with 5 to 9 employees,2020,6,N,N,N,N,N,N
0500000US48485,"Wichita County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,230,Establishments with 10 to 19 employees,2020,5,N,N,N,N,N,N
0500000US48485,"Wichita County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,241,Establishments with 20 to 49 employees,2020,5,N,N,N,N,N,N
0500000US48491,"Williamson County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,43,8879,G,2951,G,583,G
0500000US48491,"Williamson County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,210,Establishments with less than 5 employees,2020,7,N,N,N,N,N,N
0500000US48491,"Williamson County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,220,Establishments with 5 to 9 employees,2020,14,N,N,N,N,N,N
0500000US48491,"Williamson County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,230,Establishments with 10 to 19 employees,2020,16,N,N,N,N,N,N
0500000US48491,"Williamson County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,241,Establishments with 20 to 49 employees,2020,5,N,N,N,N,N,N
0500000US48497,"Wise County, Texas",null,7224,Drinking places (alcoholic beverages),null,1,All establishments,1,All establishments,2020,4,249,G,100,G,21,J
