County	2020 Total Population	2020 LCDC Total	Ratio of 2020 Population to LCDC	Ratio of LCDCs to 100,000 Population	Rank
Anderson	58,199	7	8,314.1	12.0	128
Andrews	22,269	1	22,269.0	4.5	171
Angelina	90,437	18	5,024.3	19.9	73
Aransas	27,699	2	13,849.5	7.2	159
Archer	8,344	3	2,781.3	36.0	21
Armstrong	1,948	0	-	0.0	-
Atascosa	51,831	8	6,478.9	15.4	98
Austin	30,402	1	30,402.0	3.3	176
Bailey	7,692	1	7,692.0	13.0	118
Bandera	21,246	8	2,655.8	37.7	19
Bastrop	86,105	32	2,690.8	37.2	20
Baylor	3,624	0	-	0.0	-
Bee	34,445	5	6,889.0	14.5	105
Bell	353,629	97	3,645.7	27.4	47
Bexar	2,093,502	508	4,121.1	24.3	56
Blanco	11,504	3	3,834.7	26.1	52
Borden	685	0	-	0.0	-
Bosque	17,765	5	3,553.0	28.1	45
Bowie	92,570	20	4,628.5	21.6	66
Brazoria	375,869	66	5,695.0	17.6	88
Brazos	229,410	45	5,098.0	19.6	74
Brewster	9,133	1	9,133.0	10.9	133
Briscoe	1,568	0	-	0.0	-
Brooks	7,175	0	-	0.0	-
Brown	38,923	29	1,342.2	74.5	3
Burleson	17,718	1	17,718.0	5.6	163
Burnet	48,196	19	2,536.6	39.4	16
Caldwell	44,284	12	3,690.3	27.1	49
Calhoun	22,840	0	-	0.0	-
Callahan	13,456	3	4,485.3	22.3	64
Cameron	427,881	59	7,252.2	13.8	113
Camp	13,322	3	4,440.7	22.5	62
Carson	5,799	0	-	0.0	-
Cass	30,327	3	10,109.0	9.9	147
Castro	7,103	1	7,103.0	14.1	109
Chambers	42,320	9	4,702.2	21.3	67
Cherokee	52,178	10	5,217.8	19.2	77
Childress	7,062	0	-	0.0	-
Clay	9,787	2	4,893.5	20.4	70
Cochran	3,348	1	3,348.0	29.9	40
Coke	3,215	0	-	0.0	-
Coleman	8,478	2	4,239.0	23.6	58
Collin	1,039,369	128	8,120.1	12.3	125
Collingsworth	3,210	0	-	0.0	-
Colorado	21,273	6	3,545.5	28.2	44
Comal	147,330	18	8,185.0	12.2	126
Comanche	13,075	4	3,268.8	30.6	36
Concho	4,147	0	-	0.0	-
Cooke	39,727	5	7,945.4	12.6	122
Coryell	78,317	28	2,797.0	35.8	22
Cottle	1,510	0	-	0.0	-
Crane	6,209	0	-	0.0	-
Crockett	4,040	0	-	0.0	-
Crosby	6,464	0	-	0.0	-
Culberson	2,245	1	2,245.0	44.5	11
Dallam	7,237	0	-	0.0	-
Dallas	2,734,111	505	5,414.1	18.5	79
Dawson	13,592	0	-	0.0	-
De Witt	21,737	0	-	0.0	-
Deaf Smith	18,143	0	-	0.0	-
Delta	5,367	0	-	0.0	-
Denton	897,953	146	6,150.4	16.3	91
Dickens	2,174	1	2,174.0	46.0	9
Dimmit	11,743	0	-	0.0	-
Donley	3,410	0	-	0.0	-
Duval	11,796	8	1,474.5	67.8	4
Eastland	18,205	8	2,275.6	43.9	12
Ector	184,841	29	6,373.8	15.7	96
Edwards	1,991	1	1,991.0	50.2	6
El Paso	876,120	158	5,545.1	18.0	84
Ellis	177,721	18	9,873.4	10.1	144
Erath	41,526	22	1,887.5	53.0	5
Falls	16,603	4	4,150.8	24.1	57
Fannin	34,597	4	8,649.3	11.6	130
Fayette	26,086	0	-	0.0	-
Fisher	3,985	0	-	0.0	-
Floyd	5,786	0	-	0.0	-
Foard	1,240	0	-	0.0	-
Fort Bend	840,383	122	6,888.4	14.5	104
Franklin	10,924	2	5,462.0	18.3	81
Freestone	19,860	0	-	0.0	-
Frio	20,023	0	-	0.0	-
Gaines	22,121	1	22,121.0	4.5	169
Galveston	355,196	79	4,496.2	22.2	65
Garza	6,784	2	3,392.0	29.5	42
Gillespie	26,191	5	5,238.2	19.1	78
Glasscock	1,365	0	-	0.0	-
Goliad	7,717	1	7,717.0	13.0	119
Gonzales	21,347	3	7,115.7	14.1	110
Gray	24,252	3	8,084.0	12.4	123
Grayson	131,710	36	3,658.6	27.3	48
Gregg	125,730	49	2,565.9	39.0	17
Grimes	28,930	3	9,643.3	10.4	141
Guadalupe	170,266	25	6,810.6	14.7	103
Hale	33,202	11	3,018.4	33.1	30
Hall	3,305	0	-	0.0	-
Hamilton	8,220	4	2,055.0	48.7	8
Hansford	5,820	0	-	0.0	-
Hardeman	3,870	0	-	0.0	-
Hardin	56,486	8	7,060.8	14.2	108
Harris	4,978,845	993	5,013.9	19.9	72
Harrison	68,247	12	5,687.3	17.6	87
Hartley	6,067	0	-	0.0	-
Haskell	6,197	1	6,197.0	16.1	92
Hays	234,896	72	3,262.4	30.7	34
Hemphill	4,644	0	-	0.0	-
Henderson	81,179	10	8,117.9	12.3	124
Hidalgo	870,366	126	6,907.7	14.5	106
Hill	35,673	9	3,963.7	25.2	54
Hockley	24,636	1	24,636.0	4.1	174
Hood	58,643	9	6,515.9	15.3	100
Hopkins	37,040	4	9,260.0	10.8	135
Houston	22,620	3	7,540.0	13.3	116
Howard	41,236	3	13,745.3	7.3	158
Hudspeth	3,400	0	-	0.0	-
Hunt	95,324	13	7,332.6	13.6	115
Hutchinson	21,461	0	-	0.0	-
Irion	1,508	0	-	0.0	-
Jack	8,841	3	2,947.0	33.9	27
Jackson	15,899	0	-	0.0	-
Jasper	35,525	1	35,525.0	2.8	178
Jeff Davis	2,113	0	-	0.0	-
Jefferson	258,678	78	3,316.4	30.2	38
Jim Hogg	5,077	0	-	0.0	-
Jim Wells	42,890	15	2,859.3	35.0	23
Johnson	171,701	27	6,359.3	15.7	95
Jones	19,735	3	6,578.3	15.2	102
Karnes	15,393	3	5,131.0	19.5	75
Kaufman	125,134	38	3,293.0	30.4	37
Kendall	46,278	19	2,435.7	41.1	13
Kenedy	476	0	-	0.0	-
Kent	795	0	-	0.0	-
Kerr	52,267	58	901.2	111.0	2
Kimble	4,344	0	-	0.0	-
King	309	0	-	0.0	-
Kinney	3,462	0	-	0.0	-
Kleberg	30,987	14	2,213.4	45.2	10
Knox	3,937	0	-	0.0	-
La Salle	8,309	1	8,309.0	12.0	127
Lamar	50,014	5	10,002.8	10.0	146
Lamb	12,776	1	12,776.0	7.8	153
Lampasas	21,037	8	2,629.6	38.0	18
Lavaca	20,735	1	20,735.0	4.8	166
Lee	17,595	4	4,398.8	22.7	61
Leon	17,707	2	8,853.5	11.3	132
Liberty	85,284	11	7,753.1	12.9	120
Limestone	23,544	3	7,848.0	12.7	121
Lipscomb	3,651	0	-	0.0	-
Live Oak	12,030	1	12,030.0	8.3	151
Llano	19,452	3	6,484.0	15.4	99
Loving	92	0	-	0.0	-
Lubbock	317,210	108	2,937.1	34.0	25
Lynn	5,588	1	5,588.0	17.9	86
Madison	14,527	1	14,527.0	6.9	160
Marion	10,294	1	10,294.0	9.7	148
Martin	6,044	0	-	0.0	-
Mason	3,899	1	3,899.0	25.6	53
Matagorda	37,064	4	9,266.0	10.8	136
Maverick	59,938	3	19,979.3	5.0	165
McCulloch	8,660	2	4,330.0	23.1	59
McLennan	253,066	63	4,016.9	24.9	55
McMullen	783	0	-	0.0	-
Medina	50,594	14	3,613.9	27.7	46
Menard	2,188	0	-	0.0	-
Midland	187,364	49	3,823.8	26.2	50
Milam	24,635	2	12,317.5	8.1	152
Mills	4,870	1	4,870.0	20.5	69
Mitchell	9,865	1	9,865.0	10.1	143
Montague	19,199	1	19,199.0	5.2	164
Montgomery	613,951	84	7,308.9	13.7	114
Moore	21,575	1	21,575.0	4.6	168
Morris	12,448	0	-	0.0	-
Motley	1,172	0	-	0.0	-
Nacogdoches	64,106	10	6,410.6	15.6	97
Navarro	47,985	5	9,597.0	10.4	140
Newton	13,724	1	13,724.0	7.3	157
Nolan	15,642	5	3,128.4	32.0	32
Nueces	383,718	129	2,974.6	33.6	28
Ochiltree	11,309	0	-	0.0	-
Oldham	2,200	0	-	0.0	-
Orange	86,155	12	7,179.6	13.9	112
Palo Pinto	27,859	4	6,964.8	14.4	107
Panola	24,576	1	24,576.0	4.1	173
Parker	135,621	25	5,424.8	18.4	80
Parmer	9,200	0	-	0.0	-
Pecos	16,533	3	5,511.0	18.1	82
Polk	49,080	5	9,816.0	10.2	142
Potter	122,706	32	3,834.6	26.1	51
Presidio	5,906	0	-	0.0	-
Rains	11,378	0	-	0.0	-
Randall	138,104	21	6,576.4	15.2	101
Reagan	4,226	0	-	0.0	-
Real	3,407	0	-	0.0	-
Red River	12,610	0	-	0.0	-
Reeves	15,707	1	15,707.0	6.4	161
Refugio	7,573	1	7,573.0	13.2	117
Roberts	983	0	-	0.0	-
Robertson	16,888	1	16,888.0	5.9	162
Rockwall	102,243	11	9,294.8	10.8	137
Runnels	11,009	1	11,009.0	9.1	150
Rusk	52,767	26	2,029.5	49.3	7
Sabine	9,936	1	9,936.0	10.1	145
San Augustine	8,405	0	-	0.0	-
San Jacinto	28,844	1	28,844.0	3.5	175
San Patricio	71,325	16	4,457.8	22.4	63
San Saba	5,873	2	2,936.5	34.1	24
Schleicher	3,312	0	-	0.0	-
Scurry	18,368	2	9,184.0	10.9	134
Shackelford	3,405	1	3,405.0	29.4	43
Shelby	25,545	0	-	0.0	-
Sherman	3,276	0	-	0.0	-
Smith	235,143	72	3,265.9	30.6	35
Somervell	9,294	0	-	0.0	-
Starr	64,731	5	12,946.2	7.7	154
Stephens	9,570	17	562.9	177.6	1
Sterling	1,252	0	-	0.0	-
Stonewall	1,523	0	-	0.0	-
Sutton	4,381	1	4,381.0	22.8	60
Swisher	7,414	0	-	0.0	-
Tarrant	2,143,755	375	5,716.7	17.5	89
Taylor	139,457	55	2,535.6	39.4	15
Terrell	1,054	0	-	0.0	-
Terry	13,040	1	13,040.0	7.7	155
Throckmorton	1,519	0	-	0.0	-
Titus	32,953	1	32,953.0	3.0	177
Tom Green	123,276	41	3,006.7	33.3	29
Travis	1,291,502	386	3,345.9	29.9	39
Trinity	14,233	2	7,116.5	14.1	111
Tyler	21,343	1	21,343.0	4.7	167
Upshur	41,655	8	5,206.9	19.2	76
Upton	3,983	0	-	0.0	-
Uvalde	27,937	5	5,587.4	17.9	85
Val Verde	48,253	2	24,126.5	4.1	172
Van Zandt	55,469	18	3,081.6	32.5	31
Victoria	97,744	17	5,749.6	17.4	90
Walker	73,997	22	3,363.5	29.7	41
Waller	50,731	6	8,455.2	11.8	129
Ward	13,592	1	13,592.0	7.4	156
Washington	35,155	4	8,788.8	11.4	131
Webb	276,183	94	2,938.1	34.0	26
Wharton	41,941	1	41,941.0	2.4	179
Wheeler	5,783	0	-	0.0	-
Wichita	133,138	27	4,931.0	20.3	71
Wilbarger	13,038	4	3,259.5	30.7	33
Willacy	22,134	1	22,134.0	4.5	170
Williamson	589,914	107	5,513.2	18.1	83
Wilson	51,802	5	10,360.4	9.7	149
Winkler	9,295	1	9,295.0	10.8	138
Wise	65,807	7	9,401.0	10.6	139
Wood	45,292	18	2,516.2	39.7	14
Yoakum	9,225	0	-	0.0	-
Young	18,712	3	6,237.3	16.0	93
Zapata	14,409	3	4,803.0	20.8	68
Zavala	12,682	2	6,341.0	15.8	94
Texas Total	29,677,668	5,955	4,983.7	20.1	- 