Texas,"29,145,505","29,217,653","29,527,941"
".Anderson County, Texas","57,922","57,881","58,402"
".Andrews County, Texas","18,610","18,612","18,440"
".Angelina County, Texas","86,395","86,345","86,506"
".Aransas County, Texas","23,830","23,916","24,510"
".Archer County, Texas","8,560","8,557","8,681"
".Armstrong County, Texas","1,848","1,847","1,839"
".Atascosa County, Texas","48,981","49,089","49,939"
".Austin County, Texas","30,167","30,109","30,380"
".Bailey County, Texas","6,904","6,859","6,835"
".Bandera County, Texas","20,851","20,987","21,565"
".Bastrop County, Texas","97,216","97,983","102,058"
".Baylor County, Texas","3,465","3,464","3,477"
".Bee County, Texas","31,047","30,990","30,924"
".Bell County, Texas","370,647","371,981","379,617"
".Bexar County, Texas","2,009,324","2,014,052","2,028,236"
".Blanco County, Texas","11,374","11,454","11,886"
".Borden County, Texas",631,641,617
".Bosque County, Texas","18,235","18,239","18,503"
".Bowie County, Texas","92,893","92,792","92,581"
".Brazoria County, Texas","372,031","373,368","379,689"
".Brazos County, Texas","233,849","234,480","237,032"
".Brewster County, Texas","9,546","9,566","9,450"
".Briscoe County, Texas","1,435","1,421","1,403"
".Brooks County, Texas","7,076","7,030","6,994"
".Brown County, Texas","38,095","38,002","38,192"
".Burleson County, Texas","17,642","17,644","18,051"
".Burnet County, Texas","49,130","49,427","50,954"
".Caldwell County, Texas","45,883","45,967","46,791"
".Calhoun County, Texas","20,106","20,047","19,727"
".Callahan County, Texas","13,708","13,750","14,115"
".Cameron County, Texas","421,017","421,191","423,029"
".Camp County, Texas","12,464","12,450","12,616"
".Carson County, Texas","5,807","5,808","5,746"
".Cass County, Texas","28,454","28,399","28,560"
".Castro County, Texas","7,371","7,337","7,374"
".Chambers County, Texas","46,571","47,051","48,865"
".Cherokee County, Texas","50,412","50,477","51,097"
".Childress County, Texas","6,664","6,648","6,736"
".Clay County, Texas","10,218","10,245","10,263"
".Cochran County, Texas","2,547","2,559","2,516"
".Coke County, Texas","3,285","3,288","3,321"
".Coleman County, Texas","7,684","7,671","7,735"
".Collin County, Texas","1,064,465","1,073,149","1,109,462"
".Collingsworth County, Texas","2,652","2,635","2,615"
".Colorado County, Texas","20,557","20,566","20,630"
".Comal County, Texas","161,501","163,573","174,986"
".Comanche County, Texas","13,594","13,600","13,775"
".Concho County, Texas","3,303","3,319","3,341"
".Cooke County, Texas","41,668","41,697","42,244"
".Coryell County, Texas","83,093","83,096","84,232"
".Cottle County, Texas","1,380","1,374","1,381"
".Crane County, Texas","4,675","4,668","4,680"
".Crockett County, Texas","3,098","3,111","3,068"
".Crosby County, Texas","5,133","5,098","5,106"
".Culberson County, Texas","2,188","2,193","2,193"
".Dallam County, Texas","7,115","7,116","7,172"
".Dallas County, Texas","2,613,539","2,610,957","2,586,050"
".Dawson County, Texas","12,456","12,439","12,413"
".Deaf Smith County, Texas","18,583","18,503","18,329"
".Delta County, Texas","5,230","5,233","5,392"
".Denton County, Texas","906,422","913,900","941,647"
".DeWitt County, Texas","19,824","19,809","19,918"
".Dickens County, Texas","1,770","1,760","1,740"
".Dimmit County, Texas","8,615","8,563","8,473"
".Donley County, Texas","3,258","3,269","3,268"
".Duval County, Texas","9,831","9,808","9,756"
".Eastland County, Texas","17,725","17,754","17,864"
".Ector County, Texas","165,171","165,467","161,091"
".Edwards County, Texas","1,422","1,414","1,438"
".Ellis County, Texas","192,455","194,272","202,678"
".El Paso County, Texas","865,657","866,093","867,947"
".Erath County, Texas","42,545","42,715","43,378"
".Falls County, Texas","16,968","16,961","17,313"
".Fannin County, Texas","35,662","35,732","36,569"
".Fayette County, Texas","24,435","24,452","24,687"
".Fisher County, Texas","3,672","3,677","3,706"
".Floyd County, Texas","5,402","5,378","5,350"
".Foard County, Texas","1,095","1,086","1,080"
".Fort Bend County, Texas","822,779","828,632","858,527"
".Franklin County, Texas","10,359","10,366","10,464"
".Freestone County, Texas","19,435","19,445","19,774"
".Frio County, Texas","18,385","18,366","18,436"
".Gaines County, Texas","21,598","21,701","21,895"
".Galveston County, Texas","350,682","351,458","355,062"
".Garza County, Texas","5,816","5,794","5,863"
".Gillespie County, Texas","26,725","26,732","27,297"
".Glasscock County, Texas","1,116","1,114","1,149"
".Goliad County, Texas","7,012","7,005","7,163"
".Gonzales County, Texas","19,653","19,653","19,641"
".Gray County, Texas","21,227","21,179","21,030"
".Grayson County, Texas","135,543","136,014","139,336"
".Gregg County, Texas","124,239","124,175","124,201"
".Grimes County, Texas","29,268","29,414","30,287"
".Guadalupe County, Texas","172,706","173,541","177,036"
".Hale County, Texas","32,522","32,439","32,220"
".Hall County, Texas","2,825","2,801","2,845"
".Hamilton County, Texas","8,222","8,230","8,229"
".Hansford County, Texas","5,285","5,255","5,159"
".Hardeman County, Texas","3,549","3,559","3,552"
".Hardin County, Texas","56,231","56,277","56,973"
".Harris County, Texas","4,731,145","4,732,491","4,728,030"
".Harrison County, Texas","68,839","68,778","69,150"
".Hartley County, Texas","5,382","5,362","5,397"
".Haskell County, Texas","5,416","5,424","5,411"
".Hays County, Texas","241,067","243,809","255,397"
".Hemphill County, Texas","3,382","3,368","3,271"
".Henderson County, Texas","82,150","82,348","83,667"
".Hidalgo County, Texas","870,781","872,204","880,356"
".Hill County, Texas","35,874","35,965","36,471"
".Hockley County, Texas","21,537","21,490","21,363"
".Hood County, Texas","61,598","61,953","64,222"
".Hopkins County, Texas","36,787","36,795","37,211"
".Houston County, Texas","22,066","22,068","22,241"
".Howard County, Texas","34,860","34,797","34,128"
".Hudspeth County, Texas","3,202","3,196","3,287"
".Hunt County, Texas","99,956","100,231","103,394"
".Hutchinson County, Texas","20,617","20,539","20,495"
".Irion County, Texas","1,513","1,522","1,552"
".Jack County, Texas","8,472","8,492","8,712"
".Jackson County, Texas","14,988","15,000","15,121"
".Jasper County, Texas","32,980","32,900","32,975"
".Jeff Davis County, Texas","1,996","1,978","1,949"
".Jefferson County, Texas","256,526","255,979","253,704"
".Jim Hogg County, Texas","4,838","4,839","4,801"
".Jim Wells County, Texas","38,891","38,813","38,847"
".Johnson County, Texas","179,927","180,733","187,280"
".Jones County, Texas","19,663","19,676","19,873"
".Karnes County, Texas","14,710","14,721","14,754"
".Kaufman County, Texas","145,310","146,986","157,768"
".Kendall County, Texas","44,279","44,527","46,788"
".Kenedy County, Texas",350,346,340
".Kent County, Texas",753,759,749
".Kerr County, Texas","52,598","52,676","53,161"
".Kimble County, Texas","4,286","4,289","4,365"
".King County, Texas",265,270,258
".Kinney County, Texas","3,129","3,127","3,130"
".Kleberg County, Texas","31,040","30,958","30,635"
".Knox County, Texas","3,353","3,361","3,351"
".Lamar County, Texas","50,088","50,077","50,098"
".Lamb County, Texas","13,045","12,984","12,898"
".Lampasas County, Texas","21,627","21,707","22,252"
".La Salle County, Texas","6,664","6,642","6,670"
".Lavaca County, Texas","20,337","20,338","20,544"
".Lee County, Texas","17,478","17,499","17,706"
".Leon County, Texas","15,719","15,727","15,959"
".Liberty County, Texas","91,628","92,351","97,621"
".Limestone County, Texas","22,146","22,103","22,119"
".Lipscomb County, Texas","3,059","3,042","2,931"
".Live Oak County, Texas","11,335","11,343","11,377"
".Llano County, Texas","21,243","21,249","21,978"
".Loving County, Texas",64,67,57
".Lubbock County, Texas","310,639","311,419","314,451"
".Lynn County, Texas","5,596","5,606","5,688"
".McCulloch County, Texas","7,630","7,567","7,533"
".McLennan County, Texas","260,579","261,023","263,115"
".McMullen County, Texas",600,599,608
".Madison County, Texas","13,455","13,445","13,718"
".Marion County, Texas","9,725","9,752","9,645"
".Martin County, Texas","5,237","5,250","5,211"
".Mason County, Texas","3,953","3,964","3,943"
".Matagorda County, Texas","36,255","36,269","36,344"
".Maverick County, Texas","57,887","57,844","58,056"
".Medina County, Texas","50,748","50,920","51,981"
".Menard County, Texas","1,962","1,971","1,982"
".Midland County, Texas","169,983","170,221","167,969"
".Milam County, Texas","24,754","24,724","25,106"
".Mills County, Texas","4,456","4,439","4,480"
".Mitchell County, Texas","8,990","8,985","9,070"
".Montague County, Texas","19,965","19,969","20,409"
".Montgomery County, Texas","620,443","624,938","648,886"
".Moore County, Texas","21,358","21,273","21,118"
".Morris County, Texas","11,973","11,963","12,030"
".Motley County, Texas","1,063","1,052","1,067"
".Nacogdoches County, Texas","64,653","64,624","64,668"
".Navarro County, Texas","52,624","52,784","53,591"
".Newton County, Texas","12,217","12,163","12,241"
".Nolan County, Texas","14,738","14,721","14,597"
".Nueces County, Texas","353,178","353,090","353,079"
".Ochiltree County, Texas","10,015","9,960","9,782"
".Oldham County, Texas","1,758","1,761","1,717"
".Orange County, Texas","84,808","84,702","84,742"
".Palo Pinto County, Texas","28,409","28,427","28,686"
".Panola County, Texas","22,491","22,513","22,675"
".Parker County, Texas","148,222","149,432","156,764"
".Parmer County, Texas","9,869","9,851","9,813"
".Pecos County, Texas","15,193","15,165","15,118"
".Polk County, Texas","50,123","50,505","51,899"
".Potter County, Texas","118,525","118,173","116,547"
".Presidio County, Texas","6,131","6,102","6,140"
".Rains County, Texas","12,164","12,199","12,509"
".Randall County, Texas","140,753","141,231","143,854"
".Reagan County, Texas","3,385","3,376","3,253"
".Real County, Texas","2,758","2,743","2,826"
".Red River County, Texas","11,587","11,550","11,555"
".Reeves County, Texas","14,748","14,730","14,487"
".Refugio County, Texas","6,741","6,747","6,756"
".Roberts County, Texas",827,823,797
".Robertson County, Texas","16,757","16,740","16,958"
".Rockwall County, Texas","107,819","109,090","116,381"
".Runnels County, Texas","9,900","9,921","9,943"
".Rusk County, Texas","52,214","52,225","52,743"
".Sabine County, Texas","9,894","9,881","10,039"
".San Augustine County, Texas","7,918","7,919","7,922"
".San Jacinto County, Texas","27,402","27,483","27,878"
".San Patricio County, Texas","68,755","68,772","69,699"
".San Saba County, Texas","5,730","5,730","5,827"
".Schleicher County, Texas","2,451","2,442","2,429"
".Scurry County, Texas","16,932","16,931","16,824"
".Shackelford County, Texas","3,105","3,122","3,212"
".Shelby County, Texas","24,022","23,926","23,939"
".Sherman County, Texas","2,782","2,780","2,798"
".Smith County, Texas","233,479","234,063","237,186"
".Somervell County, Texas","9,205","9,214","9,469"
".Starr County, Texas","65,920","65,835","66,049"
".Stephens County, Texas","9,101","9,079","9,173"
".Sterling County, Texas","1,372","1,383","1,381"
".Stonewall County, Texas","1,245","1,245","1,217"
".Sutton County, Texas","3,372","3,362","3,319"
".Swisher County, Texas","6,971","6,957","7,008"
".Tarrant County, Texas","2,110,640","2,114,709","2,126,477"
".Taylor County, Texas","143,208","143,383","143,326"
".Terrell County, Texas",760,744,724
".Terry County, Texas","11,831","11,792","11,754"
".Throckmorton County, Texas","1,440","1,443","1,495"
".Titus County, Texas","31,247","31,264","31,183"
".Tom Green County, Texas","120,003","120,105","119,411"
".Travis County, Texas","1,290,188","1,296,100","1,305,154"
".Trinity County, Texas","13,602","13,623","13,827"
".Tyler County, Texas","19,798","19,797","20,077"
".Upshur County, Texas","40,892","40,975","41,774"
".Upton County, Texas","3,308","3,296","3,265"
".Uvalde County, Texas","24,564","24,540","24,729"
".Val Verde County, Texas","47,586","47,582","47,564"
".Van Zandt County, Texas","59,541","59,690","61,275"
".Victoria County, Texas","91,319","91,236","90,964"
".Walker County, Texas","76,400","76,543","77,977"
".Waller County, Texas","56,794","57,349","59,781"
".Ward County, Texas","11,644","11,656","11,194"
".Washington County, Texas","35,805","35,837","35,891"
".Webb County, Texas","267,114","267,234","267,945"
".Wharton County, Texas","41,570","41,550","41,721"
".Wheeler County, Texas","4,990","4,980","4,927"
".Wichita County, Texas","129,350","129,546","130,069"
".Wilbarger County, Texas","12,887","12,846","12,731"
".Willacy County, Texas","20,164","20,129","20,316"
".Williamson County, Texas","609,017","615,266","643,026"
".Wilson County, Texas","49,753","49,994","51,257"
".Winkler County, Texas","7,791","7,749","7,415"
".Wise County, Texas","68,632","68,866","71,714"
".Wood County, Texas","44,843","45,010","45,875"
".Yoakum County, Texas","7,694","7,669","7,607"
".Young County, Texas","17,867","17,839","17,977"
".Zapata County, Texas","13,889","13,884","13,908"
".Zavala County, Texas","9,670","9,652","9,534"
"Note: The estimates are developed from a base that incorporates the 2020 Census, Vintage 2020 estimates, and 2020 Demographic Analysis estimates.  For population estimates methodology statements, see http://www.census.gov/programs-surveys/popest/technical-documentation/methodology.html. The estimates feature geographic boundaries from the Vintage 2020 estimates series; the geographic boundaries for these 2021 population estimates are as of January 1, 2020. ",,,
Suggested Citation:,,,
"Annual Estimates of the Resident Population for Counties in Texas: April 1, 2020 to July 1, 2021
(CO-EST2021-POP-48)",,,
"Source: U.S. Census Bureau, Population Division",,,
Release Date: March 2022,,,
