County	2020 Total Population	2020 LPC Total	Ratio of 2020 Population to LPC	Ratio of LPCs to 100,000 Population	Rank
Anderson	58,199	29	2,006.9	49.8	107
Andrews	22,269	3	7,423.0	13.5	204
Angelina	90,437	61	1,482.6	67.5	53
Aransas	27,699	15	1,846.6	54.2	85
Archer	8,344	7	1,192.0	83.9	37
Armstrong	1,948	1	1,948.0	51.3	98
Atascosa	51,831	13	3,987.0	25.1	177
Austin	30,402	11	2,763.8	36.2	144
Bailey	7,692	4	1,923.0	52.0	95
Bandera	21,246	16	1,327.9	75.3	45
Bastrop	86,105	55	1,565.5	63.9	64
Baylor	3,624	2	1,812.0	55.2	82
Bee	34,445	12	2,870.4	34.8	146
Bell	353,629	355	996.1	100.4	21
Bexar	2,093,502	1,948	1,074.7	93.0	26
Blanco	11,504	6	1,917.3	52.2	93
Borden	685	0	-	0.0	-
Bosque	17,765	7	2,537.9	39.4	135
Bowie	92,570	63	1,469.4	68.1	52
Brazoria	375,869	210	1,789.9	55.9	80
Brazos	229,410	153	1,499.4	66.7	55
Brewster	9,133	13	702.5	142.3	4
Briscoe	1,568	0	-	0.0	-
Brooks	7,175	0	-	0.0	-
Brown	38,923	51	763.2	131.0	7
Burleson	17,718	0	-	0.0	-
Burnet	48,196	26	1,853.7	53.9	86
Caldwell	44,284	19	2,330.7	42.9	126
Calhoun	22,840	10	2,284.0	43.8	124
Callahan	13,456	4	3,364.0	29.7	162
Cameron	427,881	212	2,018.3	49.5	110
Camp	13,322	5	2,664.4	37.5	141
Carson	5,799	2	2,899.5	34.5	150
Cass	30,327	11	2,757.0	36.3	143
Castro	7,103	2	3,551.5	28.2	168
Chambers	42,320	13	3,255.4	30.7	160
Cherokee	52,178	34	1,534.6	65.2	61
Childress	7,062	3	2,354.0	42.5	127
Clay	9,787	5	1,957.4	51.1	101
Cochran	3,348	2	1,674.0	59.7	73
Coke	3,215	2	1,607.5	62.2	68
Coleman	8,478	1	8,478.0	11.8	206
Collin	1,039,369	1,071	970.5	103.0	19
Collingsworth	3,210	1	3,210.0	31.2	157
Colorado	21,273	4	5,318.3	18.8	190
Comal	147,330	145	1,016.1	98.4	24
Comanche	13,075	5	2,615.0	38.2	139
Concho	4,147	0	-	0.0	-
Cooke	39,727	24	1,655.3	60.4	72
Coryell	78,317	62	1,263.2	79.2	40
Cottle	1,510	0	-	0.0	-
Crane	6,209	0	-	0.0	-
Crockett	4,040	1	4,040.0	24.8	178
Crosby	6,464	3	2,154.7	46.4	116
Culberson	2,245	0	-	0.0	-
Dallam	7,237	0	-	0.0	-
Dallas	2,734,111	2,535	1,078.5	92.7	27
Dawson	13,592	4	3,398.0	29.4	165
De Witt	21,737	11	1,976.1	50.6	104
Deaf Smith	18,143	6	3,023.8	33.1	152
Delta	5,367	3	1,789.0	55.9	79
Denton	897,953	941	954.3	104.8	18
Dickens	2,174	0	-	0.0	-
Dimmit	11,743	2	5,871.5	17.0	193
Donley	3,410	0	-	0.0	-
Duval	11,796	3	3,932.0	25.4	173
Eastland	18,205	12	1,517.1	65.9	57
Ector	184,841	64	2,888.1	34.6	147
Edwards	1,991	1	1,991.0	50.2	105
El Paso	876,120	502	1,745.3	57.3	78
Ellis	177,721	139	1,278.6	78.2	41
Erath	41,526	50	830.5	120.4	10
Falls	16,603	11	1,509.4	66.3	56
Fannin	34,597	13	2,661.3	37.6	140
Fayette	26,086	5	5,217.2	19.2	189
Fisher	3,985	1	3,985.0	25.1	176
Floyd	5,786	3	1,928.7	51.8	96
Foard	1,240	0	-	0.0	-
Fort Bend	840,383	573	1,466.6	68.2	51
Franklin	10,924	3	3,641.3	27.5	170
Freestone	19,860	7	2,837.1	35.2	145
Frio	20,023	3	6,674.3	15.0	198
Gaines	22,121	3	7,373.7	13.6	202
Galveston	355,196	191	1,859.7	53.8	88
Garza	6,784	3	2,261.3	44.2	122
Gillespie	26,191	14	1,870.8	53.5	90
Glasscock	1,365	0	-	0.0	-
Goliad	7,717	7	1,102.4	90.7	29
Gonzales	21,347	5	4,269.4	23.4	182
Gray	24,252	12	2,021.0	49.5	111
Grayson	131,710	94	1,401.2	71.4	46
Gregg	125,730	106	1,186.1	84.3	36
Grimes	28,930	9	3,214.4	31.1	158
Guadalupe	170,266	111	1,533.9	65.2	60
Hale	33,202	37	897.4	111.4	15
Hall	3,305	0	-	0.0	-
Hamilton	8,220	5	1,644.0	60.8	71
Hansford	5,820	2	2,910.0	34.4	151
Hardeman	3,870	0	-	0.0	-
Hardin	56,486	26	2,172.5	46.0	117
Harris	4,978,845	3,204	1,553.9	64.4	63
Harrison	68,247	37	1,844.5	54.2	84
Hartley	6,067	1	6,067.0	16.5	195
Haskell	6,197	2	3,098.5	32.3	155
Hays	234,896	214	1,097.6	91.1	28
Hemphill	4,644	2	2,322.0	43.1	125
Henderson	81,179	28	2,899.3	34.5	149
Hidalgo	870,366	433	2,010.1	49.7	108
Hill	35,673	15	2,378.2	42.0	129
Hockley	24,636	15	1,642.4	60.9	70
Hood	58,643	53	1,106.5	90.4	30
Hopkins	37,040	22	1,683.6	59.4	75
Houston	22,620	11	2,056.4	48.6	112
Howard	41,236	10	4,123.6	24.3	179
Hudspeth	3,400	0	-	0.0	-
Hunt	95,324	74	1,288.2	77.6	42
Hutchinson	21,461	1	21,461.0	4.7	216
Irion	1,508	0	-	0.0	-
Jack	8,841	2	4,420.5	22.6	183
Jackson	15,899	7	2,271.3	44.0	123
Jasper	35,525	17	2,089.7	47.9	113
Jeff Davis	2,113	1	2,113.0	47.3	115
Jefferson	258,678	170	1,521.6	65.7	59
Jim Hogg	5,077	0	-	0.0	-
Jim Wells	42,890	25	1,715.6	58.3	77
Johnson	171,701	108	1,589.8	62.9	65
Jones	19,735	5	3,947.0	25.3	175
Karnes	15,393	5	3,078.6	32.5	153
Kaufman	125,134	81	1,544.9	64.7	62
Kendall	46,278	60	771.3	129.7	8
Kenedy	476	0	-	0.0	-
Kent	795	0	-	0.0	-
Kerr	52,267	72	725.9	137.8	5
Kimble	4,344	0	-	0.0	-
King	309	0	-	0.0	-
Kinney	3,462	0	-	0.0	-
Kleberg	30,987	24	1,291.1	77.5	43
Knox	3,937	1	3,937.0	25.4	174
La Salle	8,309	2	4,154.5	24.1	180
Lamar	50,014	31	1,613.4	62.0	69
Lamb	12,776	5	2,555.2	39.1	136
Lampasas	21,037	15	1,402.5	71.3	47
Lavaca	20,735	6	3,455.8	28.9	167
Lee	17,595	11	1,599.5	62.5	67
Leon	17,707	2	8,853.5	11.3	207
Liberty	85,284	20	4,264.2	23.5	181
Limestone	23,544	10	2,354.4	42.5	128
Lipscomb	3,651	2	1,825.5	54.8	83
Live Oak	12,030	6	2,005.0	49.9	106
Llano	19,452	4	4,863.0	20.6	185
Loving	92	0	-	0.0	-
Lubbock	317,210	379	837.0	119.5	11
Lynn	5,588	5	1,117.6	89.5	32
Madison	14,527	2	7,263.5	13.8	201
Marion	10,294	4	2,573.5	38.9	137
Martin	6,044	0	-	0.0	-
Mason	3,899	2	1,949.5	51.3	99
Matagorda	37,064	11	3,369.5	29.7	163
Maverick	59,938	12	4,994.8	20.0	188
McCulloch	8,660	7	1,237.1	80.8	39
McLennan	253,066	220	1,150.3	86.9	33
McMullen	783	1	783.0	127.7	9
Medina	50,594	24	2,108.1	47.4	114
Menard	2,188	1	2,188.0	45.7	118
Midland	187,364	129	1,452.4	68.8	50
Milam	24,635	8	3,079.4	32.5	154
Mills	4,870	7	695.7	143.7	2
Mitchell	9,865	1	9,865.0	10.1	209
Montague	19,199	6	3,199.8	31.3	156
Montgomery	613,951	429	1,431.1	69.9	49
Moore	21,575	3	7,191.7	13.9	200
Morris	12,448	5	2,489.6	40.2	130
Motley	1,172	0	-	0.0	-
Nacogdoches	64,106	76	843.5	118.6	12
Navarro	47,985	30	1,599.5	62.5	66
Newton	13,724	1	13,724.0	7.3	211
Nolan	15,642	8	1,955.3	51.1	100
Nueces	383,718	363	1,057.1	94.6	25
Ochiltree	11,309	3	3,769.7	26.5	171
Oldham	2,200	6	366.7	272.7	1
Orange	86,155	22	3,916.1	25.5	172
Palo Pinto	27,859	4	6,964.8	14.4	199
Panola	24,576	5	4,915.2	20.3	186
Parker	135,621	91	1,490.3	67.1	54
Parmer	9,200	0	-	0.0	-
Pecos	16,533	1	16,533.0	6.0	215
Polk	49,080	22	2,230.9	44.8	121
Potter	122,706	139	882.8	113.3	13
Presidio	5,906	3	1,968.7	50.8	103
Rains	11,378	2	5,689.0	17.6	192
Randall	138,104	137	1,008.1	99.2	23
Reagan	4,226	0	-	0.0	-
Real	3,407	0	-	0.0	-
Red River	12,610	5	2,522.0	39.7	133
Reeves	15,707	1	15,707.0	6.4	214
Refugio	7,573	3	2,524.3	39.6	134
Roberts	983	0	-	0.0	-
Robertson	16,888	5	3,377.6	29.6	164
Rockwall	102,243	102	1,002.4	99.8	22
Runnels	11,009	2	5,504.5	18.2	191
Rusk	52,767	21	2,512.7	39.8	131
Sabine	9,936	2	4,968.0	20.1	187
San Augustine	8,405	1	8,405.0	11.9	205
San Jacinto	28,844	2	14,422.0	6.9	213
San Patricio	71,325	22	3,242.0	30.8	159
San Saba	5,873	3	1,957.7	51.1	102
Schleicher	3,312	1	3,312.0	30.2	161
Scurry	18,368	3	6,122.7	16.3	196
Shackelford	3,405	2	1,702.5	58.7	76
Shelby	25,545	18	1,419.2	70.5	48
Sherman	3,276	0	-	0.0	-
Smith	235,143	212	1,109.2	90.2	31
Somervell	9,294	5	1,858.8	53.8	87
Starr	64,731	19	3,406.9	29.4	166
Stephens	9,570	5	1,914.0	52.2	92
Sterling	1,252	0	-	0.0	-
Stonewall	1,523	0	-	0.0	-
Sutton	4,381	0	-	0.0	-
Swisher	7,414	1	7,414.0	13.5	203
Tarrant	2,143,755	1,826	1,174.0	85.2	35
Taylor	139,457	200	697.3	143.4	3
Terrell	1,054	0	-	0.0	-
Terry	13,040	0	-	0.0	-
Throckmorton	1,519	1	1,519.0	65.8	58
Titus	32,953	25	1,318.1	75.9	44
Tom Green	123,276	125	986.2	101.4	20
Travis	1,291,502	1,698	760.6	131.5	6
Trinity	14,233	3	4,744.3	21.1	184
Tyler	21,343	6	3,557.2	28.1	169
Upshur	41,655	16	2,603.4	38.4	138
Upton	3,983	0	-	0.0	-
Uvalde	27,937	15	1,862.5	53.7	89
Val Verde	48,253	8	6,031.6	16.6	194
Van Zandt	55,469	22	2,521.3	39.7	132
Victoria	97,744	82	1,192.0	83.9	37
Walker	73,997	79	936.7	106.8	17
Waller	50,731	19	2,670.1	37.5	142
Ward	13,592	1	13,592.0	7.4	210
Washington	35,155	16	2,197.2	45.5	119
Webb	276,183	125	2,209.5	45.3	120
Wharton	41,941	25	1,677.6	59.6	74
Wheeler	5,783	2	2,891.5	34.6	148
Wichita	133,138	149	893.5	111.9	14
Wilbarger	13,038	14	931.3	107.4	16
Willacy	22,134	11	2,012.2	49.7	109
Williamson	589,914	504	1,170.5	85.4	34
Wilson	51,802	27	1,918.6	52.1	94
Winkler	9,295	0	-	0.0	-
Wise	65,807	34	1,935.5	51.7	97
Wood	45,292	25	1,811.7	55.2	81
Yoakum	9,225	1	9,225.0	10.8	208
Young	18,712	10	1,871.2	53.4	91
Zapata	14,409	1	14,409.0	6.9	212
Zavala	12,682	2	6,341.0	15.8	197
Texas Total	29,677,668	22,709	1,306.9	76.5	- 