County	2020 Total Population	2020 LBSW Total	Ratio of 2020 Population to LBSW	Ratio of LBSWs to 100,000 Population	Rank
Anderson	58,199	14	4,157.1	24.1	62
Andrews	22,269	1	22,269.0	4.5	194
Angelina	90,437	58	1,559.3	64.1	10
Aransas	27,699	4	6,924.8	14.4	115
Archer	8,344	6	1,390.7	71.9	6
Armstrong	1,948	1	1,948.0	51.3	16
Atascosa	51,831	2	25,915.5	3.9	197
Austin	30,402	1	30,402.0	3.3	200
Bailey	7,692	0	-	0.0	-
Bandera	21,246	0	-	0.0	-
Bastrop	86,105	8	10,763.1	9.3	163
Baylor	3,624	1	3,624.0	27.6	51
Bee	34,445	5	6,889.0	14.5	113
Bell	353,629	70	5,051.8	19.8	82
Bexar	2,093,502	181	11,566.3	8.6	168
Blanco	11,504	1	11,504.0	8.7	167
Borden	685	0	-	0.0	-
Bosque	17,765	4	4,441.3	22.5	72
Bowie	92,570	14	6,612.1	15.1	109
Brazoria	375,869	31	12,124.8	8.2	174
Brazos	229,410	27	8,496.7	11.8	139
Brewster	9,133	1	9,133.0	10.9	147
Briscoe	1,568	0	-	0.0	-
Brooks	7,175	0	-	0.0	-
Brown	38,923	21	1,853.5	54.0	13
Burleson	17,718	0	-	0.0	-
Burnet	48,196	4	12,049.0	8.3	173
Caldwell	44,284	3	14,761.3	6.8	184
Calhoun	22,840	1	22,840.0	4.4	195
Callahan	13,456	3	4,485.3	22.3	74
Cameron	427,881	77	5,556.9	18.0	92
Camp	13,322	2	6,661.0	15.0	111
Carson	5,799	2	2,899.5	34.5	34
Cass	30,327	4	7,581.8	13.2	127
Castro	7,103	2	3,551.5	28.2	50
Chambers	42,320	1	42,320.0	2.4	201
Cherokee	52,178	35	1,490.8	67.1	8
Childress	7,062	1	7,062.0	14.2	119
Clay	9,787	2	4,893.5	20.4	81
Cochran	3,348	1	3,348.0	29.9	45
Coke	3,215	1	3,215.0	31.1	41
Coleman	8,478	2	4,239.0	23.6	65
Collin	1,039,369	79	13,156.6	7.6	180
Collingsworth	3,210	0	-	0.0	-
Colorado	21,273	2	10,636.5	9.4	162
Comal	147,330	16	9,208.1	10.9	150
Comanche	13,075	9	1,452.8	68.8	7
Concho	4,147	0	-	0.0	-
Cooke	39,727	15	2,648.5	37.8	30
Coryell	78,317	11	7,119.7	14.0	120
Cottle	1,510	0	-	0.0	-
Crane	6,209	0	-	0.0	-
Crockett	4,040	0	-	0.0	-
Crosby	6,464	3	2,154.7	46.4	21
Culberson	2,245	0	-	0.0	-
Dallam	7,237	1	7,237.0	13.8	122
Dallas	2,734,111	307	8,905.9	11.2	145
Dawson	13,592	3	4,530.7	22.1	76
De Witt	21,737	1	21,737.0	4.6	192
Deaf Smith	18,143	8	2,267.9	44.1	26
Delta	5,367	0	-	0.0	-
Denton	897,953	89	10,089.4	9.9	158
Dickens	2,174	1	2,174.0	46.0	22
Dimmit	11,743	1	11,743.0	8.5	169
Donley	3,410	2	1,705.0	58.7	12
Duval	11,796	1	11,796.0	8.5	170
Eastland	18,205	7	2,600.7	38.5	28
Ector	184,841	23	8,036.6	12.4	132
Edwards	1,991	0	-	0.0	-
El Paso	876,120	141	6,213.6	16.1	104
Ellis	177,721	16	11,107.6	9.0	165
Erath	41,526	6	6,921.0	14.4	114
Falls	16,603	2	8,301.5	12.0	136
Fannin	34,597	12	2,883.1	34.7	33
Fayette	26,086	6	4,347.7	23.0	68
Fisher	3,985	0	-	0.0	-
Floyd	5,786	1	5,786.0	17.3	97
Foard	1,240	2	620.0	161.3	1
Fort Bend	840,383	46	18,269.2	5.5	189
Franklin	10,924	1	10,924.0	9.2	164
Freestone	19,860	0	-	0.0	-
Frio	20,023	0	-	0.0	-
Gaines	22,121	1	22,121.0	4.5	193
Galveston	355,196	42	8,457.0	11.8	138
Garza	6,784	1	6,784.0	14.7	112
Gillespie	26,191	2	13,095.5	7.6	179
Glasscock	1,365	0	-	0.0	-
Goliad	7,717	0	-	0.0	-
Gonzales	21,347	1	21,347.0	4.7	191
Gray	24,252	6	4,042.0	24.7	58
Grayson	131,710	23	5,726.5	17.5	95
Gregg	125,730	32	3,929.1	25.5	55
Grimes	28,930	2	14,465.0	6.9	183
Guadalupe	170,266	19	8,961.4	11.2	146
Hale	33,202	7	4,743.1	21.1	78
Hall	3,305	0	-	0.0	-
Hamilton	8,220	2	4,110.0	24.3	59
Hansford	5,820	0	-	0.0	-
Hardeman	3,870	2	1,935.0	51.7	14
Hardin	56,486	18	3,138.1	31.9	39
Harris	4,978,845	335	14,862.2	6.7	185
Harrison	68,247	9	7,583.0	13.2	128
Hartley	6,067	0	-	0.0	-
Haskell	6,197	2	3,098.5	32.3	38
Hays	234,896	27	8,699.9	11.5	143
Hemphill	4,644	1	4,644.0	21.5	77
Henderson	81,179	18	4,509.9	22.2	75
Hidalgo	870,366	235	3,703.7	27.0	52
Hill	35,673	3	11,891.0	8.4	171
Hockley	24,636	4	6,159.0	16.2	101
Hood	58,643	17	3,449.6	29.0	49
Hopkins	37,040	17	2,178.8	45.9	23
Houston	22,620	4	5,655.0	17.7	93
Howard	41,236	12	3,436.3	29.1	48
Hudspeth	3,400	0	-	0.0	-
Hunt	95,324	13	7,332.6	13.6	123
Hutchinson	21,461	4	5,365.3	18.6	90
Irion	1,508	0	-	0.0	-
Jack	8,841	2	4,420.5	22.6	70
Jackson	15,899	0	-	0.0	-
Jasper	35,525	9	3,947.2	25.3	57
Jeff Davis	2,113	0	-	0.0	-
Jefferson	258,678	88	2,939.5	34.0	36
Jim Hogg	5,077	1	5,077.0	19.7	83
Jim Wells	42,890	13	3,299.2	30.3	44
Johnson	171,701	22	7,804.6	12.8	129
Jones	19,735	3	6,578.3	15.2	106
Karnes	15,393	1	15,393.0	6.5	186
Kaufman	125,134	19	6,586.0	15.2	107
Kendall	46,278	5	9,255.6	10.8	151
Kenedy	476	0	-	0.0	-
Kent	795	1	795.0	125.8	3
Kerr	52,267	5	10,453.4	9.6	160
Kimble	4,344	0	-	0.0	-
King	309	0	-	0.0	-
Kinney	3,462	0	-	0.0	-
Kleberg	30,987	8	3,873.4	25.8	54
Knox	3,937	1	3,937.0	25.4	56
La Salle	8,309	0	-	0.0	-
Lamar	50,014	19	2,632.3	38.0	29
Lamb	12,776	3	4,258.7	23.5	67
Lampasas	21,037	1	21,037.0	4.8	190
Lavaca	20,735	4	5,183.8	19.3	85
Lee	17,595	2	8,797.5	11.4	144
Leon	17,707	3	5,902.3	16.9	100
Liberty	85,284	3	28,428.0	3.5	198
Limestone	23,544	8	2,943.0	34.0	37
Lipscomb	3,651	0	-	0.0	-
Live Oak	12,030	1	12,030.0	8.3	172
Llano	19,452	2	9,726.0	10.3	155
Loving	92	0	-	0.0	-
Lubbock	317,210	160	1,982.6	50.4	17
Lynn	5,588	0	-	0.0	-
Madison	14,527	3	4,842.3	20.7	80
Marion	10,294	3	3,431.3	29.1	47
Martin	6,044	0	-	0.0	-
Mason	3,899	0	-	0.0	-
Matagorda	37,064	4	9,266.0	10.8	152
Maverick	59,938	9	6,659.8	15.0	110
McCulloch	8,660	1	8,660.0	11.5	142
McLennan	253,066	80	3,163.3	31.6	40
McMullen	783	0	-	0.0	-
Medina	50,594	4	12,648.5	7.9	176
Menard	2,188	0	-	0.0	-
Midland	187,364	36	5,204.6	19.2	86
Milam	24,635	2	12,317.5	8.1	175
Mills	4,870	3	1,623.3	61.6	11
Mitchell	9,865	1	9,865.0	10.1	156
Montague	19,199	5	3,839.8	26.0	53
Montgomery	613,951	34	18,057.4	5.5	188
Moore	21,575	3	7,191.7	13.9	121
Morris	12,448	3	4,149.3	24.1	61
Motley	1,172	0	-	0.0	-
Nacogdoches	64,106	29	2,210.6	45.2	25
Navarro	47,985	11	4,362.3	22.9	69
Newton	13,724	1	13,724.0	7.3	182
Nolan	15,642	3	5,214.0	19.2	88
Nueces	383,718	86	4,461.8	22.4	73
Ochiltree	11,309	1	11,309.0	8.8	166
Oldham	2,200	1	2,200.0	45.5	24
Orange	86,155	11	7,832.3	12.8	130
Palo Pinto	27,859	3	9,286.3	10.8	153
Panola	24,576	3	8,192.0	12.2	133
Parker	135,621	18	7,534.5	13.3	126
Parmer	9,200	1	9,200.0	10.9	149
Pecos	16,533	2	8,266.5	12.1	135
Polk	49,080	7	7,011.4	14.3	118
Potter	122,706	63	1,947.7	51.3	15
Presidio	5,906	0	-	0.0	-
Rains	11,378	2	5,689.0	17.6	94
Randall	138,104	51	2,707.9	36.9	31
Reagan	4,226	0	-	0.0	-
Real	3,407	1	3,407.0	29.4	46
Red River	12,610	6	2,101.7	47.6	20
Reeves	15,707	1	15,707.0	6.4	187
Refugio	7,573	0	-	0.0	-
Roberts	983	1	983.0	101.7	4
Robertson	16,888	4	4,222.0	23.7	63
Rockwall	102,243	12	8,520.3	11.7	140
Runnels	11,009	2	5,504.5	18.2	91
Rusk	52,767	8	6,595.9	15.2	108
Sabine	9,936	1	9,936.0	10.1	157
San Augustine	8,405	1	8,405.0	11.9	137
San Jacinto	28,844	1	28,844.0	3.5	199
San Patricio	71,325	7	10,189.3	9.8	159
San Saba	5,873	1	5,873.0	17.0	99
Schleicher	3,312	0	-	0.0	-
Scurry	18,368	2	9,184.0	10.9	148
Shackelford	3,405	0	-	0.0	-
Shelby	25,545	6	4,257.5	23.5	66
Sherman	3,276	1	3,276.0	30.5	42
Smith	235,143	86	2,734.2	36.6	32
Somervell	9,294	4	2,323.5	43.0	27
Starr	64,731	10	6,473.1	15.4	105
Stephens	9,570	2	4,785.0	20.9	79
Sterling	1,252	0	-	0.0	-
Stonewall	1,523	1	1,523.0	65.7	9
Sutton	4,381	0	-	0.0	-
Swisher	7,414	1	7,414.0	13.5	125
Tarrant	2,143,755	415	5,165.7	19.4	84
Taylor	139,457	68	2,050.8	48.8	18
Terrell	1,054	0	-	0.0	-
Terry	13,040	1	13,040.0	7.7	178
Throckmorton	1,519	0	-	0.0	-
Titus	32,953	10	3,295.3	30.3	43
Tom Green	123,276	42	2,935.1	34.1	35
Travis	1,291,502	176	7,338.1	13.6	124
Trinity	14,233	0	-	0.0	-
Tyler	21,343	4	5,335.8	18.7	89
Upshur	41,655	8	5,206.9	19.2	87
Upton	3,983	0	-	0.0	-
Uvalde	27,937	3	9,312.3	10.7	154
Val Verde	48,253	2	24,126.5	4.1	196
Van Zandt	55,469	9	6,163.2	16.2	102
Victoria	97,744	14	6,981.7	14.3	116
Walker	73,997	12	6,166.4	16.2	103
Waller	50,731	4	12,682.8	7.9	177
Ward	13,592	1	13,592.0	7.4	181
Washington	35,155	6	5,859.2	17.1	98
Webb	276,183	35	7,890.9	12.7	131
Wharton	41,941	6	6,990.2	14.3	117
Wheeler	5,783	1	5,783.0	17.3	96
Wichita	133,138	117	1,137.9	87.9	5
Wilbarger	13,038	17	766.9	130.4	2
Willacy	22,134	5	4,426.8	22.6	71
Williamson	589,914	56	10,534.2	9.5	161
Wilson	51,802	6	8,633.7	11.6	141
Winkler	9,295	0	-	0.0	-
Wise	65,807	8	8,225.9	12.2	134
Wood	45,292	11	4,117.5	24.3	60
Yoakum	9,225	0	-	0.0	-
Young	18,712	9	2,079.1	48.1	19
Zapata	14,409	0	-	0.0	-
Zavala	12,682	3	4,227.3	23.7	64
Texas Total	29,677,668	4,339	6,839.7	14.6	- 
