Fiscal Year,County,Adult Disabled 18-64: Population,Adult Disabled 18-64: % of Population,65 and older: Population,65 and older: % of Population,Total Population
2021,Anderson,5215,9,9138,16,58162
2021,Andrews,1131,5,2253,10,23290
2021,Angelina,8401,9,15150,17,90739
2021,Aransas,2243,8,7843,28,28232
2021,Archer,529,6,1770,21,8303
2021,Armstrong,71,4,587,30,1946
2021,Atascosa,2934,6,8111,15,52646
2021,Austin,2118,7,6516,21,30609
2021,Bailey,460,6,1126,15,7749
2021,Bandera,2026,10,6338,30,21318
2021,Bastrop,6027,7,15121,17,87351
2021,Baylor,267,7,898,25,3620
2021,Bee,3251,9,4468,13,34694
2021,Bell,30735,9,38752,11,357856
2021,Bexar,168269,8,273788,13,2133664
2021,Blanco,759,7,3295,28,11609
2021,Borden,63,9,220,32,692
2021,Bosque,1154,7,4658,26,17729
2021,Bowie,5885,6,16868,18,92534
2021,Brazoria,17692,5,51114,13,382793
2021,Brazos,10488,4,22891,10,233503
2021,Brewster,807,9,1989,22,9100
2021,Briscoe,75,5,451,29,1563
2021,Brooks,665,9,1484,21,7160
2021,Brown,3102,8,8722,22,38962
2021,Burleson,1198,7,3996,22,17782
2021,Burnet,4058,8,11506,24,48769
2021,Caldwell,3202,7,7157,16,44960
2021,Calhoun,2040,9,4223,18,22948
2021,Callahan,1172,9,3157,23,13465
2021,Cameron,22736,5,62948,15,429514
2021,Camp,1061,8,2553,19,13411
2021,Carson,271,5,1082,19,5787
2021,Cass,2525,8,7443,25,30269
2021,Castro,285,4,1256,18,7024
2021,Chambers,2146,5,5780,13,43243
2021,Cherokee,3161,6,9365,18,52263
2021,Childress,519,7,1221,17,7053
2021,Clay,777,8,2403,25,9693
2021,Cochran,226,7,612,18,3371
2021,Coke,178,6,899,28,3205
2021,Coleman,516,6,2157,26,8443
2021,Collin,34676,3,131278,12,1069017
2021,Collingsworth,230,7,685,21,3227
2021,Colorado,1172,5,4927,23,21318
2021,Comal,10765,7,29374,19,152183
2021,Comanche,820,6,3319,26,12980
2021,Concho,222,5,847,20,4149
2021,Cooke,2477,6,8164,20,39847
2021,Coryell,9231,12,7340,9,78703
2021,Cottle,139,9,450,30,1507
2021,Crane,232,4,899,14,6434
2021,Crockett,213,5,903,22,4071
2021,Crosby,623,10,1466,23,6509
2021,Culberson,294,13,571,26,2229
2021,Dallam,538,7,703,10,7301
2021,Dallas,135717,5,310440,11,2771223
2021,Dawson,1555,11,2054,15,13567
2021,Deaf Smith,876,5,2358,13,18043
2021,Delta,418,8,1380,26,5370
2021,Denton,39380,4,105630,11,925643
2021,DeWitt,1781,8,4589,21,21907
2021,Dickens,214,10,591,28,2149
2021,Dimmit,1495,12,1840,15,11974
2021,Donley,137,4,876,26,3386
2021,Duval,1433,12,2267,19,11771
2021,Eastland,1844,10,4258,23,18149
2021,Ector,11039,6,19134,10,190713
2021,Edwards,217,11,612,31,1979
2021,Ellis,10733,6,26556,15,180752
2021,El Paso,59175,7,120770,14,883160
2021,Erath,2453,6,6437,15,41950
2021,Falls,1948,12,3260,20,16493
2021,Fannin,2597,7,7569,22,34671
2021,Fayette,1604,6,6884,26,26272
2021,Fisher,244,6,1064,27,3980
2021,Floyd,281,5,1287,22,5743
2021,Foard,75,6,352,28,1238
2021,Fort Bend,29899,3,114245,13,871351
2021,Franklin,806,7,2221,20,10954
2021,Freestone,1995,10,4038,20,19865
2021,Frio,1813,9,2760,14,20327
2021,Gaines,1407,6,2446,11,22628
2021,Galveston,23597,7,55792,15,362099
2021,Garza,652,10,812,12,6820
2021,Gillespie,1228,5,7882,30,26361
2021,Glasscock,11,1,311,23,1380
2021,Goliad,476,6,2076,27,7768
2021,Gonzales,1669,8,3941,18,21488
2021,Gray,2153,9,3822,16,24456
2021,Grayson,11036,8,25679,19,132740
2021,Gregg,9013,7,20416,16,126034
2021,Grimes,1949,7,5855,20,29128
2021,Guadalupe,11090,6,26026,15,174869
2021,Hale,1758,5,4790,15,32901
2021,Hall,199,6,834,25,3303
2021,Hamilton,777,9,2009,24,8210
2021,Hansford,338,6,1003,17,5855
2021,Hardeman,477,12,791,21,3854
2021,Hardin,4882,9,10632,19,56626
2021,Harris,246026,5,553323,11,5071573
2021,Harrison,4383,6,12077,18,68492
2021,Hartley,311,5,947,16,6082
2021,Haskell,807,13,1387,22,6237
2021,Hays,11793,5,33403,14,244221
2021,Hemphill,378,8,657,14,4761
2021,Henderson,6967,9,19050,23,81369
2021,Hidalgo,55379,6,105784,12,879547
2021,Hill,2830,8,7909,22,35678
2021,Hockley,1756,7,3934,16,24799
2021,Hood,2584,4,15808,27,59402
2021,Hopkins,2602,7,7770,21,37194
2021,Houston,1935,9,4958,22,22531
2021,Howard,3976,9,5245,13,41941
2021,Hudspeth,457,13,816,24,3403
2021,Hunt,7777,8,17197,18,96303
2021,Hutchinson,2069,10,3716,17,21424
2021,Irion,74,5,406,27,1509
2021,Jack,851,10,1558,18,8830
2021,Jackson,1398,9,3017,19,16099
2021,Jasper,2472,7,7424,21,35456
2021,Jeff Davis,112,5,757,36,2092
2021,Jefferson,19430,7,39344,15,259249
2021,Jim Hogg,404,8,895,18,5053
2021,Jim Wells,3159,7,7047,16,43074
2021,Johnson,8724,5,27809,16,173888
2021,Jones,2310,12,3192,16,19702
2021,Karnes,909,6,2550,16,15466
2021,Kaufman,8788,7,18986,15,127644
2021,Kendall,2522,5,10233,21,47967
2021,Kenedy,27,6,124,26,483
2021,Kent,114,14,255,32,798
2021,Kerr,4013,8,14517,28,52544
2021,Kimble,303,7,1316,31,4309
2021,King,34,11,81,26,313
2021,Kinney,450,13,858,25,3458
2021,Kleberg,2128,7,4585,15,30910
2021,Knox,331,8,900,23,3960
2021,Lamar,4400,9,10627,21,50009
2021,Lamb,925,7,2528,20,12672
2021,Lampasas,2393,11,4698,22,21193
2021,La Salle,827,10,1386,16,8479
2021,Lavaca,1111,5,4631,22,20958
2021,Lee,877,5,3604,20,17691
2021,Leon,1619,9,4371,25,17805
2021,Liberty,7490,9,13667,16,86326
2021,Limestone,1880,8,4908,21,23559
2021,Lipscomb,220,6,747,20,3694
2021,Live Oak,1228,10,2652,22,12081
2021,Llano,1941,10,6791,35,19481
2021,Loving,11,12,37,40,93
2021,Lubbock,22997,7,44436,14,321818
2021,Lynn,675,12,1038,19,5562
2021,Madison,1121,8,2357,16,14636
2021,Marion,878,9,2651,26,10255
2021,Martin,227,4,970,16,6195
2021,Mason,179,5,1203,31,3900
2021,Matagorda,2634,7,6734,18,37055
2021,Maverick,4326,7,8269,14,60484
2021,McCulloch,737,8,2195,25,8700
2021,McLennan,16581,7,39227,15,254824
2021,McMullen,55,7,301,38,787
2021,Medina,4267,8,9080,18,51121
2021,Menard,215,10,731,33,2185
2021,Midland,10112,5,18663,10,193981
2021,Milam,2100,9,5617,23,24634
2021,Mills,410,8,1415,29,4863
2021,Mitchell,650,7,1762,18,9895
2021,Montague,1967,10,4484,23,19154
2021,Montgomery,30139,5,92118,15,632702
2021,Moore,881,4,2666,12,21543
2021,Morris,1161,9,3028,24,12393
2021,Motley,53,5,405,35,1165
2021,Nacogdoches,6062,9,10807,17,64181
2021,Navarro,4123,9,9298,19,47962
2021,Newton,1326,10,2852,21,13654
2021,Nolan,1436,9,2951,19,15689
2021,Nueces,26070,7,57203,15,388438
2021,Ochiltree,604,5,1395,12,11431
2021,Oldham,63,3,467,21,2210
2021,Orange,7015,8,16237,19,86539
2021,Palo Pinto,2460,9,5885,21,27815
2021,Panola,1839,7,4947,20,24647
2021,Parker,7850,6,25748,19,137707
2021,Parmer,554,6,1400,15,9097
2021,Pecos,848,5,2367,14,16598
2021,Polk,5496,11,10352,21,49480
2021,Potter,7757,6,18233,15,122765
2021,Presidio,447,8,1352,23,5758
2021,Rains,940,8,2857,25,11425
2021,Randall,7658,5,22818,16,140273
2021,Reagan,119,3,649,15,4326
2021,Real,283,8,1138,33,3415
2021,Red River,1023,8,3201,25,12565
2021,Reeves,886,6,2118,13,15931
2021,Refugio,620,8,1861,25,7589
2021,Roberts,68,7,256,26,991
2021,Robertson,1299,8,3465,20,16924
2021,Rockwall,4006,4,15512,15,104969
2021,Runnels,793,7,2606,24,11072
2021,Rusk,3606,7,9510,18,52713
2021,Sabine,1234,13,3007,31,9840
2021,San Augustine,951,11,2330,28,8365
2021,San Jacinto,3092,11,6586,23,29085
2021,San Patricio,5138,7,11823,16,72040
2021,San Saba,372,6,1479,25,5856
2021,Schleicher,145,4,684,21,3325
2021,Scurry,1218,7,2797,15,18541
2021,Shackelford,339,10,732,21,3414
2021,Shelby,2092,8,4645,18,25537
2021,Sherman,246,7,600,18,3299
2021,Smith,15882,7,41357,17,237577
2021,Somervell,500,5,2125,23,9388
2021,Starr,5464,8,8375,13,65010
2021,Stephens,896,9,2031,21,9570
2021,Sterling,99,8,326,26,1257
2021,Stonewall,129,8,482,32,1524
2021,Sutton,128,3,950,22,4406
2021,Swisher,524,7,1500,20,7365
2021,Tarrant,119131,5,275973,13,2178720
2021,Taylor,10565,8,21645,15,140207
2021,Terrell,40,4,342,32,1057
2021,Terry,905,7,2051,16,13096
2021,Throckmorton,127,8,419,28,1513
2021,Titus,1943,6,5311,16,32989
2021,Tom Green,8155,7,20091,16,124765
2021,Travis,60827,5,138844,11,1317306
2021,Trinity,1823,13,3976,28,14183
2021,Tyler,2454,12,4874,23,21313
2021,Upshur,3785,9,8366,20,41899
2021,Upton,153,4,797,20,4056
2021,Uvalde,2058,7,4682,17,28166
2021,Val Verde,3588,7,7353,15,48180
2021,Van Zandt,4738,8,12424,22,55778
2021,Victoria,6869,7,15996,16,98869
2021,Walker,2915,4,10537,14,74751
2021,Waller,3454,7,7343,14,51529
2021,Ward,785,6,1931,14,13986
2021,Washington,2069,6,7822,22,35306
2021,Webb,16516,6,29007,10,278650
2021,Wharton,2875,7,7890,19,41999
2021,Wheeler,359,6,1329,23,5813
2021,Wichita,12019,9,22532,17,133234
2021,Wilbarger,1417,11,2720,21,12973
2021,Willacy,1943,9,3242,15,22115
2021,Williamson,32975,5,81282,13,609818
2021,Wilson,3411,6,9746,18,52777
2021,Winkler,509,5,1133,12,9569
2021,Wise,6056,9,11884,18,66500
2021,Wood,4100,9,12788,28,45611
2021,Yoakum,368,4,1283,14,9404
2021,Young,1183,6,4269,23,18730
2021,Zapata,1218,8,1970,14,14418
2021,Zavala,1423,11,1774,14,12780
2021,Unknown,,,,,
2021,Out of State,,,,,
2021,None Specified,,,,,
2020,Anderson,5225,9,9007,15,58199
2020,Andrews,1082,5,2185,10,22269
2020,Angelina,8407,9,14825,16,90437
2020,Aransas,2217,8,7656,28,27699
2020,Archer,535,6,1746,21,8344
2020,Armstrong,72,4,578,30,1948
2020,Atascosa,2893,6,7929,15,51831
2020,Austin,2122,7,6276,21,30402
2020,Bailey,456,6,1107,14,7692
2020,Bandera,2052,10,6103,29,21246
2020,Bastrop,5979,7,14474,17,86105
2020,Baylor,271,7,882,24,3624
2020,Bee,3241,9,4372,13,34445
2020,Bell,30469,9,37497,11,353629
2020,Bexar,165530,8,263330,13,2093502
2020,Blanco,760,7,3189,28,11504
2020,Borden,64,9,211,31,685
2020,Bosque,1169,7,4580,26,17765
2020,Bowie,5908,6,16517,18,92570
2020,Brazoria,17406,5,48738,13,375869
2020,Brazos,10338,5,21895,10,229410
2020,Brewster,816,9,1971,22,9133
2020,Briscoe,75,5,447,29,1568
2020,Brooks,671,9,1475,21,7175
2020,Brown,3106,8,8570,22,38923
2020,Burleson,1208,7,3895,22,17718
2020,Burnet,4045,8,11160,23,48196
2020,Caldwell,3176,7,6851,15,44284
2020,Calhoun,2036,9,4144,18,22840
2020,Callahan,1175,9,3104,23,13456
2020,Cameron,22678,5,61138,14,427881
2020,Camp,1056,8,2523,19,13322
2020,Carson,272,5,1071,18,5799
2020,Cass,2552,8,7312,24,30327
2020,Castro,289,4,1255,18,7103
2020,Chambers,2108,5,5528,13,42320
2020,Cherokee,3159,6,9250,18,52178
2020,Childress,522,7,1202,17,7062
2020,Clay,792,8,2359,24,9787
2020,Cochran,225,7,585,17,3348
2020,Coke,178,6,907,28,3215
2020,Coleman,522,6,2138,25,8478
2020,Collin,33731,3,123011,12,1039369
2020,Collingsworth,233,7,659,21,3210
2020,Colorado,1176,6,4862,23,21273
2020,Comal,10457,7,28113,19,147330
2020,Comanche,836,6,3266,25,13075
2020,Concho,223,5,823,20,4147
2020,Cooke,2482,6,7971,20,39727
2020,Coryell,9139,12,7224,9,78317
2020,Cottle,138,9,452,30,1510
2020,Crane,226,4,848,14,6209
2020,Crockett,214,5,860,21,4040
2020,Crosby,626,10,1411,22,6464
2020,Culberson,298,13,558,25,2245
2020,Dallam,533,7,704,10,7237
2020,Dallas,134352,5,298395,11,2734111
2020,Dawson,1556,11,2066,15,13592
2020,Deaf Smith,882,5,2329,13,18143
2020,Delta,423,8,1335,25,5367
2020,Denton,38216,4,98506,11,897953
2020,DeWitt,1770,8,4525,21,21737
2020,Dickens,219,10,578,27,2174
2020,Dimmit,1472,13,1813,15,11743
2020,Donley,139,4,860,25,3410
2020,Duval,1439,12,2263,19,11796
2020,Eastland,1853,10,4204,23,18205
2020,Ector,10680,6,18458,10,184841
2020,Edwards,219,11,606,30,1991
2020,Ellis,10595,6,25258,14,177721
2020,El Paso,59001,7,116415,13,876120
2020,Erath,2430,6,6281,15,41526
2020,Falls,1969,12,3226,19,16603
2020,Fannin,2611,8,7372,21,34597
2020,Fayette,1611,6,6713,26,26086
2020,Fisher,248,6,1041,26,3985
2020,Floyd,283,5,1281,22,5786
2020,Foard,76,6,350,28,1240
2020,Fort Bend,28970,3,105137,13,840383
2020,Franklin,810,7,2209,20,10924
2020,Freestone,2006,10,3975,20,19860
2020,Frio,1789,9,2703,13,20023
2020,Gaines,1374,6,2362,11,22121
2020,Galveston,23275,7,53327,15,355196
2020,Garza,649,10,798,12,6784
2020,Gillespie,1226,5,7787,30,26191
2020,Glasscock,11,1,304,22,1365
2020,Goliad,475,6,2044,26,7717
2020,Gonzales,1663,8,3851,18,21347
2020,Gray,2136,9,3785,16,24252
2020,Grayson,11043,8,24864,19,131710
2020,Gregg,9029,7,19943,16,125730
2020,Grimes,1955,7,5641,19,28930
2020,Guadalupe,10834,6,24811,15,170266
2020,Hale,1782,5,4719,14,33202
2020,Hall,201,6,820,25,3305
2020,Hamilton,778,9,2033,25,8220
2020,Hansford,338,6,974,17,5820
2020,Hardeman,484,13,780,20,3870
2020,Hardin,4897,9,10277,18,56486
2020,Harris,242196,5,528970,11,4978845
2020,Harrison,4398,6,11789,17,68247
2020,Hartley,310,5,934,15,6067
2020,Haskell,803,13,1374,22,6197
2020,Hays,11394,5,31000,13,234896
2020,Hemphill,365,8,651,14,4644
2020,Henderson,6976,9,18768,23,81179
2020,Hidalgo,54711,6,102326,12,870366
2020,Hill,2844,8,7833,22,35673
2020,Hockley,1755,7,3811,15,24636
2020,Hood,2572,4,15325,26,58643
2020,Hopkins,2612,7,7536,20,37040
2020,Houston,1957,9,4920,22,22620
2020,Howard,3917,9,5166,13,41236
2020,Hudspeth,463,14,777,23,3400
2020,Hunt,7743,8,16695,18,95324
2020,Hutchinson,2077,10,3678,17,21461
2020,Irion,74,5,396,26,1508
2020,Jack,860,10,1535,17,8841
2020,Jackson,1390,9,2940,18,15899
2020,Jasper,2488,7,7331,21,35525
2020,Jeff Davis,115,5,756,36,2113
2020,Jefferson,19485,8,38501,15,258678
2020,Jim Hogg,406,8,899,18,5077
2020,Jim Wells,3162,7,6933,16,42890
2020,Johnson,8670,5,26724,16,171701
2020,Jones,2316,12,3160,16,19735
2020,Karnes,910,6,2507,16,15393
2020,Kaufman,8644,7,18131,14,125134
2020,Kendall,2439,5,9830,21,46278
2020,Kenedy,27,6,115,24,476
2020,Kent,115,14,251,32,795
2020,Kerr,4017,8,14310,27,52267
2020,Kimble,308,7,1316,30,4344
2020,King,35,11,72,23,309
2020,Kinney,451,13,857,25,3462
2020,Kleberg,2132,7,4508,15,30987
2020,Knox,331,8,882,22,3937
2020,Lamar,4427,9,10411,21,50014
2020,Lamb,939,7,2482,19,12776
2020,Lampasas,2391,11,4540,22,21037
2020,La Salle,810,10,1366,16,8309
2020,Lavaca,1103,5,4587,22,20735
2020,Lee,882,5,3490,20,17595
2020,Leon,1620,9,4334,24,17707
2020,Liberty,7457,9,13170,15,85284
2020,Limestone,1898,8,4766,20,23544
2020,Lipscomb,220,6,728,20,3651
2020,Live Oak,1232,10,2629,22,12030
2020,Llano,1956,10,6739,35,19452
2020,Loving,11,12,35,38,92
2020,Lubbock,22749,7,43043,14,317210
2020,Lynn,677,12,1031,18,5588
2020,Madison,1120,8,2334,16,14527
2020,Marion,887,9,2640,26,10294
2020,Martin,222,4,936,15,6044
2020,Mason,180,5,1198,31,3899
2020,Matagorda,2645,7,6610,18,37064
2020,Maverick,4291,7,8069,13,59938
2020,McCulloch,742,9,2143,25,8660
2020,McLennan,16544,7,38133,15,253066
2020,McMullen,59,8,280,36,783
2020,Medina,4232,8,8790,17,50594
2020,Menard,219,10,717,33,2188
2020,Midland,9780,5,18060,10,187364
2020,Milam,2123,9,5473,22,24635
2020,Mills,419,9,1387,28,4870
2020,Mitchell,652,7,1739,18,9865
2020,Montague,1985,10,4449,23,19199
2020,Montgomery,29339,5,87049,14,613951
2020,Moore,884,4,2596,12,21575
2020,Morris,1180,9,2964,24,12448
2020,Motley,54,5,399,34,1172
2020,Nacogdoches,6082,9,10547,16,64106
2020,Navarro,4149,9,9052,19,47985
2020,Newton,1337,10,2830,21,13724
2020,Nolan,1437,9,2905,19,15642
2020,Nueces,25882,7,55377,14,383718
2020,Ochiltree,598,5,1344,12,11309
2020,Oldham,62,3,453,21,2200
2020,Orange,7021,8,15816,18,86155
2020,Palo Pinto,2485,9,5727,21,27859
2020,Panola,1841,7,4851,20,24576
2020,Parker,7790,6,24652,18,135621
2020,Parmer,562,6,1378,15,9200
2020,Pecos,851,5,2310,14,16533
2020,Polk,5493,11,10046,20,49080
2020,Potter,7788,6,17606,14,122706
2020,Presidio,458,8,1371,23,5906
2020,Rains,942,8,2812,25,11378
2020,Randall,7579,5,22009,16,138104
2020,Reagan,116,3,616,15,4226
2020,Real,287,8,1120,33,3407
2020,Red River,1033,8,3176,25,12610
2020,Reeves,875,6,2079,13,15707
2020,Refugio,627,8,1823,24,7573
2020,Roberts,68,7,249,25,983
2020,Robertson,1301,8,3413,20,16888
2020,Rockwall,3910,4,14503,14,102243
2020,Runnels,795,7,2546,23,11009
2020,Rusk,3630,7,9318,18,52767
2020,Sabine,1265,13,2978,30,9936
2020,San Augustine,960,11,2334,28,8405
2020,San Jacinto,3092,11,6411,22,28844
2020,San Patricio,5103,7,11561,16,71325
2020,San Saba,377,6,1459,25,5873
2020,Schleicher,146,4,671,20,3312
2020,Scurry,1208,7,2764,15,18368
2020,Shackelford,344,10,711,21,3405
2020,Shelby,2102,8,4567,18,25545
2020,Sherman,247,8,577,18,3276
2020,Smith,15789,7,40042,17,235143
2020,Somervell,497,5,2061,22,9294
2020,Starr,5449,8,8200,13,64731
2020,Stephens,903,9,2008,21,9570
2020,Sterling,100,8,318,25,1252
2020,Stonewall,130,9,476,31,1523
2020,Sutton,129,3,921,21,4381
2020,Swisher,529,7,1491,20,7414
2020,Tarrant,117544,5,263021,12,2143755
2020,Taylor,10541,8,21211,15,139457
2020,Terrell,41,4,327,31,1054
2020,Terry,902,7,2042,16,13040
2020,Throckmorton,127,8,425,28,1519
2020,Titus,1951,6,5169,16,32953
2020,Tom Green,8075,7,19624,16,123276
2020,Travis,59772,5,131483,10,1291502
2020,Trinity,1847,13,3908,27,14233
2020,Tyler,2481,12,4814,23,21343
2020,Upshur,3784,9,8128,20,41655
2020,Upton,151,4,758,19,3983
2020,Uvalde,2040,7,4633,17,27937
2020,Val Verde,3602,7,7272,15,48253
2020,Van Zandt,4743,9,12148,22,55469
2020,Victoria,6798,7,15616,16,97744
2020,Walker,2902,4,10231,14,73997
2020,Waller,3406,7,7098,14,50731
2020,Ward,763,6,1886,14,13592
2020,Washington,2068,6,7694,22,35155
2020,Webb,16358,6,27904,10,276183
2020,Wharton,2891,7,7669,18,41941
2020,Wheeler,360,6,1290,22,5783
2020,Wichita,12081,9,21957,16,133138
2020,Wilbarger,1434,11,2656,20,13038
2020,Willacy,1950,9,3199,14,22134
2020,Williamson,31941,5,76241,13,589914
2020,Wilson,3363,6,9292,18,51802
2020,Winkler,494,5,1107,12,9295
2020,Wise,6029,9,11436,17,65807
2020,Wood,4088,9,12628,28,45292
2020,Yoakum,363,4,1237,13,9225
2020,Young,1196,6,4163,22,18712
2020,Zapata,1219,8,1939,13,14409
2020,Zavala,1414,11,1756,14,12682
2020,Unknown,,,,,
2020,Out of State,,,,,
2020,None Specified,,,,,
2019,Anderson,4104,7,8819,15,58248
2019,Andrews,973,5,2113,10,21305
2019,Angelina,8887,10,14514,16,90151
2019,Aransas,2366,9,7439,27,27198
2019,Archer,580,7,1711,20,8393
2019,Armstrong,67,3,574,29,1951
2019,Atascosa,2882,6,7716,15,51048
2019,Austin,2308,8,6095,20,30207
2019,Bailey,427,6,1097,14,7638
2019,Bandera,1926,9,5921,28,21174
2019,Bastrop,6989,8,13845,16,84866
2019,Baylor,283,8,885,24,3629
2019,Bee,3427,10,4259,12,34195
2019,Bell,29934,9,36163,10,349441
2019,Bexar,158433,8,253182,12,2053260
2019,Blanco,1057,9,3033,27,11393
2019,Borden,60,9,206,30,681
2019,Bosque,1262,7,4504,25,17793
2019,Bowie,6586,7,16188,17,92596
2019,Brazoria,19021,5,46217,13,369156
2019,Brazos,10063,4,20929,9,225224
2019,Brewster,1089,12,1937,21,9157
2019,Briscoe,59,4,442,28,1572
2019,Brooks,593,8,1449,20,7178
2019,Brown,2010,5,8396,22,38873
2019,Burleson,969,5,3803,22,17649
2019,Burnet,4055,9,10842,23,47634
2019,Caldwell,3170,7,6575,15,43618
2019,Calhoun,1795,8,4032,18,22707
2019,Callahan,1135,8,3024,22,13454
2019,Cameron,24707,6,59391,14,426216
2019,Camp,889,7,2447,18,13231
2019,Carson,270,5,1065,18,5832
2019,Cass,2484,8,7134,23,30365
2019,Castro,360,5,1220,17,7190
2019,Chambers,2683,6,5272,13,41451
2019,Cherokee,3382,6,9076,17,52090
2019,Childress,483,7,1182,17,7068
2019,Clay,936,9,2301,23,9885
2019,Cochran,256,8,563,17,3315
2019,Coke,171,5,909,28,3226
2019,Coleman,532,6,2127,25,8527
2019,Collin,33094,3,114963,11,1010828
2019,Collingsworth,165,5,636,20,3188
2019,Colorado,1339,6,4809,23,21239
2019,Comal,9704,7,26878,19,142701
2019,Comanche,988,8,3256,25,13173
2019,Concho,105,3,799,19,4136
2019,Cooke,2789,7,7756,20,39595
2019,Coryell,8180,10,7066,9,77978
2019,Cottle,110,7,445,29,1515
2019,Crane,246,4,793,13,5991
2019,Crockett,197,5,820,20,4010
2019,Crosby,488,8,1386,22,6413
2019,Culberson,306,14,537,24,2261
2019,Dallam,556,8,699,10,7173
2019,Dallas,138795,5,286751,11,2697424
2019,Dawson,1365,10,2055,15,13611
2019,Deaf Smith,1012,6,2297,13,18255
2019,Delta,529,10,1325,25,5366
2019,Denton,36545,4,91622,11,870845
2019,DeWitt,1605,7,4431,21,21573
2019,Dickens,250,11,560,26,2188
2019,Dimmit,1278,11,1794,16,11533
2019,Donley,242,7,845,25,3440
2019,Duval,1500,13,2237,19,11803
2019,Eastland,1926,11,4157,23,18261
2019,Ector,12620,7,17870,10,179208
2019,Edwards,307,15,596,30,2004
2019,Ellis,10250,6,23994,14,174749
2019,El Paso,61514,7,112372,13,869040
2019,Erath,2164,5,6144,15,41086
2019,Falls,1912,11,3183,19,16712
2019,Fannin,2576,7,7222,21,34524
2019,Fayette,1402,5,6526,25,25900
2019,Fisher,241,6,1020,26,3983
2019,Floyd,317,5,1266,22,5834
2019,Foard,99,8,354,29,1240
2019,Fort Bend,30064,4,96564,12,810619
2019,Franklin,1119,10,2197,20,10885
2019,Freestone,1691,9,3895,20,19879
2019,Frio,1870,9,2642,13,19718
2019,Gaines,1408,7,2277,11,21620
2019,Galveston,24437,7,50888,15,348442
2019,Garza,421,6,805,12,6756
2019,Gillespie,1072,4,7672,29,26019
2019,Glasscock,16,1,290,21,1349
2019,Goliad,693,9,1971,26,7672
2019,Gonzales,1823,9,3764,18,21216
2019,Gray,2378,10,3742,16,24040
2019,Grayson,11456,9,24142,18,130657
2019,Gregg,8835,7,19472,16,125425
2019,Grimes,1368,5,5397,19,28710
2019,Guadalupe,10439,6,23652,14,165837
2019,Hale,1772,5,4664,14,33527
2019,Hall,287,9,814,25,3312
2019,Hamilton,951,12,2048,25,8234
2019,Hansford,352,6,947,16,5802
2019,Hardeman,493,13,766,20,3888
2019,Hardin,4433,8,9952,18,56350
2019,Harris,238644,5,504961,10,4887341
2019,Harrison,3736,5,11457,17,68004
2019,Hartley,227,4,929,15,6064
2019,Haskell,811,13,1346,22,6150
2019,Hays,10360,5,28575,13,225516
2019,Hemphill,336,7,640,14,4527
2019,Henderson,6426,8,18392,23,80985
2019,Hidalgo,54036,6,98758,11,860844
2019,Hill,3061,9,7656,21,35644
2019,Hockley,1793,7,3737,15,24455
2019,Hood,3249,6,14865,26,57881
2019,Hopkins,3106,8,7323,20,36879
2019,Houston,1832,8,4865,21,22738
2019,Howard,4058,10,4943,12,40521
2019,Hudspeth,446,13,751,22,3401
2019,Hunt,7863,8,16093,17,94285
2019,Hutchinson,2129,10,3599,17,21511
2019,Irion,74,5,391,26,1513
2019,Jack,954,11,1526,17,8845
2019,Jackson,1284,8,2860,18,15699
2019,Jasper,3589,10,7207,20,35593
2019,Jeff Davis,133,6,739,35,2129
2019,Jefferson,17907,7,37446,15,258020
