Fiscal Year,County,Region,Children in DFPS Responsibility
2019,Jackson,8-San Antonio,26
2019,Jasper,5-Beaumont,149
2019,Jeff Davis,10-El Paso,2
2019,Jefferson,5-Beaumont,442
2019,Jim Hogg,11-Edinburg,17
2019,Jim Wells,11-Edinburg,149
2019,Johnson,3-Arlington,331
2019,Jones,2-Abilene,114
2019,Karnes,8-San Antonio,55
2019,Kaufman,3-Arlington,160
2019,Kendall,8-San Antonio,28
2019,Kerr,8-San Antonio,98
2019,Kimble,9-Midland,24
2019,Kinney,8-San Antonio,5
2019,Kleberg,11-Edinburg,74
2019,Knox,2-Abilene,1
2019,La Salle,8-San Antonio,8
2019,Lamar,4-Tyler,199
2019,Lamb,1-Lubbock,42
2019,Lampasas,7-Austin,84
2019,Lavaca,8-San Antonio,27
2019,Lee,7-Austin,48
2019,Leon,7-Austin,21
2019,Liberty,6-Houston,228
2019,Limestone,7-Austin,58
2019,Live Oak,11-Edinburg,19
2019,Llano,7-Austin,95
2019,Lubbock,1-Lubbock,1285
2019,Lynn,1-Lubbock,7
2019,Madison,7-Austin,10
2019,Marion,4-Tyler,46
2019,Martin,9-Midland,6
2019,Mason,9-Midland,11
2019,Matagorda,6-Houston,125
2019,Maverick,8-San Antonio,33
2019,McCulloch,9-Midland,35
2019,McLennan,7-Austin,1127
2019,McMullen,11-Edinburg,2
2019,Medina,8-San Antonio,181
2019,Menard,9-Midland,6
2019,Midland,9-Midland,207
2019,Milam,7-Austin,96
2019,Mills,7-Austin,19
2019,Mitchell,2-Abilene,36
2019,Montague,2-Abilene,81
2019,Montgomery,6-Houston,802
2019,Moore,1-Lubbock,47
2019,Morris,4-Tyler,55
2019,Motley,1-Lubbock,6
2019,Nacogdoches,5-Beaumont,267
2019,Navarro,3-Arlington,79
2019,Newton,5-Beaumont,33
2019,Nolan,2-Abilene,82
2019,Nueces,11-Edinburg,773
2019,Ochiltree,1-Lubbock,35
2019,Oldham,1-Lubbock,9
2019,Orange,5-Beaumont,284
2019,Palo Pinto,3-Arlington,183
2019,Panola,4-Tyler,63
2019,Parker,3-Arlington,244
2019,Parmer,1-Lubbock,17
2019,Pecos,9-Midland,59
2019,Polk,5-Beaumont,111
2019,Potter,1-Lubbock,621
2019,Presidio,10-El Paso,1
2019,Rains,4-Tyler,39
2019,Randall,1-Lubbock,338
2019,Reagan,9-Midland,13
2019,Real,8-San Antonio,11
2019,Red River,4-Tyler,37
2019,Reeves,9-Midland,25
2019,Refugio,11-Edinburg,27
2019,Robertson,7-Austin,64
2019,Rockwall,3-Arlington,106
2019,Runnels,2-Abilene,36
2019,Rusk,4-Tyler,165
2019,Sabine,5-Beaumont,31
2019,San Augustine,5-Beaumont,20
2019,San Jacinto,5-Beaumont,70
2019,San Patricio,11-Edinburg,186
2019,San Saba,7-Austin,23
2019,Schleicher,9-Midland,10
2019,Scurry,2-Abilene,52
2019,Shackelford,2-Abilene,9
2019,Shelby,5-Beaumont,64
2019,Sherman,1-Lubbock,8
2019,Smith,4-Tyler,499
2019,Somervell,3-Arlington,20
2019,Starr,11-Edinburg,127
2019,Stephens,2-Abilene,28
2019,Stonewall,2-Abilene,3
2019,Sutton,9-Midland,26
2019,Swisher,1-Lubbock,49
2019,Tarrant,3-Arlington,2005
2019,Taylor,2-Abilene,865
2019,Terry,1-Lubbock,25
2019,Throckmorton,2-Abilene,1
2019,Titus,4-Tyler,91
2019,Tom Green,9-Midland,477
2019,Travis,7-Austin,1850
2019,Trinity,5-Beaumont,60
2019,Tyler,5-Beaumont,105
2019,Upshur,4-Tyler,226
2019,Upton,9-Midland,23
2019,Uvalde,8-San Antonio,75
2019,Val Verde,8-San Antonio,69
2019,Van Zandt,4-Tyler,193
2019,Victoria,8-San Antonio,222
2019,Walker,6-Houston,92
2019,Waller,6-Houston,78
2019,Ward,9-Midland,50
2019,Washington,7-Austin,73
2019,Webb,11-Edinburg,421
2019,Wharton,6-Houston,98
2019,Wheeler,1-Lubbock,10
2019,Wichita,2-Abilene,382
2019,Wilbarger,2-Abilene,30
2019,Willacy,11-Edinburg,54
2019,Williamson,7-Austin,515
2019,Wilson,8-San Antonio,81
2019,Winkler,9-Midland,19
2019,Wise,3-Arlington,128
2019,Wood,4-Tyler,84
2019,Yoakum,1-Lubbock,6
2019,Young,2-Abilene,72
2019,Zapata,11-Edinburg,28
2019,Zavala,8-San Antonio,17
2018,Anderson,4-Tyler,215
2018,Andrews,9-Midland,64
2018,Angelina,5-Beaumont,239
2018,Aransas,11-Edinburg,121
2018,Archer,2-Abilene,8
2018,Armstrong,1-Lubbock,4
2018,Atascosa,8-San Antonio,188
2018,Austin,6-Houston,13
2018,Bailey,1-Lubbock,19
2018,Bandera,8-San Antonio,54
2018,Bastrop,7-Austin,235
2018,Baylor,2-Abilene,12
2018,Bee,11-Edinburg,174
2018,Bell,7-Austin,1573
2018,Bexar,8-San Antonio,5751
2018,Blanco,7-Austin,36
2018,Borden,9-Midland,4
2018,Bosque,7-Austin,86
2018,Bowie,4-Tyler,180
2018,Brazoria,6-Houston,321
2018,Brazos,7-Austin,164
2018,Brewster,10-El Paso,8
2018,Briscoe,1-Lubbock,1
2018,Brooks,11-Edinburg,15
2018,Brown,2-Abilene,295
2018,Burleson,7-Austin,77
2018,Burnet,7-Austin,250
2018,Caldwell,7-Austin,151
2018,Calhoun,8-San Antonio,55
2018,Callahan,2-Abilene,34
2018,Cameron,11-Edinburg,729
2018,Camp,4-Tyler,56
2018,Carson,1-Lubbock,23
2018,Cass,4-Tyler,57
2018,Castro,1-Lubbock,11
2018,Chambers,6-Houston,68
2018,Cherokee,4-Tyler,247
2018,Childress,1-Lubbock,27
2018,Clay,2-Abilene,23
2018,Cochran,1-Lubbock,4
2018,Coke,9-Midland,15
2018,Coleman,2-Abilene,57
2018,Collin,3-Arlington,615
2018,Collingsworth,1-Lubbock,7
2018,Colorado,6-Houston,20
2018,Comal,8-San Antonio,414
2018,Comanche,2-Abilene,50
2018,Concho,9-Midland,5
2018,Cooke,3-Arlington,223
2018,Coryell,7-Austin,283
2018,Cottle,2-Abilene,1
2018,Crane,9-Midland,7
2018,Crockett,9-Midland,23
2018,Crosby,1-Lubbock,30
2018,Culberson,10-El Paso,5
2018,Dallam,1-Lubbock,31
2018,Dallas,3-Arlington,4735
2018,Dawson,9-Midland,45
2018,DeWitt,8-San Antonio,55
2018,Deaf Smith,1-Lubbock,61
2018,Delta,4-Tyler,13
2018,Denton,3-Arlington,867
2018,Dickens,1-Lubbock,5
2018,Dimmit,8-San Antonio,52
2018,Donley,1-Lubbock,18
2018,Duval,11-Edinburg,39
2018,Eastland,2-Abilene,58
2018,Ector,9-Midland,354
2018,Edwards,8-San Antonio,2
2018,El Paso,10-El Paso,614
2018,Ellis,3-Arlington,121
2018,Erath,3-Arlington,52
2018,Falls,7-Austin,61
2018,Fannin,3-Arlington,128
2018,Fayette,7-Austin,54
2018,Fisher,2-Abilene,16
2018,Floyd,1-Lubbock,20
2018,Foard,2-Abilene,4
2018,Fort Bend,6-Houston,305
2018,Franklin,4-Tyler,22
2018,Freestone,7-Austin,54
2018,Frio,8-San Antonio,105
2018,Gaines,9-Midland,54
2018,Galveston,6-Houston,442
2018,Garza,1-Lubbock,4
2018,Gillespie,8-San Antonio,25
2018,Goliad,8-San Antonio,9
2018,Gonzales,8-San Antonio,34
2018,Gray,1-Lubbock,96
2018,Grayson,3-Arlington,358
2018,Gregg,4-Tyler,553
2018,Grimes,7-Austin,59
2018,Guadalupe,8-San Antonio,241
2018,Hale,1-Lubbock,92
2018,Hall,1-Lubbock,22
2018,Hamilton,7-Austin,18
2018,Hansford,1-Lubbock,4
2018,Hardeman,2-Abilene,8
2018,Hardin,5-Beaumont,110
2018,Harris,6-Houston,5670
2018,Harrison,4-Tyler,183
2018,Hartley,1-Lubbock,2
2018,Haskell,2-Abilene,24
2018,Hays,7-Austin,410
2018,Hemphill,1-Lubbock,3
2018,Henderson,4-Tyler,381
2018,Hidalgo,11-Edinburg,1116
2018,Hill,7-Austin,157
2018,Hockley,1-Lubbock,119
2018,Hood,3-Arlington,154
2018,Hopkins,4-Tyler,93
2018,Houston,5-Beaumont,117
2018,Howard,9-Midland,116
2018,Hudspeth,10-El Paso,3
2018,Hunt,3-Arlington,348
2018,Hutchinson,1-Lubbock,76
2018,Irion,9-Midland,1
2018,Jack,2-Abilene,33
2018,Jackson,8-San Antonio,29
2018,Jasper,5-Beaumont,198
2018,Jeff Davis,10-El Paso,2
2018,Jefferson,5-Beaumont,435
2018,Jim Hogg,11-Edinburg,18
2018,Jim Wells,11-Edinburg,161
2018,Johnson,3-Arlington,384
2018,Jones,2-Abilene,73
2018,Karnes,8-San Antonio,74
2018,Kaufman,3-Arlington,163
2018,Kendall,8-San Antonio,23
2018,Kerr,8-San Antonio,95
2018,Kimble,9-Midland,31
2018,Kinney,8-San Antonio,3
2018,Kleberg,11-Edinburg,107
2018,Knox,2-Abilene,3
2018,La Salle,8-San Antonio,9
2018,Lamar,4-Tyler,196
2018,Lamb,1-Lubbock,39
2018,Lampasas,7-Austin,75
2018,Lavaca,8-San Antonio,25
2018,Lee,7-Austin,43
2018,Leon,7-Austin,29
2018,Liberty,6-Houston,264
2018,Limestone,7-Austin,38
2018,Lipscomb,1-Lubbock,1
2018,Live Oak,11-Edinburg,31
2018,Llano,7-Austin,112
2018,Lubbock,1-Lubbock,1291
2018,Lynn,1-Lubbock,6
2018,Madison,7-Austin,15
2018,Marion,4-Tyler,38
2018,Martin,9-Midland,6
2018,Mason,9-Midland,15
2018,Matagorda,6-Houston,100
2018,Maverick,8-San Antonio,23
2018,McCulloch,9-Midland,37
2018,McLennan,7-Austin,1016
2018,Medina,8-San Antonio,139
2018,Menard,9-Midland,14
2018,Midland,9-Midland,184
2018,Milam,7-Austin,149
2018,Mills,7-Austin,12
2018,Mitchell,2-Abilene,32
2018,Montague,2-Abilene,89
2018,Montgomery,6-Houston,804
2018,Moore,1-Lubbock,47
2018,Morris,4-Tyler,51
2018,Motley,1-Lubbock,3
2018,Nacogdoches,5-Beaumont,224
2018,Navarro,3-Arlington,91
2018,Newton,5-Beaumont,34
2018,Nolan,2-Abilene,74
2018,Nueces,11-Edinburg,864
2018,Ochiltree,1-Lubbock,27
2018,Oldham,1-Lubbock,9
2018,Orange,5-Beaumont,267
2018,Palo Pinto,3-Arlington,193
2018,Panola,4-Tyler,71
2018,Parker,3-Arlington,230
2018,Parmer,1-Lubbock,15
2018,Pecos,9-Midland,35
2018,Polk,5-Beaumont,117
2018,Potter,1-Lubbock,591
2018,Presidio,10-El Paso,2
2018,Rains,4-Tyler,38
2018,Randall,1-Lubbock,396
2018,Reagan,9-Midland,14
2018,Real,8-San Antonio,18
2018,Red River,4-Tyler,29
2018,Reeves,9-Midland,16
2018,Refugio,11-Edinburg,16
2018,Robertson,7-Austin,48
2018,Rockwall,3-Arlington,90
2018,Runnels,2-Abilene,37
2018,Rusk,4-Tyler,157
2018,Sabine,5-Beaumont,37
2018,San Augustine,5-Beaumont,20
2018,San Jacinto,5-Beaumont,63
2018,San Patricio,11-Edinburg,181
2018,San Saba,7-Austin,25
2018,Schleicher,9-Midland,11
2018,Scurry,2-Abilene,50
2018,Shackelford,2-Abilene,9
2018,Shelby,5-Beaumont,73
2018,Sherman,1-Lubbock,7
2018,Smith,4-Tyler,470
2018,Somervell,3-Arlington,25
2018,Starr,11-Edinburg,114
2018,Stephens,2-Abilene,18
2018,Stonewall,2-Abilene,2
2018,Sutton,9-Midland,23
2018,Swisher,1-Lubbock,27
2018,Tarrant,3-Arlington,1996
2018,Taylor,2-Abilene,790
2018,Terrell,9-Midland,2
2018,Terry,1-Lubbock,32
2018,Throckmorton,2-Abilene,1
2018,Titus,4-Tyler,91
2018,Tom Green,9-Midland,445
2018,Travis,7-Austin,1861
2018,Trinity,5-Beaumont,55
2018,Tyler,5-Beaumont,69
2018,Upshur,4-Tyler,219
2018,Upton,9-Midland,24
2018,Uvalde,8-San Antonio,92
2018,Val Verde,8-San Antonio,52
2018,Van Zandt,4-Tyler,185
2018,Victoria,8-San Antonio,192
2018,Walker,6-Houston,98
2018,Waller,6-Houston,95
2018,Ward,9-Midland,30
2018,Washington,7-Austin,57
2018,Webb,11-Edinburg,433
2018,Wharton,6-Houston,98
2018,Wheeler,1-Lubbock,9
2018,Wichita,2-Abilene,412
2018,Wilbarger,2-Abilene,31
2018,Willacy,11-Edinburg,38
2018,Williamson,7-Austin,540
2018,Wilson,8-San Antonio,83
2018,Winkler,9-Midland,21
2018,Wise,3-Arlington,147
2018,Wood,4-Tyler,120
2018,Yoakum,1-Lubbock,7
2018,Young,2-Abilene,64
2018,Zapata,11-Edinburg,21
2018,Zavala,8-San Antonio,24
2017,Anderson,4-Tyler,179
2017,Andrews,9-Midland,61
2017,Angelina,5-Beaumont,237
2017,Aransas,11-Edinburg,104
2017,Archer,2-Abilene,11
2017,Atascosa,8-San Antonio,201
2017,Austin,6-Houston,21
2017,Bailey,1-Lubbock,17
2017,Bandera,8-San Antonio,49
2017,Bastrop,7-Austin,202
2017,Baylor,2-Abilene,11
2017,Bee,11-Edinburg,142
2017,Bell,7-Austin,1276
2017,Bexar,8-San Antonio,5437
2017,Blanco,7-Austin,26
2017,Bosque,7-Austin,94
2017,Bowie,4-Tyler,230
2017,Brazoria,6-Houston,268
2017,Brazos,7-Austin,128
2017,Brewster,10-El Paso,4
2017,Briscoe,1-Lubbock,1
2017,Brooks,11-Edinburg,25
2017,Brown,2-Abilene,306
2017,Burleson,7-Austin,54
2017,Burnet,7-Austin,217
2017,Caldwell,7-Austin,148
2017,Calhoun,8-San Antonio,64
2017,Callahan,2-Abilene,25
2017,Cameron,11-Edinburg,729
2017,Camp,4-Tyler,41
2017,Carson,1-Lubbock,17
2017,Cass,4-Tyler,85
2017,Castro,1-Lubbock,17
2017,Chambers,6-Houston,76
2017,Cherokee,4-Tyler,221
2017,Childress,1-Lubbock,26
2017,Clay,2-Abilene,13
2017,Cochran,1-Lubbock,6
2017,Coke,9-Midland,11
2017,Coleman,2-Abilene,40
2017,Collin,3-Arlington,536
2017,Collingsworth,1-Lubbock,5
2017,Colorado,6-Houston,16
2017,Comal,8-San Antonio,417
2017,Comanche,2-Abilene,36
2017,Concho,9-Midland,2
2017,Cooke,3-Arlington,211
2017,Coryell,7-Austin,244
2017,Crane,9-Midland,15
2017,Crockett,9-Midland,26
2017,Crosby,1-Lubbock,40
2017,Culberson,10-El Paso,6
2017,Dallam,1-Lubbock,31
2017,Dallas,3-Arlington,4310
2017,Dawson,9-Midland,32
2017,DeWitt,8-San Antonio,76
2017,Deaf Smith,1-Lubbock,65
2017,Delta,4-Tyler,8
2017,Denton,3-Arlington,744
2017,Dickens,1-Lubbock,4
2017,Dimmit,8-San Antonio,52
2017,Donley,1-Lubbock,23
2017,Duval,11-Edinburg,33
2017,Eastland,2-Abilene,59
2017,Ector,9-Midland,398
2017,Edwards,8-San Antonio,5
2017,El Paso,10-El Paso,648
2017,Ellis,3-Arlington,123
2017,Erath,3-Arlington,51
2017,Falls,7-Austin,42
2017,Fannin,3-Arlington,117
2017,Fayette,7-Austin,64
2017,Fisher,2-Abilene,13
2017,Floyd,1-Lubbock,20
2017,Foard,2-Abilene,1
2017,Fort Bend,6-Houston,313
2017,Franklin,4-Tyler,27
2017,Freestone,7-Austin,38
2017,Frio,8-San Antonio,113
2017,Gaines,9-Midland,38
2017,Galveston,6-Houston,399
2017,Garza,1-Lubbock,10
2017,Gillespie,8-San Antonio,35
2017,Goliad,8-San Antonio,14
2017,Gonzales,8-San Antonio,45
2017,Gray,1-Lubbock,92
2017,Grayson,3-Arlington,386
2017,Gregg,4-Tyler,448
2017,Grimes,7-Austin,50
2017,Guadalupe,8-San Antonio,254
2017,Hale,1-Lubbock,119
2017,Hall,1-Lubbock,13
2017,Hamilton,7-Austin,16
2017,Hansford,1-Lubbock,13
2017,Hardeman,2-Abilene,3
2017,Hardin,5-Beaumont,63
2017,Harris,6-Houston,5893
2017,Harrison,4-Tyler,187
2017,Hartley,1-Lubbock,5
2017,Haskell,2-Abilene,15
2017,Hays,7-Austin,311
2017,Hemphill,1-Lubbock,11
2017,Henderson,4-Tyler,396
2017,Hidalgo,11-Edinburg,1040
2017,Hill,7-Austin,135
2017,Hockley,1-Lubbock,89
2017,Hood,3-Arlington,161
2017,Hopkins,4-Tyler,118
2017,Houston,5-Beaumont,114
2017,Howard,9-Midland,133
2017,Hudspeth,10-El Paso,4
2017,Hunt,3-Arlington,313
2017,Hutchinson,1-Lubbock,76
2017,Irion,9-Midland,1
2017,Jack,2-Abilene,41
2017,Jackson,8-San Antonio,24
2017,Jasper,5-Beaumont,188
2017,Jefferson,5-Beaumont,442
2017,Jim Hogg,11-Edinburg,6
2017,Jim Wells,11-Edinburg,150
2017,Johnson,3-Arlington,465
2017,Jones,2-Abilene,39
2017,Karnes,8-San Antonio,75
2017,Kaufman,3-Arlington,158
2017,Kendall,8-San Antonio,29
2017,Kerr,8-San Antonio,136
2017,Kimble,9-Midland,22
2017,Kinney,8-San Antonio,2
2017,Kleberg,11-Edinburg,86
2017,Knox,2-Abilene,2
2017,La Salle,8-San Antonio,17
2017,Lamar,4-Tyler,209
2017,Lamb,1-Lubbock,45
2017,Lampasas,7-Austin,80
2017,Lavaca,8-San Antonio,28
2017,Lee,7-Austin,48
2017,Leon,7-Austin,28
2017,Liberty,6-Houston,304
2017,Limestone,7-Austin,36
2017,Lipscomb,1-Lubbock,3
2017,Live Oak,11-Edinburg,29
2017,Llano,7-Austin,93
2017,Lubbock,1-Lubbock,1298
2017,Lynn,1-Lubbock,14
2017,Madison,7-Austin,14
2017,Marion,4-Tyler,55
2017,Martin,9-Midland,14
2017,Mason,9-Midland,8
2017,Matagorda,6-Houston,69
2017,Maverick,8-San Antonio,26
2017,McCulloch,9-Midland,36
2017,McLennan,7-Austin,907
2017,Medina,8-San Antonio,140
2017,Menard,9-Midland,10
2017,Midland,9-Midland,205
2017,Milam,7-Austin,166
2017,Mills,7-Austin,15
2017,Mitchell,2-Abilene,18
2017,Montague,2-Abilene,92
2017,Montgomery,6-Houston,652
2017,Moore,1-Lubbock,55
2017,Morris,4-Tyler,31
2017,Motley,1-Lubbock,3
2017,Nacogdoches,5-Beaumont,214
2017,Navarro,3-Arlington,87
2017,Newton,5-Beaumont,40
2017,Nolan,2-Abilene,52
2017,Nueces,11-Edinburg,893
2017,Ochiltree,1-Lubbock,21
2017,Oldham,1-Lubbock,1
2017,Orange,5-Beaumont,266
2017,Out of State,Out of State,2
2017,Palo Pinto,3-Arlington,225
2017,Panola,4-Tyler,78
2017,Parker,3-Arlington,245
2017,Parmer,1-Lubbock,10
2017,Pecos,9-Midland,23
2017,Polk,5-Beaumont,100
2017,Potter,1-Lubbock,496
2017,Rains,4-Tyler,36
2017,Randall,1-Lubbock,348
2017,Reagan,9-Midland,9
2017,Real,8-San Antonio,25
2017,Red River,4-Tyler,45
2017,Reeves,9-Midland,16
2017,Refugio,11-Edinburg,9
2017,Robertson,7-Austin,24
2017,Rockwall,3-Arlington,53
2017,Runnels,2-Abilene,35
2017,Rusk,4-Tyler,168
2017,Sabine,5-Beaumont,38
2017,San Augustine,5-Beaumont,14
2017,San Jacinto,5-Beaumont,62
2017,San Patricio,11-Edinburg,179
2017,San Saba,7-Austin,28
2017,Schleicher,9-Midland,13
2017,Scurry,2-Abilene,36
2017,Shackelford,2-Abilene,6
2017,Shelby,5-Beaumont,79
2017,Sherman,1-Lubbock,8
2017,Smith,4-Tyler,485
2017,Somervell,3-Arlington,25
2017,Starr,11-Edinburg,94
2017,Stephens,2-Abilene,19
2017,Sterling,9-Midland,4
2017,Stonewall,2-Abilene,1
2017,Sutton,9-Midland,20
2017,Swisher,1-Lubbock,21
2017,Tarrant,3-Arlington,1998
2017,Taylor,2-Abilene,707
2017,Terry,1-Lubbock,39
2017,Titus,4-Tyler,85
2017,Tom Green,9-Midland,477
2017,Travis,7-Austin,1856
2017,Trinity,5-Beaumont,56
2017,Tyler,5-Beaumont,48
2017,Upshur,4-Tyler,167
2017,Upton,9-Midland,13
2017,Uvalde,8-San Antonio,93
2017,Val Verde,8-San Antonio,46
2017,Van Zandt,4-Tyler,213
2017,Victoria,8-San Antonio,190
2017,Walker,6-Houston,54
2017,Waller,6-Houston,68
2017,Ward,9-Midland,34
2017,Washington,7-Austin,57
2017,Webb,11-Edinburg,508
2017,Wharton,6-Houston,83
2017,Wheeler,1-Lubbock,5
2017,Wichita,2-Abilene,379
2017,Wilbarger,2-Abilene,39
2017,Willacy,11-Edinburg,45
