Fiscal Year,County,Region,Children in DFPS Responsibility
2017,Williamson,7-Austin,438
2017,Wilson,8-San Antonio,98
2017,Winkler,9-Midland,20
2017,Wise,3-Arlington,157
2017,Wood,4-Tyler,143
2017,Yoakum,1-Lubbock,5
2017,Young,2-Abilene,53
2017,Zapata,11-Edinburg,30
2017,Zavala,8-San Antonio,39
2016,Anderson,4-Tyler,162
2016,Andrews,9-Midland,56
2016,Angelina,5-Beaumont,208
2016,Aransas,11-Edinburg,91
2016,Archer,2-Abilene,5
2016,Armstrong,1-Lubbock,2
2016,Atascosa,8-San Antonio,180
2016,Austin,6-Houston,22
2016,Bailey,1-Lubbock,16
2016,Bandera,8-San Antonio,42
2016,Bastrop,7-Austin,279
2016,Baylor,2-Abilene,8
2016,Bee,11-Edinburg,139
2016,Bell,7-Austin,1137
2016,Bexar,8-San Antonio,4834
2016,Blanco,7-Austin,27
2016,Bosque,7-Austin,78
2016,Bowie,4-Tyler,235
2016,Brazoria,6-Houston,258
2016,Brazos,7-Austin,113
2016,Brewster,10-El Paso,1
2016,Briscoe,1-Lubbock,3
2016,Brooks,11-Edinburg,25
2016,Brown,2-Abilene,211
2016,Burleson,7-Austin,63
2016,Burnet,7-Austin,153
2016,Caldwell,7-Austin,150
2016,Calhoun,8-San Antonio,55
2016,Callahan,2-Abilene,19
2016,Cameron,11-Edinburg,715
2016,Camp,4-Tyler,33
2016,Carson,1-Lubbock,13
2016,Cass,4-Tyler,108
2016,Castro,1-Lubbock,26
2016,Chambers,6-Houston,76
2016,Cherokee,4-Tyler,217
2016,Childress,1-Lubbock,13
2016,Clay,2-Abilene,10
2016,Cochran,1-Lubbock,4
2016,Coke,9-Midland,10
2016,Coleman,2-Abilene,25
2016,Collin,3-Arlington,515
2016,Collingsworth,1-Lubbock,7
2016,Colorado,6-Houston,19
2016,Comal,8-San Antonio,455
2016,Comanche,2-Abilene,24
2016,Concho,9-Midland,2
2016,Cooke,3-Arlington,160
2016,Coryell,7-Austin,220
2016,Crane,9-Midland,11
2016,Crockett,9-Midland,22
2016,Crosby,1-Lubbock,53
2016,Culberson,10-El Paso,2
2016,Dallam,1-Lubbock,29
2016,Dallas,3-Arlington,4626
2016,Dawson,9-Midland,56
2016,DeWitt,8-San Antonio,97
2016,Deaf Smith,1-Lubbock,73
2016,Delta,4-Tyler,13
2016,Denton,3-Arlington,687
2016,Dickens,1-Lubbock,4
2016,Dimmit,8-San Antonio,66
2016,Donley,1-Lubbock,9
2016,Duval,11-Edinburg,46
2016,Eastland,2-Abilene,48
2016,Ector,9-Midland,425
2016,Edwards,8-San Antonio,6
2016,El Paso,10-El Paso,630
2016,Ellis,3-Arlington,132
2016,Erath,3-Arlington,40
2016,Falls,7-Austin,28
2016,Fannin,3-Arlington,76
2016,Fayette,7-Austin,62
2016,Fisher,2-Abilene,3
2016,Floyd,1-Lubbock,18
2016,Foard,2-Abilene,2
2016,Fort Bend,6-Houston,285
2016,Franklin,4-Tyler,33
2016,Freestone,7-Austin,22
2016,Frio,8-San Antonio,120
2016,Gaines,9-Midland,24
2016,Galveston,6-Houston,465
2016,Garza,1-Lubbock,17
2016,Gillespie,8-San Antonio,39
2016,Goliad,8-San Antonio,10
2016,Gonzales,8-San Antonio,58
2016,Gray,1-Lubbock,61
2016,Grayson,3-Arlington,406
2016,Gregg,4-Tyler,429
2016,Grimes,7-Austin,43
2016,Guadalupe,8-San Antonio,264
2016,Hale,1-Lubbock,123
2016,Hall,1-Lubbock,9
2016,Hamilton,7-Austin,24
2016,Hansford,1-Lubbock,17
2016,Hardeman,2-Abilene,5
2016,Hardin,5-Beaumont,63
2016,Harris,6-Houston,5938
2016,Harrison,4-Tyler,180
2016,Hartley,1-Lubbock,5
2016,Haskell,2-Abilene,10
2016,Hays,7-Austin,321
2016,Hemphill,1-Lubbock,15
2016,Henderson,4-Tyler,419
2016,Hidalgo,11-Edinburg,961
2016,Hill,7-Austin,133
2016,Hockley,1-Lubbock,65
2016,Hood,3-Arlington,177
2016,Hopkins,4-Tyler,113
2016,Houston,5-Beaumont,119
2016,Howard,9-Midland,147
2016,Hunt,3-Arlington,311
2016,Hutchinson,1-Lubbock,60
2016,Jack,2-Abilene,32
2016,Jackson,8-San Antonio,29
2016,Jasper,5-Beaumont,133
2016,Jefferson,5-Beaumont,448
2016,Jim Hogg,11-Edinburg,10
2016,Jim Wells,11-Edinburg,134
2016,Johnson,3-Arlington,467
2016,Jones,2-Abilene,29
2016,Karnes,8-San Antonio,69
2016,Kaufman,3-Arlington,153
2016,Kendall,8-San Antonio,27
2016,Kerr,8-San Antonio,174
2016,Kimble,9-Midland,12
2016,Kleberg,11-Edinburg,97
2016,Knox,2-Abilene,2
2016,La Salle,8-San Antonio,15
2016,Lamar,4-Tyler,170
2016,Lamb,1-Lubbock,48
2016,Lampasas,7-Austin,47
2016,Lavaca,8-San Antonio,31
2016,Lee,7-Austin,59
2016,Leon,7-Austin,28
2016,Liberty,6-Houston,275
2016,Limestone,7-Austin,39
2016,Lipscomb,1-Lubbock,1
2016,Live Oak,11-Edinburg,30
2016,Llano,7-Austin,91
2016,Lubbock,1-Lubbock,1160
2016,Lynn,1-Lubbock,18
2016,Madison,7-Austin,11
2016,Marion,4-Tyler,36
2016,Martin,9-Midland,8
2016,Mason,9-Midland,2
2016,Matagorda,6-Houston,59
2016,Maverick,8-San Antonio,24
2016,McCulloch,9-Midland,31
2016,McLennan,7-Austin,885
2016,Medina,8-San Antonio,156
2016,Menard,9-Midland,6
2016,Midland,9-Midland,216
2016,Milam,7-Austin,154
2016,Mills,7-Austin,15
2016,Mitchell,2-Abilene,14
2016,Montague,2-Abilene,103
2016,Montgomery,6-Houston,559
2016,Moore,1-Lubbock,43
2016,Morris,4-Tyler,33
2016,Motley,1-Lubbock,3
2016,Nacogdoches,5-Beaumont,179
2016,Navarro,3-Arlington,85
2016,Newton,5-Beaumont,43
2016,Nolan,2-Abilene,50
2016,Nueces,11-Edinburg,813
2016,Ochiltree,1-Lubbock,16
2016,Oldham,1-Lubbock,1
2016,Orange,5-Beaumont,293
2016,Palo Pinto,3-Arlington,229
2016,Panola,4-Tyler,69
2016,Parker,3-Arlington,321
2016,Parmer,1-Lubbock,13
2016,Pecos,9-Midland,17
2016,Polk,5-Beaumont,91
2016,Potter,1-Lubbock,423
2016,Presidio,10-El Paso,2
2016,Rains,4-Tyler,33
2016,Randall,1-Lubbock,265
2016,Reagan,9-Midland,4
2016,Real,8-San Antonio,19
2016,Red River,4-Tyler,48
2016,Reeves,9-Midland,29
2016,Refugio,11-Edinburg,6
2016,Robertson,7-Austin,17
2016,Rockwall,3-Arlington,50
2016,Runnels,2-Abilene,31
2016,Rusk,4-Tyler,193
2016,Sabine,5-Beaumont,16
2016,San Augustine,5-Beaumont,11
2016,San Jacinto,5-Beaumont,61
2016,San Patricio,11-Edinburg,155
2016,San Saba,7-Austin,45
2016,Schleicher,9-Midland,12
2016,Scurry,2-Abilene,47
2016,Shackelford,2-Abilene,11
2016,Shelby,5-Beaumont,88
2016,Sherman,1-Lubbock,7
2016,Smith,4-Tyler,562
2016,Somervell,3-Arlington,22
2016,Starr,11-Edinburg,59
2016,Stephens,2-Abilene,14
2016,Sterling,9-Midland,4
2016,Sutton,9-Midland,10
2016,Swisher,1-Lubbock,21
2016,Tarrant,3-Arlington,1958
2016,Taylor,2-Abilene,615
2016,Terry,1-Lubbock,35
2016,Titus,4-Tyler,87
2016,Tom Green,9-Midland,503
2016,Travis,7-Austin,1872
2016,Trinity,5-Beaumont,55
2016,Tyler,5-Beaumont,37
2016,Upshur,4-Tyler,116
2016,Upton,9-Midland,8
2016,Uvalde,8-San Antonio,107
2016,Val Verde,8-San Antonio,51
2016,Van Zandt,4-Tyler,236
2016,Victoria,8-San Antonio,213
2016,Walker,6-Houston,59
2016,Waller,6-Houston,81
2016,Ward,9-Midland,28
2016,Washington,7-Austin,63
2016,Webb,11-Edinburg,547
2016,Wharton,6-Houston,45
2016,Wheeler,1-Lubbock,10
2016,Wichita,2-Abilene,338
2016,Wilbarger,2-Abilene,29
2016,Willacy,11-Edinburg,61
2016,Williamson,7-Austin,482
2016,Wilson,8-San Antonio,95
2016,Winkler,9-Midland,22
2016,Wise,3-Arlington,158
2016,Wood,4-Tyler,126
2016,Yoakum,1-Lubbock,6
2016,Young,2-Abilene,32
2016,Zapata,11-Edinburg,29
2016,Zavala,8-San Antonio,41
2015,Anderson,4-Tyler,147
2015,Andrews,9-Midland,41
2015,Angelina,5-Beaumont,205
2015,Aransas,11-Edinburg,100
2015,Archer,2-Abilene,6
2015,Armstrong,1-Lubbock,1
2015,Atascosa,8-San Antonio,214
2015,Austin,6-Houston,27
2015,Bailey,1-Lubbock,22
2015,Bandera,8-San Antonio,41
2015,Bastrop,7-Austin,294
2015,Baylor,2-Abilene,4
2015,Bee,11-Edinburg,174
2015,Bell,7-Austin,1045
2015,Bexar,8-San Antonio,5002
2015,Blanco,7-Austin,16
2015,Bosque,7-Austin,64
2015,Bowie,4-Tyler,207
2015,Brazoria,6-Houston,256
2015,Brazos,7-Austin,128
2015,Brewster,10-El Paso,3
2015,Briscoe,1-Lubbock,5
2015,Brooks,11-Edinburg,19
2015,Brown,2-Abilene,160
2015,Burleson,7-Austin,59
2015,Burnet,7-Austin,126
2015,Caldwell,7-Austin,137
2015,Calhoun,8-San Antonio,51
2015,Callahan,2-Abilene,20
2015,Cameron,11-Edinburg,684
2015,Camp,4-Tyler,46
2015,Carson,1-Lubbock,11
2015,Cass,4-Tyler,86
2015,Castro,1-Lubbock,24
2015,Chambers,6-Houston,52
2015,Cherokee,4-Tyler,195
2015,Childress,1-Lubbock,8
2015,Clay,2-Abilene,8
2015,Cochran,1-Lubbock,2
2015,Coke,9-Midland,7
2015,Coleman,2-Abilene,22
2015,Collin,3-Arlington,541
2015,Collingsworth,1-Lubbock,10
2015,Colorado,6-Houston,23
2015,Comal,8-San Antonio,411
2015,Comanche,2-Abilene,17
2015,Concho,9-Midland,2
2015,Cooke,3-Arlington,128
2015,Coryell,7-Austin,200
2015,Cottle,2-Abilene,3
2015,Crane,9-Midland,3
2015,Crockett,9-Midland,17
2015,Crosby,1-Lubbock,35
2015,Culberson,10-El Paso,4
2015,Dallam,1-Lubbock,21
2015,Dallas,3-Arlington,4646
2015,Dawson,9-Midland,66
2015,DeWitt,8-San Antonio,70
2015,Deaf Smith,1-Lubbock,52
2015,Delta,4-Tyler,24
2015,Denton,3-Arlington,616
2015,Dickens,1-Lubbock,10
2015,Dimmit,8-San Antonio,71
2015,Donley,1-Lubbock,10
2015,Duval,11-Edinburg,41
2015,Eastland,2-Abilene,29
2015,Ector,9-Midland,457
2015,Edwards,8-San Antonio,5
2015,El Paso,10-El Paso,721
2015,Ellis,3-Arlington,146
2015,Erath,3-Arlington,48
2015,Falls,7-Austin,33
2015,Fannin,3-Arlington,50
2015,Fayette,7-Austin,57
2015,Fisher,2-Abilene,7
2015,Floyd,1-Lubbock,28
2015,Foard,2-Abilene,1
2015,Fort Bend,6-Houston,253
2015,Franklin,4-Tyler,29
2015,Freestone,7-Austin,34
2015,Frio,8-San Antonio,124
2015,Gaines,9-Midland,27
2015,Galveston,6-Houston,463
2015,Garza,1-Lubbock,26
2015,Gillespie,8-San Antonio,35
2015,Goliad,8-San Antonio,15
2015,Gonzales,8-San Antonio,57
2015,Gray,1-Lubbock,55
2015,Grayson,3-Arlington,279
2015,Gregg,4-Tyler,382
2015,Grimes,7-Austin,49
2015,Guadalupe,8-San Antonio,252
2015,Hale,1-Lubbock,120
2015,Hall,1-Lubbock,8
2015,Hamilton,7-Austin,12
2015,Hansford,1-Lubbock,24
2015,Hardeman,2-Abilene,7
2015,Hardin,5-Beaumont,61
2015,Harris,6-Houston,5910
2015,Harrison,4-Tyler,164
2015,Hartley,1-Lubbock,1
2015,Haskell,2-Abilene,9
2015,Hays,7-Austin,310
2015,Hemphill,1-Lubbock,18
2015,Henderson,4-Tyler,350
2015,Hidalgo,11-Edinburg,993
2015,Hill,7-Austin,121
2015,Hockley,1-Lubbock,65
2015,Hood,3-Arlington,157
2015,Hopkins,4-Tyler,104
2015,Houston,5-Beaumont,81
2015,Howard,9-Midland,136
2015,Hunt,3-Arlington,309
2015,Hutchinson,1-Lubbock,64
2015,Jack,2-Abilene,31
2015,Jackson,8-San Antonio,17
2015,Jasper,5-Beaumont,76
2015,Jefferson,5-Beaumont,379
2015,Jim Hogg,11-Edinburg,7
2015,Jim Wells,11-Edinburg,103
2015,Johnson,3-Arlington,437
2015,Jones,2-Abilene,22
2015,Karnes,8-San Antonio,78
2015,Kaufman,3-Arlington,142
2015,Kendall,8-San Antonio,33
2015,Kerr,8-San Antonio,152
2015,Kimble,9-Midland,20
2015,Kleberg,11-Edinburg,86
2015,Knox,2-Abilene,5
2015,La Salle,8-San Antonio,21
2015,Lamar,4-Tyler,173
2015,Lamb,1-Lubbock,40
2015,Lampasas,7-Austin,68
2015,Lavaca,8-San Antonio,31
2015,Lee,7-Austin,53
2015,Leon,7-Austin,36
2015,Liberty,6-Houston,261
2015,Limestone,7-Austin,50
2015,Lipscomb,1-Lubbock,1
2015,Live Oak,11-Edinburg,49
2015,Llano,7-Austin,87
2015,Lubbock,1-Lubbock,1005
2015,Lynn,1-Lubbock,14
2015,Madison,7-Austin,24
2015,Marion,4-Tyler,26
2015,Mason,9-Midland,3
2015,Matagorda,6-Houston,61
2015,Maverick,8-San Antonio,31
2015,McCulloch,9-Midland,20
2015,McLennan,7-Austin,874
2015,McMullen,11-Edinburg,4
2015,Medina,8-San Antonio,170
2015,Menard,9-Midland,3
2015,Midland,9-Midland,185
2015,Milam,7-Austin,130
2015,Mills,7-Austin,16
2015,Mitchell,2-Abilene,10
2015,Montague,2-Abilene,70
2015,Montgomery,6-Houston,568
2015,Moore,1-Lubbock,29
2015,Morris,4-Tyler,28
2015,Motley,1-Lubbock,2
2015,Nacogdoches,5-Beaumont,177
2015,Navarro,3-Arlington,71
2015,Newton,5-Beaumont,24
2015,Nolan,2-Abilene,42
2015,Nueces,11-Edinburg,682
2015,Ochiltree,1-Lubbock,12
2015,Oldham,1-Lubbock,1
2015,Orange,5-Beaumont,286
2015,Palo Pinto,3-Arlington,241
2015,Panola,4-Tyler,52
2015,Parker,3-Arlington,309
2015,Parmer,1-Lubbock,12
2015,Pecos,9-Midland,20
2015,Polk,5-Beaumont,109
2015,Potter,1-Lubbock,434
2015,Presidio,10-El Paso,8
2015,Rains,4-Tyler,20
2015,Randall,1-Lubbock,250
2015,Reagan,9-Midland,2
2015,Real,8-San Antonio,18
2015,Red River,4-Tyler,38
2015,Reeves,9-Midland,27
2015,Refugio,11-Edinburg,15
2015,Robertson,7-Austin,22
2015,Rockwall,3-Arlington,42
2015,Runnels,2-Abilene,51
2015,Rusk,4-Tyler,188
2015,Sabine,5-Beaumont,9
2015,San Augustine,5-Beaumont,13
2015,San Jacinto,5-Beaumont,54
2015,San Patricio,11-Edinburg,163
2015,San Saba,7-Austin,50
2015,Schleicher,9-Midland,13
2015,Scurry,2-Abilene,37
2015,Shackelford,2-Abilene,7
2015,Shelby,5-Beaumont,99
2015,Sherman,1-Lubbock,3
2015,Smith,4-Tyler,537
2015,Somervell,3-Arlington,15
2015,Starr,11-Edinburg,86
2015,Stephens,2-Abilene,16
2015,Sterling,9-Midland,7
2015,Stonewall,2-Abilene,5
2015,Sutton,9-Midland,6
2015,Swisher,1-Lubbock,24
2015,Tarrant,3-Arlington,2009
2015,Taylor,2-Abilene,513
2015,Terry,1-Lubbock,42
2015,Titus,4-Tyler,73
2015,Tom Green,9-Midland,540
2015,Travis,7-Austin,1733
2015,Trinity,5-Beaumont,49
2015,Tyler,5-Beaumont,44
2015,Upshur,4-Tyler,89
2015,Upton,9-Midland,7
2015,Uvalde,8-San Antonio,87
2015,Val Verde,8-San Antonio,38
2015,Van Zandt,4-Tyler,199
2015,Victoria,8-San Antonio,220
2015,Walker,6-Houston,65
2015,Waller,6-Houston,70
2015,Ward,9-Midland,24
2015,Washington,7-Austin,63
2015,Webb,11-Edinburg,641
2015,Wharton,6-Houston,29
2015,Wheeler,1-Lubbock,6
2015,Wichita,2-Abilene,294
2015,Wilbarger,2-Abilene,27
2015,Willacy,11-Edinburg,54
2015,Williamson,7-Austin,433
2015,Wilson,8-San Antonio,102
2015,Winkler,9-Midland,14
2015,Wise,3-Arlington,152
2015,Wood,4-Tyler,136
2015,Yoakum,1-Lubbock,11
2015,Young,2-Abilene,34
2015,Zapata,11-Edinburg,42
2015,Zavala,8-San Antonio,54
2014,Anderson,4-Tyler,134
2014,Andrews,9-Midland,32
2014,Angelina,5-Beaumont,163
2014,Aransas,11-Edinburg,105
2014,Archer,2-Abilene,7
2014,Armstrong,1-Lubbock,5
2014,Atascosa,8-San Antonio,243
2014,Austin,6-Houston,39
2014,Bailey,1-Lubbock,32
2014,Bandera,8-San Antonio,66
2014,Bastrop,7-Austin,310
2014,Baylor,2-Abilene,3
2014,Bee,11-Edinburg,151
2014,Bell,7-Austin,973
2014,Bexar,8-San Antonio,5445
2014,Blanco,7-Austin,19
2014,Borden,9-Midland,6
2014,Bosque,7-Austin,50
2014,Bowie,4-Tyler,211
2014,Brazoria,6-Houston,256
2014,Brazos,7-Austin,161
2014,Brewster,10-El Paso,5
2014,Briscoe,1-Lubbock,3
2014,Brooks,11-Edinburg,26
2014,Brown,2-Abilene,124
2014,Burleson,7-Austin,61
2014,Burnet,7-Austin,160
2014,Caldwell,7-Austin,119
2014,Calhoun,8-San Antonio,51
2014,Callahan,2-Abilene,12
2014,Cameron,11-Edinburg,572
2014,Camp,4-Tyler,54
2014,Carson,1-Lubbock,12
2014,Cass,4-Tyler,95
2014,Castro,1-Lubbock,40
2014,Chambers,6-Houston,58
2014,Cherokee,4-Tyler,177
2014,Childress,1-Lubbock,10
2014,Clay,2-Abilene,12
2014,Cochran,1-Lubbock,7
2014,Coke,9-Midland,13
2014,Coleman,2-Abilene,21
2014,Collin,3-Arlington,504
2014,Collingsworth,1-Lubbock,11
2014,Colorado,6-Houston,22
2014,Comal,8-San Antonio,303
2014,Comanche,2-Abilene,19
2014,Concho,9-Midland,2
2014,Cooke,3-Arlington,148
2014,Coryell,7-Austin,175
2014,Cottle,2-Abilene,4
2014,Crane,9-Midland,4
2014,Crockett,9-Midland,13
2014,Crosby,1-Lubbock,22
2014,Culberson,10-El Paso,6
2014,Dallam,1-Lubbock,9
2014,Dallas,3-Arlington,4382
2014,Dawson,9-Midland,80
2014,DeWitt,8-San Antonio,64
2014,Deaf Smith,1-Lubbock,55
2014,Delta,4-Tyler,21
2014,Denton,3-Arlington,625
2014,Dickens,1-Lubbock,12
2014,Dimmit,8-San Antonio,76
2014,Donley,1-Lubbock,12
2014,Duval,11-Edinburg,27
2014,Eastland,2-Abilene,25
2014,Ector,9-Midland,457
2014,Edwards,8-San Antonio,10
2014,El Paso,10-El Paso,849
2014,Ellis,3-Arlington,118
2014,Erath,3-Arlington,49
2014,Falls,7-Austin,30
2014,Fannin,3-Arlington,39
2014,Fayette,7-Austin,65
2014,Fisher,2-Abilene,7
2014,Floyd,1-Lubbock,42
2014,Foard,2-Abilene,2
2014,Fort Bend,6-Houston,224
2014,Franklin,4-Tyler,29
2014,Freestone,7-Austin,41
2014,Frio,8-San Antonio,92
2014,Gaines,9-Midland,34
2014,Galveston,6-Houston,358
2014,Garza,1-Lubbock,30
2014,Gillespie,8-San Antonio,34
2014,Goliad,8-San Antonio,10
2014,Gonzales,8-San Antonio,50
2014,Gray,1-Lubbock,64
2014,Grayson,3-Arlington,253
2014,Gregg,4-Tyler,338
2014,Grimes,7-Austin,48
2014,Guadalupe,8-San Antonio,195
2014,Hale,1-Lubbock,120
2014,Hall,1-Lubbock,12
2014,Hamilton,7-Austin,8
2014,Hansford,1-Lubbock,13
2014,Hardeman,2-Abilene,13
2014,Hardin,5-Beaumont,54
2014,Harris,6-Houston,6424
2014,Harrison,4-Tyler,144
2014,Hartley,1-Lubbock,4
2014,Haskell,2-Abilene,14
2014,Hays,7-Austin,214
2014,Hemphill,1-Lubbock,11
2014,Henderson,4-Tyler,291
2014,Hidalgo,11-Edinburg,1048
2014,Hill,7-Austin,105
2014,Hockley,1-Lubbock,90
2014,Hood,3-Arlington,129
2014,Hopkins,4-Tyler,90
2014,Houston,5-Beaumont,64
2014,Howard,9-Midland,172
2014,Hudspeth,10-El Paso,1
2014,Hunt,3-Arlington,263
2014,Hutchinson,1-Lubbock,55
2014,Irion,9-Midland,1
2014,Jack,2-Abilene,26
2014,Jackson,8-San Antonio,18
2014,Jasper,5-Beaumont,48
2014,Jefferson,5-Beaumont,383
2014,Jim Hogg,11-Edinburg,11
