FIPS,State,County,% Frequent Mental Distress,Average Number of Mentally Unhealthy Days,# Deaths,Suicide Rate (Age-Adjusted),% Food Insecure,% Limited Access to Healthy Foods,% Physically Inactive,% With Access to Exercise Opportunities,80th Percentile Income,20th Percentile Income,Income Ratio,% Severe Housing Problems,Dev2019
48001,Texas,Anderson,16,4.7,95,31,15,16,34,26,89626,21024,4.3,13,1.63895727
48003,Texas,Andrews,14,4.4,14,16,10,8,34,93,136021,26969,5.0,14,0.624435856
48005,Texas,Angelina,16,4.9,61,14,17,10,35,62,94408,21956,4.3,17,2.667556468
48007,Texas,Aransas,16,4.8,47,35,18,16,36,77,108314,20425,5.3,18,1.831713117
48009,Texas,Archer,15,4.7,12,23,14,5,27,22,118271,22923,5.2,10,0.710044212
48011,Texas,Armstrong,15,4.7,,,12,21,26,3,125625,37167,3.4,10,0.243055912
48013,Texas,Atascosa,14,4.3,39,16,12,6,35,37,108863,25203,4.3,16,1.410708301
48015,Texas,Austin,14,4.4,33,22,13,2,30,50,120174,24603,4.9,14,1.368399345
48017,Texas,Bailey,13,4.1,,,11,2,33,81,96050,27196,3.5,15,0.546434943
48019,Texas,Bandera,15,4.5,31,26,16,10,29,59,113053,25518,4.4,11,0.869084923
48021,Texas,Bastrop,14,4.4,75,17,12,6,32,46,125545,30478,4.1,16,1.642644753
48023,Texas,Baylor,15,4.7,,,16,1,29,85,83857,16978,4.9,6,0.526694479
48025,Texas,Bee,14,4.4,36,21,17,11,37,46,91403,18274,5.0,21,1.209088152
48027,Texas,Bell,14,4.4,314,18,15,11,30,79,104538,24926,4.2,15,5.476302291
48029,Texas,Bexar,13,4.1,1242,13,14,10,29,87,115285,24725,4.7,18,19.53827631
48031,Texas,Blanco,14,4.4,17,28,13,1,27,34,122750,28287,4.3,13,0.638764557
48033,Texas,Borden,12,4.0,,,13,15,22,1,136938,38000,3.6,5,0.251918669
48035,Texas,Bosque,16,4.8,16,18,17,10,31,24,106042,26847,3.9,13,0.792146942
48037,Texas,Bowie,16,4.9,88,18,16,9,31,38,104363,18727,5.6,16,3.738186263
48039,Texas,Brazoria,13,4.0,243,13,11,7,29,79,153477,36375,4.2,13,4.656036701
48041,Texas,Brazos,15,4.4,106,9,16,12,28,89,110939,18366,6.0,25,6.492141614
48043,Texas,Brewster,13,4.0,18,42,16,16,29,64,94835,15127,6.3,17,0.071630224
48045,Texas,Briscoe,16,4.9,,,16,48,34,29,90583,18644,4.9,8,0.211373671
48047,Texas,Brooks,16,4.8,,,22,10,44,35,65132,7572,8.6,25,0.399577654
48049,Texas,Brown,15,4.7,34,18,15,13,30,49,97711,22139,4.4,11,1.201536044
48051,Texas,Burleson,15,4.6,13,16,14,5,31,38,115686,30251,3.8,13,1.291284371
48053,Texas,Burnet,14,4.4,41,18,14,7,29,51,116108,32076,3.6,14,1.228832417
48055,Texas,Caldwell,15,4.6,29,13,15,7,36,45,105089,25485,4.1,20,1.356069559
48057,Texas,Calhoun,14,4.4,14,14,14,28,36,54,104148,28480,3.7,18,1.184050677
48059,Texas,Callahan,16,4.8,18,26,15,9,28,42,95485,24310,3.9,13,0.670780252
48061,Texas,Cameron,15,4.6,169,8,18,18,38,66,85416,16089,5.3,23,5.047352998
48063,Texas,Camp,15,4.7,11,17,16,5,32,35,91130,16267,5.6,18,2.723414597
48065,Texas,Carson,14,4.5,,,12,5,26,59,131453,31827,4.1,4,0.627261456
48067,Texas,Cass,17,5.3,39,27,18,7,32,27,91435,19780,4.6,13,1.491715729
48069,Texas,Castro,14,4.3,,,12,4,35,45,92103,22378,4.1,11,0.555371044
48071,Texas,Chambers,14,4.4,36,18,13,4,29,65,170787,29365,5.8,15,2.682427896
48073,Texas,Cherokee,16,4.9,48,19,15,13,35,54,103155,22990,4.5,17,1.652456619
48075,Texas,Childress,15,4.5,,,16,19,33,73,96469,23930,4.0,11,0.590383345
48077,Texas,Clay,15,4.8,16,30,16,21,27,9,113730,24436,4.7,11,0.697385956
48079,Texas,Cochran,17,4.9,,,17,9,41,1,88900,13985,6.4,13,0.349776537
48081,Texas,Coke,15,4.7,,,16,36,31,33,91324,20179,4.5,9,0.418439404
48083,Texas,Coleman,15,4.7,,,16,10,30,61,85763,21319,4.0,11,0.494273297
48085,Texas,Collin,11,3.7,564,11,11,3,23,94,181444,45985,3.9,13,17.19449128
48087,Texas,Collingsworth,16,4.8,,,15,3,34,82,83250,14621,5.7,15,0.29202507
48089,Texas,Colorado,14,4.5,18,17,12,7,32,59,107279,23231,4.6,11,1.01724169
48091,Texas,Comal,12,4.0,154,20,12,4,26,86,154131,36791,4.2,13,5.614599287
48093,Texas,Comanche,14,4.5,14,21,14,8,30,,95939,21292,4.5,12,0.657931229
48095,Texas,Concho,15,4.6,,,13,12,35,70,102250,23800,4.3,13,0.440235899
48097,Texas,Cooke,15,4.7,51,24,15,3,29,42,120960,30338,4.0,12,1.602255492
48099,Texas,Coryell,15,4.8,78,20,16,26,31,61,98991,26324,3.8,13,1.651797282
48101,Texas,Cottle,18,5.2,,,23,57,37,83,77167,15041,5.1,9,0.264910894
48103,Texas,Crane,13,4.2,,,8,4,34,92,113617,22051,5.2,14,0.530405407
48105,Texas,Crockett,13,4.2,,,12,2,34,91,81086,21368,3.8,14,0.511759421
48107,Texas,Crosby,16,4.7,,,17,2,39,21,81664,19207,4.3,15,0.478054355
48109,Texas,Culberson,17,4.9,,,19,4,44,93,77545,16370,4.7,15,0.139973945
48111,Texas,Dallam,14,4.5,11,29,13,18,33,80,90400,30518,3.0,10,0.381757869
48113,Texas,Dallas,13,4.3,1433,11,14,7,32,96,123520,27949,4.4,21,34.79378849
48115,Texas,Dawson,16,4.8,13,21,19,19,40,61,92303,17050,5.4,16,0.685004114
48117,Texas,Deaf Smith,14,4.4,14,15,13,7,37,75,97473,26807,3.6,13,0.481650085
48119,Texas,Delta,16,4.9,,,18,2,29,59,107295,20732,5.2,14,0.903400104
48121,Texas,Denton,12,3.9,498,11,11,5,24,94,170790,41922,4.1,14,13.11210428
48123,Texas,DeWitt,15,4.6,21,20,15,2,35,72,109548,19898,5.5,13,1.297877859
48125,Texas,Dickens,15,4.6,,,18,6,34,64,93250,14346,6.5,13,0.30024283
48127,Texas,Dimmit,17,4.9,,,20,27,45,61,83868,9970,8.4,19,0.865797923
48129,Texas,Donley,16,4.9,,,16,6,30,74,94654,23986,3.9,13,0.294192121
48131,Texas,Duval,15,4.5,12,23,17,14,40,,87013,16871,5.2,20,0.488440962
48133,Texas,Eastland,16,5.0,18,21,18,11,32,45,86924,16186,5.4,9,0.989360314
48135,Texas,Ector,14,4.3,125,16,12,7,35,77,123122,26767,4.6,16,3.756287909
48137,Texas,Edwards,15,4.5,,,13,11,37,1,74556,21870,3.4,15,0.242811874
48139,Texas,Ellis,14,4.3,118,13,12,7,28,67,138469,36427,3.8,13,4.266165569
48141,Texas,El Paso,14,4.2,455,11,15,9,30,80,96802,19350,5.0,18,10.57945738
48143,Texas,Erath,15,4.6,27,12,15,18,29,63,111390,22474,5.0,19,1.184303024
48145,Texas,Falls,17,5.2,10,12,19,5,37,39,84394,13825,6.1,18,1.282451672
48147,Texas,Fannin,16,4.8,42,23,15,13,29,28,115224,24221,4.8,12,1.337334998
48149,Texas,Fayette,15,4.6,14,10,13,6,30,55,109719,25094,4.4,11,1.269996779
48151,Texas,Fisher,15,4.6,,,16,4,31,,104111,23931,4.4,9,0.393870604
48153,Texas,Floyd,14,4.4,,,13,4,36,75,93014,20651,4.5,15,0.498320036
48155,Texas,Foard,16,4.9,,,14,41,31,0,90611,20929,4.3,7,0.342822038
48157,Texas,Fort Bend,11,3.6,404,10,10,6,26,90,179564,45085,4.0,14,13.09895804
48159,Texas,Franklin,14,4.4,11,21,14,21,26,20,124489,31696,3.9,14,1.916912655
48161,Texas,Freestone,16,4.9,24,24,17,9,33,29,113428,20667,5.5,13,2.601905831
48163,Texas,Frio,15,4.4,,,15,12,40,86,97353,15207,6.4,16,0.771273567
48165,Texas,Gaines,16,4.8,,,13,1,36,45,123952,22966,5.4,14,0.795724298
48167,Texas,Galveston,14,4.3,268,16,14,9,30,87,150999,28223,5.4,15,7.754100793
48169,Texas,Garza,15,4.4,,,16,5,38,,91313,16767,5.4,8,0.294324509
48171,Texas,Gillespie,13,4.2,31,18,13,3,27,66,119352,27311,4.4,15,0.687513683
48173,Texas,Glasscock,15,4.5,,,11,36,33,,172500,22159,7.8,10,1.164332668
48175,Texas,Goliad,14,4.5,,,14,10,31,47,120172,17548,6.8,8,0.499808231
48177,Texas,Gonzales,15,4.6,16,16,14,17,37,39,106401,23132,4.6,17,1.13751
48179,Texas,Gray,16,4.8,20,18,16,8,34,88,104120,22397,4.6,14,0.91653735
48181,Texas,Grayson,15,4.8,129,19,16,6,28,69,107549,25847,4.2,14,2.975748381
48183,Texas,Gregg,16,4.9,99,16,17,10,32,82,103887,23371,4.4,16,14.42920692
48185,Texas,Grimes,16,4.8,27,17,15,12,34,39,112426,24974,4.5,13,1.606672446
48187,Texas,Guadalupe,13,4.1,118,15,11,12,28,69,133220,36609,3.6,12,3.551898582
48189,Texas,Hale,14,4.4,19,12,14,8,35,73,87703,19784,4.4,17,1.142777401
48191,Texas,Hall,17,5.0,,,19,13,38,29,82615,19333,4.3,12,0.309074
48193,Texas,Hamilton,16,4.9,10,27,17,12,31,26,96772,20799,4.7,16,0.650388085
48195,Texas,Hansford,16,4.8,,,15,4,37,62,99417,25602,3.9,12,0.450555453
48197,Texas,Hardeman,16,4.9,,,17,8,33,5,97860,20659,4.7,9,0.55199712
48199,Texas,Hardin,16,4.9,61,23,16,9,30,52,120479,24159,5.0,12,1.79445521
48201,Texas,Harris,13,4.2,2496,11,14,6,28,90,130585,26786,4.9,20,36.8299322
48203,Texas,Harrison,16,4.9,64,20,16,5,31,58,100583,21897,4.6,14,3.219701839
48205,Texas,Hartley,13,4.1,,,12,12,29,74,116910,33920,3.4,9,0.304162807
48207,Texas,Haskell,17,5.2,,,18,11,38,54,89417,19241,4.6,10,0.573104313
48209,Texas,Hays,13,4.1,154,13,12,2,26,79,135737,30430,4.5,19,4.115159315
48211,Texas,Hemphill,14,4.3,,,12,3,29,84,122786,26197,4.7,12,0.912336029
48213,Texas,Henderson,17,5.1,95,23,17,8,33,55,99194,20265,4.9,13,2.618252655
48215,Texas,Hidalgo,15,4.6,270,7,18,20,37,62,91249,16349,5.6,25,7.64749475
48217,Texas,Hill,15,4.7,44,26,15,2,31,46,103217,24106,4.3,16,1.656012265
48219,Texas,Hockley,15,4.6,21,18,14,15,35,60,102362,20835,4.9,13,0.991721141
48221,Texas,Hood,14,4.5,70,23,14,5,26,73,132948,28673,4.6,13,3.452314344
48223,Texas,Hopkins,16,4.8,44,23,16,9,32,40,106127,25256,4.2,15,2.006424022
48225,Texas,Houston,17,5.1,21,20,18,14,36,54,83154,18015,4.6,18,1.116503489
48227,Texas,Howard,15,4.5,49,28,16,12,35,79,106546,24985,4.3,15,1.681276063
48229,Texas,Hudspeth,17,4.9,,,17,58,44,0,61971,10578,5.9,20,0.124452128
48231,Texas,Hunt,16,4.8,76,16,16,8,30,59,110521,23938,4.6,17,2.832146916
48233,Texas,Hutchinson,16,4.8,17,17,16,9,31,59,108541,23822,4.6,10,1.07042915
48235,Texas,Irion,14,4.4,,,14,26,29,54,106214,21868,4.9,21,0.827183056
48237,Texas,Jack,16,4.9,10,23,16,16,33,52,109026,19364,5.6,12,0.753670162
48239,Texas,Jackson,14,4.5,13,17,15,6,31,51,112269,25027,4.5,16,0.982553719
48241,Texas,Jasper,17,5.2,38,21,18,6,33,33,95075,19193,5.0,9,1.708383075
48243,Texas,Jeff Davis,14,4.2,,,10,8,30,43,81219,21234,3.8,8,0.088541654
48245,Texas,Jefferson,15,4.6,177,14,17,8,34,61,105637,20541,5.1,14,6.735966306
48247,Texas,Jim Hogg,15,4.5,,,19,19,42,,84253,15707,5.4,18,0.258850824
48249,Texas,Jim Wells,15,4.4,37,19,16,10,38,56,102694,18076,5.7,17,1.284902646
48251,Texas,Johnson,15,4.6,125,15,13,6,30,65,116991,32180,3.6,13,4.600810461
48253,Texas,Jones,15,4.5,21,21,15,12,34,17,95216,25500,3.7,11,0.987723865
48255,Texas,Karnes,14,4.3,,,13,6,35,53,122792,20226,6.1,13,2.291650483
48257,Texas,Kaufman,14,4.5,101,16,13,3,29,59,132820,32478,4.1,14,3.774592813
48259,Texas,Kendall,12,3.9,32,14,11,1,24,79,194585,44467,4.4,15,1.366914869
48261,Texas,Kenedy,19,5.5,,,14,37,50,0,60042,21639,2.8,10,0.21131231
48263,Texas,Kent,14,4.4,,,19,30,28,,107469,30458,3.5,8,0.196967735
48265,Texas,Kerr,14,4.4,65,24,15,5,29,63,108969,27595,3.9,12,1.125945245
48267,Texas,Kimble,16,4.8,,,19,8,33,63,112960,19099,5.9,14,0.408271328
48269,Texas,King,16,4.9,,,17,22,32,,,,,4,0.174880332
48271,Texas,Kinney,15,4.5,,,18,26,39,39,71906,17201,4.2,9,0.549309944
48273,Texas,Kleberg,14,4.3,12,8,17,17,36,67,98062,14167,6.9,20,0.853328003
48275,Texas,Knox,16,4.8,,,15,6,35,39,94190,22066,4.3,9,0.405709605
48277,Texas,Lamar,17,5.1,48,19,18,14,31,63,92203,17157,5.4,15,1.610639768
48279,Texas,Lamb,16,4.7,,,15,11,38,75,85221,17141,5.0,14,0.697491892
48281,Texas,Lampasas,15,4.6,20,19,15,6,29,69,115794,28513,4.1,13,0.926559583
48283,Texas,La Salle,14,4.2,,,14,12,39,,95364,15445,6.2,20,0.85460282
48285,Texas,Lavaca,15,4.7,13,10,14,4,30,49,112515,25535,4.4,15,0.882015127
48287,Texas,Lee,15,4.7,17,21,13,6,31,44,102234,22581,4.5,19,1.167725724
48289,Texas,Leon,17,5.1,22,27,18,8,33,19,102674,21438,4.8,12,1.636703031
48291,Texas,Liberty,17,5.0,83,19,16,4,37,49,103059,21558,4.8,14,1.904697491
48293,Texas,Limestone,16,4.9,23,18,17,9,35,59,90995,19449,4.7,14,1.681617009
48295,Texas,Lipscomb,14,4.4,,,14,32,31,,115071,30424,3.8,10,0.643276633
48297,Texas,Live Oak,15,4.6,12,19,16,4,36,22,104434,17496,6.0,9,1.584570545
48299,Texas,Llano,15,4.8,28,24,17,13,28,77,121715,26715,4.6,16,0.772400385
48301,Texas,Loving,15,4.7,,,18,19,28,,59500,43065,1.4,11,0.773958573
48303,Texas,Lubbock,14,4.4,261,17,16,8,33,87,107886,21650,5.0,20,5.64715166
48305,Texas,Lynn,16,4.7,,,17,15,37,,107507,17405,6.2,12,0.473414398
48307,Texas,McCulloch,15,4.7,10,27,18,19,33,55,95731,18858,5.1,11,0.46548909
48309,Texas,McLennan,15,4.7,189,16,16,17,33,64,107646,20056,5.4,18,4.291877898
48311,Texas,McMullen,12,3.9,,,12,25,28,18,128417,27250,4.7,16,0.987245525
48313,Texas,Madison,15,4.5,,,14,13,32,,109129,23729,4.6,18,1.731210193
48315,Texas,Marion,17,5.2,11,27,18,3,33,46,77105,17090,4.5,13,1.166406999
48317,Texas,Martin,14,4.4,,,11,7,33,3,128833,36992,3.5,19,0.794912126
48319,Texas,Mason,14,4.4,,,14,3,29,66,124975,25703,4.9,16,0.239353563
48321,Texas,Matagorda,15,4.6,22,12,17,14,36,69,97994,17970,5.5,19,0.895766875
48323,Texas,Maverick,16,4.6,14,5,18,18,42,67,93863,13655,6.9,24,1.473378879
48325,Texas,Medina,13,4.1,39,15,12,4,32,53,123912,25646,4.8,12,0.971661158
48327,Texas,Menard,15,4.5,,,17,6,34,73,83986,16171,5.2,11,0.186296697
48329,Texas,Midland,13,4.0,135,17,11,5,29,85,161688,34730,4.7,16,4.295997949
48331,Texas,Milam,16,4.8,21,19,17,11,34,55,101353,21191,4.8,14,1.068952625
48333,Texas,Mills,16,4.8,,,17,9,31,3,93577,19129,4.9,13,0.490628113
48335,Texas,Mitchell,14,4.4,,,13,6,35,4,98907,23595,4.2,13,0.726191647
48337,Texas,Montague,17,5.0,25,27,18,5,31,21,110629,25520,4.3,12,1.479028753
48339,Texas,Montgomery,14,4.2,484,16,12,8,28,83,163906,36151,4.5,14,10.16935859
48341,Texas,Moore,14,4.4,16,16,12,9,35,65,97413,26457,3.7,15,0.897064262
48343,Texas,Morris,17,5.1,,,18,1,32,3,84745,18366,4.6,13,3.003283983
48345,Texas,Motley,15,4.6,,,15,3,29,14,95923,23020,4.2,11,0.195145595
48347,Texas,Nacogdoches,17,5.0,60,18,19,9,33,59,92358,17569,5.3,19,1.957337108
48349,Texas,Navarro,16,4.8,52,22,16,8,34,53,102781,21731,4.7,16,1.782131136
48351,Texas,Newton,18,5.4,17,24,20,14,35,6,93263,16086,5.8,9,0.975859339
48353,Texas,Nolan,15,4.7,12,18,16,7,34,41,91401,18791,4.9,15,1.186105513
48355,Texas,Nueces,14,4.2,268,15,15,10,32,93,112341,22803,4.9,18,6.195164144
48357,Texas,Ochiltree,15,4.6,10,20,13,3,36,88,100773,26060,3.9,17,0.671353423
48359,Texas,Oldham,15,4.6,,,12,33,29,0,144214,29438,4.9,10,0.18685476
48361,Texas,Orange,16,4.9,75,18,17,10,30,52,121882,26461,4.6,12,6.582685672
48363,Texas,Palo Pinto,16,5.0,33,23,17,24,33,39,104207,22518,4.6,19,1.212008265
48365,Texas,Panola,17,5.1,20,16,16,10,31,35,102420,20662,5.0,12,1.998814817
48367,Texas,Parker,14,4.5,138,19,13,6,26,56,152789,35549,4.3,13,3.453057233
48369,Texas,Parmer,14,4.4,,,13,8,37,16,115571,28195,4.1,17,0.662811303
48371,Texas,Pecos,14,4.3,20,25,12,19,36,53,102905,22981,4.5,12,0.427443466
48373,Texas,Polk,17,4.9,61,24,18,5,35,38,98955,21603,4.6,14,1.530282783
48375,Texas,Potter,16,4.8,146,25,16,12,38,74,87248,18899,4.6,20,2.82530866
48377,Texas,Presidio,18,5.1,,,24,18,47,78,62364,11187,5.6,15,0.156704452
48379,Texas,Rains,16,5.0,12,22,16,,30,44,100814,25722,3.9,14,1.79791958
48381,Texas,Randall,13,4.2,148,22,12,2,26,86,125260,30687,4.1,11,2.559020602
48383,Texas,Reagan,13,4.1,,,10,2,35,93,107423,31194,3.4,9,1.308968546
48385,Texas,Real,17,5.0,,,21,49,36,0,79025,16068,4.9,13,0.300541774
48387,Texas,Red River,18,5.3,15,24,18,26,33,21,83286,14578,5.7,11,1.0091405
48389,Texas,Reeves,13,4.1,,,11,7,37,64,101659,19518,5.2,13,0.864786478
48391,Texas,Refugio,14,4.4,,,16,9,35,10,87833,19585,4.5,14,0.619993272
48393,Texas,Roberts,15,4.6,,,15,21,27,2,104568,27305,3.8,6,0.303384061
48395,Texas,Robertson,15,4.7,11,13,14,10,32,38,103093,21100,4.9,14,1.532400669
48397,Texas,Rockwall,12,4.0,65,13,10,3,23,91,181874,54646,3.3,12,13.90174459
48399,Texas,Runnels,15,4.6,,,15,16,34,37,99964,20267,4.9,11,0.669320569
48401,Texas,Rusk,15,4.7,49,18,14,11,31,41,104552,25621,4.1,13,2.339536299
48403,Texas,Sabine,18,5.4,13,24,21,6,32,75,85897,18279,4.7,16,0.929127818
48405,Texas,San Augustine,18,5.3,,,21,12,35,41,80694,15507,5.2,15,1.010648669
48407,Texas,San Jacinto,17,5.1,28,22,17,3,33,68,102454,21201,4.8,15,1.29665522
48409,Texas,San Patricio,14,4.4,51,16,15,11,37,62,116068,22354,5.2,16,2.973907284
48411,Texas,San Saba,15,4.7,,,15,14,34,5,83605,20905,4.0,14,0.285065069
48413,Texas,Schleicher,13,4.2,,,13,3,32,75,96088,16807,5.7,12,0.238441235
48415,Texas,Scurry,15,4.6,15,18,14,3,34,33,106057,25840,4.1,11,1.077904834
48417,Texas,Shackelford,15,4.7,,,15,5,27,79,89568,19284,4.6,15,0.474755149
48419,Texas,Shelby,17,5.2,20,16,18,7,36,34,84528,15973,5.3,14,1.40132449
48421,Texas,Sherman,14,4.4,,,14,10,32,,115870,30349,3.8,9,0.382528923
48423,Texas,Smith,15,4.6,231,20,15,8,28,69,115459,24676,4.7,16,6.120798573
48425,Texas,Somervell,15,4.7,12,25,18,0,30,76,122250,24805,4.9,19,1.88917553
48427,Texas,Starr,17,5.0,18,6,21,24,48,34,69957,12185,5.7,22,1.199641382
48429,Texas,Stephens,16,4.8,11,23,17,13,33,45,87553,16486,5.3,11,0.608288882
48431,Texas,Sterling,14,4.4,,,8,36,33,,125833,33333,3.8,8,0.618469667
48433,Texas,Stonewall,16,4.9,,,15,5,32,,98533,19919,4.9,7,0.229498202
48435,Texas,Sutton,13,4.2,,,12,6,34,77,115460,23235,5.0,12,0.701900968
48437,Texas,Swisher,16,4.8,12,34,18,14,38,45,73806,15793,4.7,15,0.573196099
48439,Texas,Tarrant,13,4.2,1333,13,13,8,29,94,133862,31864,4.2,17,30.58745941
48441,Texas,Taylor,15,4.6,143,22,16,10,29,86,108387,24365,4.4,14,3.491563951
48443,Texas,Terrell,14,4.3,,,10,42,33,,81286,21100,3.9,3,0.162104609
48445,Texas,Terry,16,4.8,14,23,16,20,40,47,94531,20743,4.6,17,0.646406608
48447,Texas,Throckmorton,16,4.8,,,19,32,30,57,95684,13975,6.8,7,0.325517951
48449,Texas,Titus,16,4.7,26,17,15,14,36,51,92866,24215,3.8,17,3.08230414
48451,Texas,Tom Green,14,4.3,100,17,14,10,31,71,109230,25286,4.3,14,1.990148601
48453,Texas,Travis,12,3.8,777,12,13,5,22,95,156703,35257,4.4,19,14.75158918
48455,Texas,Trinity,17,5.2,17,23,19,8,33,79,95476,19375,4.9,12,1.214749128
48457,Texas,Tyler,17,5.0,24,23,18,16,33,48,98043,19942,4.9,14,0.972559176
48459,Texas,Upshur,16,5.0,38,18,17,3,30,30,113625,22261,5.1,13,2.426806973
48461,Texas,Upton,14,4.5,,,11,9,35,66,96281,25292,3.8,10,0.967981351
48463,Texas,Uvalde,14,4.4,21,15,14,25,37,72,86890,16569,5.2,15,0.701087345
48465,Texas,Val Verde,15,4.4,26,10,15,22,39,77,97449,17331,5.6,17,0.463452223
48467,Texas,Van Zandt,16,5.0,51,18,16,11,30,27,109677,24485,4.5,13,2.4463883
48469,Texas,Victoria,14,4.4,88,20,14,9,32,73,113341,24252,4.7,16,2.405168726
48471,Texas,Walker,15,4.6,47,12,15,6,33,71,85734,15346,5.6,22,2.029613661
48473,Texas,Waller,15,4.6,37,15,13,11,33,21,130907,30455,4.3,20,2.538607531
48475,Texas,Ward,14,4.4,,,11,3,35,81,103649,24932,4.2,12,1.286930989
48477,Texas,Washington,15,4.6,17,8,14,7,30,60,116561,26023,4.5,15,1.72164237
48479,Texas,Webb,15,4.5,84,6,16,10,39,92,100771,18795,5.4,27,1.604551969
48481,Texas,Wharton,15,4.7,37,16,15,5,35,61,108943,21602,5.0,18,1.342038662
48483,Texas,Wheeler,16,4.9,,,17,3,33,40,93986,23079,4.1,16,0.896196962
48485,Texas,Wichita,15,4.7,122,19,17,11,30,69,97700,20003,4.9,17,5.589231312
48487,Texas,Wilbarger,17,5.0,11,16,19,16,37,21,89270,17577,5.1,14,0.907509019
48489,Texas,Willacy,16,4.7,13,12,19,26,45,11,81365,15052,5.4,18,0.732090818
48491,Texas,Williamson,12,3.9,381,13,11,9,24,89,157402,43914,3.6,12,6.960746978
48493,Texas,Wilson,13,4.2,34,13,11,2,29,56,144249,34124,4.2,13,1.288609311
48495,Texas,Winkler,15,4.5,14,39,11,1,36,96,114448,25127,4.6,14,0.61454741
48497,Texas,Wise,15,4.7,64,18,14,3,30,32,127300,31945,4.0,14,2.858069191
48499,Texas,Wood,16,4.9,42,18,17,9,30,25,104848,23497,4.5,15,2.546156136
48501,Texas,Yoakum,14,4.4,,,9,5,36,79,145238,26842,5.4,13,0.799527482
48503,Texas,Young,16,4.8,24,27,14,14,31,68,106545,22899,4.7,11,0.98604009
48505,Texas,Zapata,16,4.8,,,19,8,44,25,78656,12174,6.5,25,0.930149625
48507,Texas,Zavala,17,4.9,,,22,23,46,,71803,15740,4.6,17,0.456070981