County,2020 Total Population,2020 Psychiatrist Total,Ratio of 2020 Population to Psychiatrist,"Ratio of Psychiatrists to 100,000 Population",Rank
Anderson,"58,199",4,"14,549.80",6.9,31
Andrews,"22,269",0,-,0,-
Angelina,"90,437",12,"7,536.40",13.3,9
Aransas,"27,699",1,"27,699.00",3.6,56
Archer,"8,344",0,-,0,-
Armstrong,"1,948",0,-,0,-
Atascosa,"51,831",3,"17,277.00",5.8,41
Austin,"30,402",0,-,0,-
Bailey,"7,692",0,-,0,-
Bandera,"21,246",0,-,0,-
Bastrop,"86,105",1,"86,105.00",1.2,83
Baylor,"3,624",0,-,0,-
Bee,"34,445",0,-,0,-
Bell,"353,629",40,"8,840.70",11.3,13
Bexar,"2,093,502",223,"9,387.90",10.7,16
Blanco,"11,504",0,-,0,-
Borden,685,0,-,0,-
Bosque,"17,765",0,-,0,-
Bowie,"92,570",6,"15,428.30",6.5,32
Brazoria,"375,869",16,"23,491.80",4.3,51
Brazos,"229,410",11,"20,855.50",4.8,47
Brewster,"9,133",0,-,0,-
Briscoe,"1,568",0,-,0,-
Brooks,"7,175",0,-,0,-
Brown,"38,923",1,"38,923.00",2.6,69
Burleson,"17,718",0,-,0,-
Burnet,"48,196",3,"16,065.30",6.2,34
Caldwell,"44,284",0,-,0,-
Calhoun,"22,840",0,-,0,-
Callahan,"13,456",1,"13,456.00",7.4,27
Cameron,"427,881",20,"21,394.10",4.7,49
Camp,"13,322",0,-,0,-
Carson,"5,799",0,-,0,-
Cass,"30,327",1,"30,327.00",3.3,60
Castro,"7,103",0,-,0,-
Chambers,"42,320",0,-,0,-
Cherokee,"52,178",13,"4,013.70",24.9,3
Childress,"7,062",0,-,0,-
Clay,"9,787",0,-,0,-
Cochran,"3,348",0,-,0,-
Coke,"3,215",0,-,0,-
Coleman,"8,478",0,-,0,-
Collin,"1,039,369",109,"9,535.50",10.5,17
Collingsworth,"3,210",0,-,0,-
Colorado,"21,273",0,-,0,-
Comal,"147,330",8,"18,416.30",5.4,43
Comanche,"13,075",0,-,0,-
Concho,"4,147",0,-,0,-
Cooke,"39,727",0,-,0,-
Coryell,"78,317",1,"78,317.00",1.3,81
Cottle,"1,510",0,-,0,-
Crane,"6,209",0,-,0,-
Crockett,"4,040",0,-,0,-
Crosby,"6,464",0,-,0,-
Culberson,"2,245",0,-,0,-
Dallam,"7,237",0,-,0,-
Dallas,"2,734,111",300,"9,113.70",11,15
Dawson,"13,592",0,-,0,-
De Witt,"21,737",0,-,0,-
Deaf Smith,"18,143",0,-,0,-
Delta,"5,367",0,-,0,-
Denton,"897,953",47,"19,105.40",5.2,45
Dickens,"2,174",0,-,0,-
Dimmit,"11,743",0,-,0,-
Donley,"3,410",0,-,0,-
Duval,"11,796",0,-,0,-
Eastland,"18,205",0,-,0,-
Ector,"184,841",3,"61,613.70",1.6,78
Edwards,"1,991",0,-,0,-
El Paso,"876,120",47,"18,640.90",5.4,44
Ellis,"177,721",3,"59,240.30",1.7,76
Erath,"41,526",0,-,0,-
Falls,"16,603",0,-,0,-
Fannin,"34,597",0,-,0,-
Fayette,"26,086",1,"26,086.00",3.8,54
Fisher,"3,985",0,-,0,-
Floyd,"5,786",0,-,0,-
Foard,"1,240",0,-,0,-
Fort Bend,"840,383",52,"16,161.20",6.2,35
Franklin,"10,924",0,-,0,-
Freestone,"19,860",0,-,0,-
Frio,"20,023",2,"10,011.50",10,18
Gaines,"22,121",0,-,0,-
Galveston,"355,196",28,"12,685.60",7.9,25
Garza,"6,784",0,-,0,-
Gillespie,"26,191",1,"26,191.00",3.8,55
Glasscock,"1,365",0,-,0,-
Goliad,"7,717",0,-,0,-
Gonzales,"21,347",0,-,0,-
Gray,"24,252",0,-,0,-
Grayson,"131,710",6,"21,951.70",4.6,50
Gregg,"125,730",12,"10,477.50",9.5,19
Grimes,"28,930",0,-,0,-
Guadalupe,"170,266",6,"28,377.70",3.5,58
Hale,"33,202",1,"33,202.00",3,63
Hall,"3,305",0,-,0,-
Hamilton,"8,220",1,"8,220.00",12.2,11
Hansford,"5,820",0,-,0,-
Hardeman,"3,870",0,-,0,-
Hardin,"56,486",0,-,0,-
Harris,"4,978,845",549,"9,068.90",11,14
Harrison,"68,247",0,-,0,-
Hartley,"6,067",0,-,0,-
Haskell,"6,197",0,-,0,-
Hays,"234,896",15,"15,659.70",6.4,33
Hemphill,"4,644",0,-,0,-
Henderson,"81,179",1,"81,179.00",1.2,82
Hidalgo,"870,366",23,"37,842.00",2.6,68
Hill,"35,673",0,-,0,-
Hockley,"24,636",0,-,0,-
Hood,"58,643",2,"29,321.50",3.4,59
Hopkins,"37,040",1,"37,040.00",2.7,66
Houston,"22,620",0,-,0,-
Howard,"41,236",9,"4,581.80",21.8,4
Hudspeth,"3,400",0,-,0,-
Hunt,"95,324",11,"8,665.80",11.5,12
Hutchinson,"21,461",0,-,0,-
Irion,"1,508",0,-,0,-
Jack,"8,841",0,-,0,-
Jackson,"15,899",0,-,0,-
Jasper,"35,525",0,-,0,-
Jeff Davis,"2,113",0,-,0,-
Jefferson,"258,678",20,"12,933.90",7.7,26
Jim Hogg,"5,077",0,-,0,-
Jim Wells,"42,890",1,"42,890.00",2.3,72
Johnson,"171,701",3,"57,233.70",1.7,75
Jones,"19,735",0,-,0,-
Karnes,"15,393",0,-,0,-
Kaufman,"125,134",19,"6,586.00",15.2,7
Kendall,"46,278",7,"6,611.10",15.1,8
Kenedy,476,0,-,0,-
Kent,795,0,-,0,-
Kerr,"52,267",17,"3,074.50",32.5,2
Kimble,"4,344",0,-,0,-
King,309,0,-,0,-
Kinney,"3,462",0,-,0,-
Kleberg,"30,987",0,-,0,-
Knox,"3,937",0,-,0,-
La Salle,"8,309",0,-,0,-
Lamar,"50,014",3,"16,671.30",6,37
Lamb,"12,776",0,-,0,-
Lampasas,"21,037",0,-,0,-
Lavaca,"20,735",1,"20,735.00",4.8,46
Lee,"17,595",0,-,0,-
Leon,"17,707",0,-,0,-
Liberty,"85,284",0,-,0,-
Limestone,"23,544",2,"11,772.00",8.5,23
Lipscomb,"3,651",0,-,0,-
Live Oak,"12,030",0,-,0,-
Llano,"19,452",0,-,0,-
Loving,92,0,-,0,-
Lubbock,"317,210",19,"16,695.30",6,39
Lynn,"5,588",0,-,0,-
Madison,"14,527",0,-,0,-
Marion,"10,294",0,-,0,-
Martin,"6,044",0,-,0,-
Mason,"3,899",0,-,0,-
Matagorda,"37,064",1,"37,064.00",2.7,67
Maverick,"59,938",1,"59,938.00",1.7,77
McCulloch,"8,660",0,-,0,-
McLennan,"253,066",23,"11,002.90",9.1,21
McMullen,783,0,-,0,-
Medina,"50,594",0,-,0,-
Menard,"2,188",0,-,0,-
Midland,"187,364",11,"17,033.10",5.9,40
Milam,"24,635",0,-,0,-
Mills,"4,870",0,-,0,-
Mitchell,"9,865",0,-,0,-
Montague,"19,199",0,-,0,-
Montgomery,"613,951",43,"14,277.90",7,30
Moore,"21,575",0,-,0,-
Morris,"12,448",0,-,0,-
Motley,"1,172",0,-,0,-
Nacogdoches,"64,106",3,"21,368.70",4.7,48
Navarro,"47,985",0,-,0,-
Newton,"13,724",0,-,0,-
Nolan,"15,642",0,-,0,-
Nueces,"383,718",23,"16,683.40",6,38
Ochiltree,"11,309",0,-,0,-
Oldham,"2,200",0,-,0,-
Orange,"86,155",1,"86,155.00",1.2,84
Palo Pinto,"27,859",0,-,0,-
Panola,"24,576",0,-,0,-
Parker,"135,621",4,"33,905.30",2.9,64
Parmer,"9,200",0,-,0,-
Pecos,"16,533",0,-,0,-
Polk,"49,080",0,-,0,-
Potter,"122,706",15,"8,180.40",12.2,10
Presidio,"5,906",0,-,0,-
Rains,"11,378",0,-,0,-
Randall,"138,104",0,-,0,-
Reagan,"4,226",0,-,0,-
Real,"3,407",0,-,0,-
Red River,"12,610",0,-,0,-
Reeves,"15,707",0,-,0,-
Refugio,"7,573",0,-,0,-
Roberts,983,0,-,0,-
Robertson,"16,888",0,-,0,-
Rockwall,"102,243",4,"25,560.80",3.9,53
Runnels,"11,009",0,-,0,-
Rusk,"52,767",0,-,0,-
Sabine,"9,936",0,-,0,-
San Augustine,"8,405",0,-,0,-
San Jacinto,"28,844",0,-,0,-
San Patricio,"71,325",0,-,0,-
San Saba,"5,873",0,-,0,-
Schleicher,"3,312",0,-,0,-
Scurry,"18,368",0,-,0,-
Shackelford,"3,405",0,-,0,-
Shelby,"25,545",0,-,0,-
Sherman,"3,276",0,-,0,-
Smith,"235,143",21,"11,197.30",8.9,22
Somervell,"9,294",0,-,0,-
Starr,"64,731",1,"64,731.00",1.5,79
Stephens,"9,570",0,-,0,-
Sterling,"1,252",0,-,0,-
Stonewall,"1,523",0,-,0,-
Sutton,"4,381",0,-,0,-
Swisher,"7,414",0,-,0,-
Tarrant,"2,143,755",152,"14,103.70",7.1,29
Taylor,"139,457",10,"13,945.70",7.2,28
Terrell,"1,054",0,-,0,-
Terry,"13,040",0,-,0,-
Throckmorton,"1,519",0,-,0,-
Titus,"32,953",2,"16,476.50",6.1,36
Tom Green,"123,276",10,"12,327.60",8.1,24
Travis,"1,291,502",241,"5,358.90",18.7,6
Trinity,"14,233",0,-,0,-
Tyler,"21,343",0,-,0,-
Upshur,"41,655",1,"41,655.00",2.4,70
Upton,"3,983",0,-,0,-
Uvalde,"27,937",1,"27,937.00",3.6,57
Val Verde,"48,253",1,"48,253.00",2.1,73
Van Zandt,"55,469",0,-,0,-
Victoria,"97,744",3,"32,581.30",3.1,61
Walker,"73,997",1,"73,997.00",1.4,80
Waller,"50,731",2,"25,365.50",3.9,52
Ward,"13,592",0,-,0,-
Washington,"35,155",2,"17,577.50",5.7,42
Webb,"276,183",8,"34,522.90",2.9,65
Wharton,"41,941",1,"41,941.00",2.4,71
Wheeler,"5,783",0,-,0,-
Wichita,"133,138",25,"5,325.50",18.8,5
Wilbarger,"13,038",5,"2,607.60",38.3,1
Willacy,"22,134",0,-,0,-
Williamson,"589,914",55,"10,725.70",9.3,20
Wilson,"51,802",1,"51,802.00",1.9,74
Winkler,"9,295",0,-,0,-
Wise,"65,807",2,"32,903.50",3,62
Wood,"45,292",0,-,0,-
Yoakum,"9,225",0,-,0,-
Young,"18,712",0,-,0,-
Zapata,"14,409",0,-,0,-
Zavala,"12,682",0,-,0,-
